,AFD,CDUCSU,FDP,GRUENE,LINKE,SPD
2019-10-04,2.0,0.0,0.0,2.0,1.0,0.0
2019-10-05,2.0,0.0,0.0,2.0,1.0,0.0
2019-10-06,2.0,0.0,0.0,2.0,1.0,0.0
2019-10-07,3.0,0.0,0.0,2.0,1.0,0.0
2019-10-08,3.0,0.0,0.0,2.0,1.0,0.0
2019-10-09,3.0,0.0,0.0,1.0,1.0,1.0
2019-10-10,3.0,0.0,0.0,1.0,1.0,1.0
2019-10-11,3.0,0.0,1.0,1.0,0.0,1.0
2019-10-12,2.0,0.0,1.0,1.0,0.0,1.0
2019-10-13,2.0,0.0,1.0,2.0,0.0,1.0
2019-10-14,2.0,0.0,1.0,2.0,0.0,1.0
2019-10-15,2.0,0.0,1.0,3.0,0.0,1.0
2019-10-16,2.0,0.0,1.0,3.0,0.0,1.0
2019-10-17,2.0,0.0,1.0,3.0,0.0,1.0
2019-10-18,2.0,0.0,1.0,2.0,1.0,2.0
2019-10-19,2.0,0.0,1.0,2.0,1.0,2.0
2019-10-20,3.0,1.0,1.0,2.0,1.0,2.0
2019-10-21,2.0,1.0,1.0,2.0,1.0,2.0
2019-10-22,2.0,1.0,1.0,2.0,1.0,2.0
2019-10-23,1.0,1.0,1.0,2.0,1.0,1.0
2019-10-24,2.0,1.0,1.0,2.0,1.0,1.0
2019-10-25,2.0,1.0,0.0,2.0,1.0,1.0
2019-10-26,2.0,1.0,0.0,2.0,1.0,1.0
2019-10-27,2.0,1.0,0.0,1.0,1.0,1.0
2019-10-28,2.0,1.0,1.0,1.0,1.0,1.0
2019-10-29,3.0,1.0,1.0,0.0,1.0,1.0
2019-10-30,3.0,1.0,1.0,0.0,1.0,1.0
2019-10-31,3.0,1.0,1.0,0.0,1.0,1.0
2019-11-01,3.0,1.0,1.0,0.0,0.0,0.0
2019-11-02,3.0,1.0,1.0,0.0,0.0,0.0
2019-11-03,2.0,0.0,1.0,0.0,0.0,0.0
2019-11-04,2.0,0.0,1.0,1.0,0.0,0.0
2019-11-05,2.0,0.0,1.0,1.0,0.0,0.0
2019-11-06,2.0,0.0,1.0,1.0,0.0,0.0
2019-11-07,1.0,0.0,1.0,1.0,0.0,0.0
2019-11-08,1.0,0.0,1.0,1.0,0.0,0.0
2019-11-09,1.0,0.0,1.0,1.0,0.0,0.0
2019-11-10,1.0,1.0,1.0,1.0,0.0,0.0
2019-11-11,1.0,1.0,0.0,1.0,0.0,0.0
2019-11-12,1.0,1.0,0.0,1.0,0.0,0.0
2019-11-13,2.0,1.0,0.0,1.0,0.0,0.0
2019-11-14,2.0,1.0,0.0,1.0,0.0,0.0
2019-11-15,2.0,1.0,1.0,1.0,0.0,0.0
2019-11-16,2.0,1.0,1.0,1.0,0.0,0.0
2019-11-17,2.0,1.0,1.0,1.0,0.0,0.0
2019-11-18,2.0,1.0,1.0,0.0,0.0,1.0
2019-11-19,2.0,1.0,1.0,0.0,0.0,1.0
2019-11-20,3.0,1.0,1.0,0.0,1.0,1.0
2019-11-21,3.0,1.0,1.0,0.0,1.0,1.0
2019-11-22,3.0,1.0,1.0,0.0,1.0,1.0
2019-11-23,3.0,1.0,1.0,0.0,1.0,1.0
2019-11-24,3.0,0.0,1.0,0.0,2.0,1.0
2019-11-25,3.0,0.0,1.0,0.0,2.0,1.0
2019-11-26,2.0,0.0,1.0,0.0,2.0,2.0
2019-11-27,3.0,0.0,1.0,1.0,2.0,2.0
2019-11-28,4.0,0.0,1.0,1.0,2.0,2.0
2019-11-29,4.0,0.0,0.0,1.0,2.0,2.0
2019-11-30,5.0,0.0,0.0,1.0,2.0,2.0
2019-12-01,5.0,0.0,0.0,1.0,2.0,2.0
2019-12-02,5.0,0.0,0.0,1.0,2.0,1.0
2019-12-03,5.0,0.0,0.0,1.0,2.0,1.0
2019-12-04,4.0,0.0,0.0,1.0,1.0,1.0
2019-12-05,4.0,0.0,0.0,1.0,1.0,1.0
2019-12-06,5.0,0.0,0.0,1.0,1.0,1.0
2019-12-07,5.0,0.0,0.0,1.0,1.0,1.0
2019-12-08,5.0,0.0,0.0,1.0,0.0,1.0
2019-12-09,5.0,0.0,0.0,1.0,0.0,4.0
2019-12-10,6.0,0.0,0.0,1.0,0.0,3.0
2019-12-11,4.0,0.0,0.0,1.0,0.0,3.0
2019-12-12,3.0,0.0,0.0,1.0,0.0,3.0
2019-12-13,3.0,0.0,0.0,1.0,0.0,3.0
2019-12-14,2.0,0.0,0.0,1.0,0.0,3.0
2019-12-15,2.0,0.0,0.0,1.0,0.0,3.0
2019-12-16,2.0,0.0,0.0,1.0,0.0,3.0
2019-12-17,2.0,0.0,0.0,1.0,0.0,3.0
2019-12-18,3.0,0.0,0.0,2.0,0.0,4.0
2019-12-19,3.0,0.0,0.0,2.0,0.0,4.0
2019-12-20,2.0,0.0,0.0,3.0,0.0,4.0
2019-12-21,3.0,0.0,0.0,3.0,0.0,4.0
2019-12-22,3.0,0.0,1.0,3.0,0.0,4.0
2019-12-23,3.0,0.0,1.0,3.0,0.0,1.0
2019-12-24,2.0,0.0,1.0,3.0,0.0,1.0
2019-12-25,2.0,0.0,1.0,2.0,0.0,1.0
2019-12-26,2.0,0.0,1.0,2.0,0.0,1.0
2019-12-27,2.0,0.0,1.0,2.0,0.0,1.0
2019-12-28,2.0,0.0,1.0,2.0,0.0,1.0
2019-12-29,2.0,0.0,1.0,2.0,0.0,1.0
2019-12-30,2.0,0.0,1.0,2.0,0.0,1.0
2019-12-31,2.0,0.0,1.0,2.0,0.0,1.0
2020-01-01,4.0,0.0,1.0,1.0,0.0,0.0
2020-01-02,4.0,0.0,1.0,1.0,0.0,0.0
2020-01-03,5.0,2.0,1.0,0.0,0.0,0.0
2020-01-04,7.0,2.0,1.0,0.0,0.0,0.0
2020-01-05,7.0,2.0,0.0,2.0,0.0,0.0
2020-01-06,7.0,2.0,0.0,2.0,0.0,0.0
2020-01-07,7.0,2.0,0.0,2.0,0.0,1.0
2020-01-08,7.0,2.0,0.0,2.0,0.0,1.0
2020-01-09,7.0,2.0,0.0,2.0,0.0,1.0
2020-01-10,7.0,2.0,0.0,2.0,0.0,1.0
2020-01-11,7.0,2.0,0.0,2.0,0.0,1.0
2020-01-12,7.0,3.0,0.0,2.0,0.0,1.0
2020-01-13,7.0,3.0,0.0,2.0,0.0,1.0
2020-01-14,9.0,3.0,0.0,2.0,0.0,1.0
2020-01-15,6.0,3.0,0.0,3.0,0.0,1.0
2020-01-16,6.0,3.0,0.0,3.0,0.0,1.0
2020-01-17,5.0,1.0,1.0,3.0,0.0,1.0
2020-01-18,2.0,1.0,1.0,3.0,0.0,1.0
2020-01-19,2.0,1.0,1.0,1.0,0.0,1.0
2020-01-20,2.0,1.0,1.0,1.0,0.0,1.0
2020-01-21,2.0,1.0,1.0,1.0,0.0,0.0
2020-01-22,2.0,1.0,1.0,1.0,0.0,0.0
2020-01-23,2.0,1.0,1.0,1.0,0.0,0.0
2020-01-24,2.0,1.0,1.0,1.0,0.0,0.0
2020-01-25,2.0,1.0,1.0,1.0,0.0,0.0
2020-01-26,2.0,0.0,1.0,1.0,0.0,0.0
2020-01-27,3.0,0.0,1.0,1.0,0.0,0.0
2020-01-28,1.0,0.0,1.0,1.0,0.0,0.0
2020-01-29,1.0,0.0,1.0,0.0,0.0,0.0
2020-01-30,1.0,0.0,1.0,0.0,0.0,0.0
2020-01-31,1.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,1.0,0.0,0.0,0.0,0.0,0.0
2020-02-02,1.0,0.0,0.0,0.0,0.0,0.0
2020-02-03,1.0,0.0,0.0,1.0,0.0,0.0
2020-02-04,3.0,0.0,0.0,1.0,0.0,1.0
2020-02-05,4.0,0.0,0.0,1.0,0.0,1.0
2020-02-06,4.0,0.0,0.0,1.0,0.0,1.0
2020-02-07,4.0,0.0,0.0,3.0,0.0,1.0
2020-02-08,4.0,0.0,0.0,3.0,0.0,1.0
2020-02-09,4.0,0.0,0.0,3.0,0.0,1.0
2020-02-10,3.0,0.0,0.0,3.0,0.0,1.0
2020-02-11,3.0,0.0,1.0,3.0,0.0,1.0
2020-02-12,3.0,0.0,1.0,4.0,0.0,1.0
2020-02-13,4.0,0.0,1.0,4.0,0.0,1.0
2020-02-14,5.0,0.0,1.0,4.0,0.0,1.0
2020-02-15,5.0,1.0,1.0,4.0,0.0,1.0
2020-02-16,7.0,1.0,1.0,4.0,0.0,1.0
2020-02-17,7.0,1.0,1.0,3.0,0.0,1.0
2020-02-18,6.0,1.0,1.0,4.0,0.0,0.0
2020-02-19,5.0,1.0,1.0,4.0,0.0,0.0
2020-02-20,5.0,1.0,1.0,4.0,0.0,0.0
2020-02-21,5.0,1.0,1.0,2.0,0.0,0.0
2020-02-22,5.0,1.0,1.0,2.0,0.0,0.0
2020-02-23,5.0,1.0,1.0,2.0,0.0,0.0
2020-02-24,5.0,1.0,1.0,2.0,0.0,0.0
2020-02-25,5.0,1.0,0.0,2.0,0.0,0.0
2020-02-26,5.0,1.0,0.0,1.0,0.0,0.0
2020-02-27,4.0,1.0,0.0,1.0,0.0,0.0
2020-02-28,3.0,1.0,0.0,1.0,0.0,0.0
2020-02-29,3.0,0.0,0.0,1.0,0.0,0.0
2020-03-01,1.0,0.0,0.0,1.0,0.0,0.0
2020-03-02,1.0,0.0,0.0,1.0,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05,0.0,0.0,0.0,0.0,0.0,1.0
2020-03-06,0.0,0.0,4.0,1.0,1.0,1.0
2020-03-07,1.0,0.0,4.0,1.0,2.0,1.0
2020-03-08,1.0,0.0,4.0,2.0,3.0,1.0
2020-03-09,1.0,0.0,4.0,3.0,3.0,1.0
2020-03-10,1.0,0.0,4.0,3.0,3.0,1.0
2020-03-11,1.0,0.0,4.0,3.0,3.0,1.0
2020-03-12,1.0,0.0,4.0,3.0,3.0,1.0
2020-03-13,1.0,0.0,4.0,3.0,3.0,1.0
2020-03-14,1.0,0.0,4.0,3.0,3.0,1.0
2020-03-15,1.0,0.0,4.0,3.0,3.0,1.0
2020-03-16,1.0,0.0,4.0,3.0,3.0,1.0
2020-03-17,1.0,0.0,4.0,3.0,7.0,1.0
2020-03-18,1.0,0.0,4.0,3.0,8.0,1.0
2020-03-19,1.0,0.0,4.0,3.0,8.0,0.0
2020-03-20,1.0,0.0,0.0,2.0,7.0,0.0
2020-03-21,0.0,0.0,0.0,2.0,6.0,0.0
2020-03-22,0.0,0.0,0.0,1.0,5.0,0.0
2020-03-23,2.0,0.0,0.0,0.0,5.0,0.0
2020-03-24,2.0,0.0,0.0,0.0,5.0,0.0
2020-03-25,2.0,0.0,0.0,0.0,5.0,0.0
2020-03-26,3.0,0.0,0.0,0.0,5.0,0.0
2020-03-27,3.0,0.0,0.0,0.0,5.0,1.0
2020-03-28,3.0,0.0,0.0,0.0,5.0,2.0
2020-03-29,4.0,0.0,0.0,0.0,5.0,2.0
2020-03-30,4.0,0.0,0.0,0.0,5.0,2.0
2020-03-31,4.0,0.0,0.0,0.0,1.0,2.0
2020-04-01,4.0,0.0,0.0,0.0,0.0,2.0
2020-04-02,4.0,0.0,0.0,0.0,0.0,2.0
2020-04-03,4.0,0.0,0.0,1.0,0.0,2.0
2020-04-04,4.0,0.0,0.0,1.0,0.0,3.0
2020-04-05,4.0,0.0,0.0,1.0,0.0,3.0
2020-04-06,2.0,0.0,0.0,1.0,0.0,3.0
2020-04-07,3.0,0.0,0.0,1.0,0.0,3.0
2020-04-08,3.0,0.0,0.0,1.0,0.0,3.0
2020-04-09,2.0,0.0,0.0,1.0,0.0,3.0
2020-04-10,3.0,0.0,0.0,1.0,0.0,2.0
2020-04-11,3.0,0.0,0.0,1.0,0.0,1.0
2020-04-12,2.0,0.0,0.0,1.0,0.0,1.0
2020-04-13,3.0,0.0,0.0,1.0,0.0,1.0
2020-04-14,3.0,0.0,0.0,1.0,0.0,1.0
2020-04-15,4.0,0.0,0.0,1.0,0.0,1.0
2020-04-16,5.0,0.0,0.0,2.0,0.0,1.0
2020-04-17,5.0,0.0,0.0,1.0,0.0,1.0
2020-04-18,5.0,0.0,0.0,1.0,0.0,0.0
2020-04-19,5.0,0.0,0.0,1.0,0.0,0.0
2020-04-20,5.0,0.0,0.0,1.0,0.0,0.0
2020-04-21,4.0,0.0,0.0,1.0,0.0,0.0
2020-04-22,4.0,0.0,0.0,1.0,0.0,0.0
2020-04-23,4.0,0.0,0.0,1.0,0.0,0.0
2020-04-24,3.0,0.0,0.0,1.0,0.0,0.0
2020-04-25,3.0,0.0,0.0,1.0,0.0,0.0
2020-04-26,3.0,0.0,0.0,1.0,0.0,0.0
2020-04-27,2.0,0.0,0.0,2.0,0.0,0.0
2020-04-28,2.0,0.0,0.0,2.0,0.0,1.0
2020-04-29,1.0,0.0,0.0,2.0,0.0,1.0
2020-04-30,0.0,0.0,0.0,1.0,0.0,1.0
2020-05-01,0.0,0.0,0.0,1.0,0.0,1.0
2020-05-02,1.0,0.0,0.0,1.0,0.0,1.0
2020-05-03,1.0,0.0,0.0,1.0,0.0,1.0
2020-05-04,1.0,0.0,0.0,2.0,0.0,1.0
2020-05-05,1.0,0.0,0.0,2.0,0.0,1.0
2020-05-06,2.0,0.0,1.0,2.0,0.0,1.0
2020-05-07,2.0,0.0,1.0,2.0,0.0,1.0
2020-05-08,2.0,0.0,1.0,2.0,0.0,1.0
2020-05-09,2.0,0.0,1.0,2.0,0.0,1.0
2020-05-10,2.0,0.0,1.0,2.0,0.0,1.0
2020-05-11,2.0,0.0,1.0,1.0,0.0,1.0
2020-05-12,2.0,0.0,1.0,2.0,0.0,0.0
2020-05-13,3.0,0.0,1.0,2.0,0.0,0.0
2020-05-14,3.0,0.0,1.0,2.0,0.0,0.0
2020-05-15,3.0,0.0,1.0,2.0,0.0,0.0
2020-05-16,2.0,0.0,1.0,3.0,0.0,0.0
2020-05-17,2.0,0.0,1.0,3.0,0.0,0.0
2020-05-18,3.0,0.0,1.0,2.0,0.0,0.0
2020-05-19,3.0,0.0,1.0,2.0,0.0,2.0
2020-05-20,2.0,0.0,0.0,2.0,0.0,2.0
2020-05-21,2.0,0.0,0.0,2.0,0.0,2.0
2020-05-22,2.0,0.0,0.0,2.0,0.0,2.0
2020-05-23,2.0,0.0,0.0,2.0,0.0,2.0
2020-05-24,4.0,0.0,0.0,2.0,0.0,2.0
2020-05-25,4.0,0.0,0.0,2.0,0.0,2.0
2020-05-26,4.0,0.0,0.0,2.0,0.0,3.0
2020-05-27,3.0,0.0,0.0,2.0,0.0,4.0
2020-05-28,3.0,0.0,0.0,2.0,0.0,4.0
2020-05-29,3.0,0.0,0.0,2.0,0.0,4.0
2020-05-30,3.0,0.0,0.0,1.0,0.0,4.0
2020-05-31,4.0,1.0,0.0,1.0,0.0,4.0
2020-06-01,3.0,2.0,1.0,2.0,0.0,4.0
2020-06-02,3.0,2.0,1.0,2.0,0.0,2.0
2020-06-03,3.0,2.0,1.0,2.0,0.0,2.0
2020-06-04,4.0,2.0,1.0,2.0,0.0,2.0
2020-06-05,4.0,3.0,1.0,5.0,1.0,2.0
2020-06-06,4.0,3.0,1.0,5.0,1.0,2.0
2020-06-07,2.0,3.0,1.0,5.0,1.0,2.0
2020-06-08,2.0,3.0,2.0,5.0,1.0,2.0
2020-06-09,2.0,3.0,2.0,4.0,1.0,1.0
2020-06-10,2.0,3.0,2.0,4.0,1.0,0.0
2020-06-11,3.0,3.0,2.0,4.0,1.0,0.0
2020-06-12,4.0,3.0,2.0,4.0,1.0,0.0
2020-06-13,5.0,3.0,2.0,4.0,1.0,0.0
2020-06-14,4.0,4.0,2.0,4.0,1.0,0.0
2020-06-15,4.0,3.0,1.0,3.0,1.0,0.0
2020-06-16,5.0,3.0,1.0,3.0,1.0,0.0
2020-06-17,5.0,3.0,1.0,3.0,1.0,0.0
2020-06-18,4.0,3.0,1.0,4.0,1.0,0.0
2020-06-19,4.0,2.0,1.0,1.0,1.0,0.0
2020-06-20,4.0,2.0,1.0,1.0,1.0,0.0
2020-06-21,5.0,2.0,1.0,1.0,1.0,0.0
2020-06-22,5.0,2.0,0.0,1.0,1.0,0.0
2020-06-23,5.0,2.0,0.0,1.0,1.0,0.0
2020-06-24,6.0,2.0,0.0,1.0,1.0,0.0
2020-06-25,5.0,2.0,0.0,1.0,1.0,1.0
2020-06-26,5.0,2.0,0.0,1.0,1.0,1.0
2020-06-27,5.0,2.0,0.0,1.0,1.0,1.0
2020-06-28,5.0,0.0,0.0,1.0,1.0,1.0
2020-06-29,5.0,0.0,0.0,1.0,1.0,1.0
2020-06-30,8.0,0.0,0.0,1.0,1.0,2.0
2020-07-01,9.0,1.0,0.0,1.0,2.0,2.0
2020-07-02,9.0,1.0,0.0,0.0,2.0,2.0
2020-07-03,10.0,1.0,0.0,0.0,1.0,2.0
2020-07-04,10.0,1.0,0.0,0.0,1.0,2.0
2020-07-05,9.0,1.0,0.0,0.0,1.0,2.0
2020-07-06,9.0,1.0,0.0,0.0,1.0,2.0
2020-07-07,9.0,1.0,0.0,0.0,1.0,3.0
2020-07-08,10.0,1.0,0.0,0.0,1.0,3.0
2020-07-09,10.0,1.0,0.0,1.0,1.0,2.0
2020-07-10,10.0,1.0,0.0,2.0,1.0,2.0
2020-07-11,9.0,1.0,0.0,2.0,1.0,2.0
2020-07-12,9.0,1.0,0.0,2.0,1.0,2.0
2020-07-13,10.0,1.0,0.0,2.0,1.0,2.0
2020-07-14,7.0,1.0,0.0,2.0,1.0,1.0
2020-07-15,7.0,0.0,0.0,2.0,0.0,1.0
2020-07-16,7.0,0.0,0.0,2.0,0.0,1.0
2020-07-17,6.0,0.0,0.0,2.0,0.0,1.0
2020-07-18,6.0,0.0,0.0,2.0,0.0,1.0
2020-07-19,6.0,0.0,0.0,2.0,0.0,1.0
2020-07-20,6.0,0.0,0.0,2.0,0.0,1.0
2020-07-21,7.0,1.0,0.0,2.0,0.0,0.0
2020-07-22,5.0,1.0,0.0,2.0,0.0,1.0
2020-07-23,5.0,1.0,0.0,1.0,0.0,1.0
2020-07-24,4.0,1.0,0.0,0.0,0.0,1.0
2020-07-25,4.0,1.0,0.0,0.0,0.0,1.0
2020-07-26,4.0,1.0,0.0,0.0,0.0,1.0
2020-07-27,3.0,1.0,0.0,0.0,0.0,1.0
2020-07-28,2.0,1.0,0.0,0.0,1.0,2.0
2020-07-29,1.0,1.0,0.0,0.0,1.0,2.0
2020-07-30,1.0,1.0,0.0,0.0,1.0,2.0
2020-07-31,1.0,1.0,0.0,0.0,1.0,2.0
2020-08-01,1.0,1.0,0.0,0.0,1.0,2.0
2020-08-02,1.0,1.0,0.0,2.0,1.0,3.0
2020-08-03,2.0,1.0,1.0,2.0,1.0,4.0
2020-08-04,2.0,0.0,1.0,2.0,1.0,4.0
2020-08-05,2.0,0.0,1.0,2.0,1.0,3.0
2020-08-06,2.0,0.0,1.0,2.0,1.0,3.0
2020-08-07,2.0,0.0,1.0,2.0,1.0,3.0
2020-08-08,2.0,0.0,1.0,2.0,1.0,3.0
2020-08-09,2.0,0.0,1.0,2.0,1.0,3.0
2020-08-10,3.0,0.0,1.0,2.0,3.0,3.0
2020-08-11,3.0,0.0,1.0,2.0,2.0,2.0
2020-08-12,4.0,0.0,2.0,2.0,2.0,2.0
2020-08-13,4.0,1.0,2.0,2.0,2.0,2.0
2020-08-14,5.0,1.0,2.0,2.0,2.0,2.0
2020-08-15,5.0,1.0,2.0,2.0,2.0,2.0
2020-08-16,5.0,1.0,2.0,1.0,2.0,1.0
2020-08-17,4.0,1.0,1.0,1.0,2.0,0.0
2020-08-18,3.0,1.0,1.0,1.0,2.0,0.0
2020-08-19,3.0,1.0,1.0,1.0,2.0,0.0
2020-08-20,4.0,2.0,1.0,1.0,2.0,0.0
2020-08-21,4.0,2.0,1.0,1.0,2.0,0.0
2020-08-22,4.0,2.0,1.0,1.0,2.0,0.0
2020-08-23,4.0,2.0,1.0,1.0,2.0,0.0
2020-08-24,3.0,2.0,1.0,1.0,0.0,0.0
2020-08-25,3.0,2.0,1.0,1.0,0.0,0.0
2020-08-26,2.0,2.0,0.0,1.0,0.0,0.0
2020-08-27,4.0,1.0,0.0,1.0,0.0,0.0
2020-08-28,3.0,1.0,0.0,1.0,0.0,0.0
2020-08-29,3.0,1.0,0.0,1.0,0.0,0.0
2020-08-30,3.0,1.0,0.0,0.0,0.0,0.0
2020-08-31,3.0,1.0,0.0,0.0,0.0,0.0
2020-09-01,3.0,1.0,0.0,0.0,0.0,0.0
2020-09-02,3.0,1.0,0.0,0.0,0.0,0.0
2020-09-03,2.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,3.0,0.0,0.0,0.0,0.0,0.0
2020-09-05,3.0,0.0,0.0,0.0,0.0,0.0
2020-09-06,3.0,0.0,0.0,0.0,1.0,0.0
2020-09-07,3.0,0.0,0.0,0.0,1.0,0.0
2020-09-08,4.0,0.0,1.0,0.0,1.0,0.0
2020-09-09,4.0,0.0,1.0,0.0,1.0,0.0
2020-09-10,2.0,0.0,1.0,0.0,1.0,0.0
2020-09-11,2.0,3.0,1.0,0.0,1.0,0.0
2020-09-12,2.0,3.0,3.0,0.0,1.0,0.0
2020-09-13,2.0,3.0,5.0,0.0,1.0,0.0
2020-09-14,2.0,3.0,5.0,0.0,1.0,0.0
2020-09-15,4.0,3.0,5.0,0.0,1.0,0.0
2020-09-16,4.0,3.0,5.0,0.0,1.0,0.0
2020-09-17,4.0,3.0,5.0,0.0,2.0,0.0
2020-09-18,3.0,3.0,6.0,0.0,3.0,0.0
2020-09-19,3.0,3.0,6.0,1.0,3.0,0.0
2020-09-20,3.0,3.0,6.0,1.0,2.0,0.0
