,author_id,count,sum,prop,person__id,screen_name,party,person__surname,person__first_name,person__in_parlperiod,parltype,region,Name
0,4121053541,234,11,0.04700854700854701,80772,Marc_Jongen,afd,Jongen,Marc,[19],Bund,Baden-Württemberg,Marc Jongen
1,3105025175,976,18,0.018442622950819672,80759,Nicole_Hoechst,afd,Höchst,Nicole,[19],Bund,Rheinland-Pfalz,Nicole Höchst
2,728990858,427,7,0.01639344262295082,80579,JanaSchimke,cducsu,Schimke,Jana,"[18, 19]",Bund,Brandenburg,Jana Schimke
3,940532615177752576,397,6,0.015113350125944584,80809,Frank_Magnitz,afd,Magnitz,Frank,[19],Bund,Bremen,Frank Magnitz
4,805308596,2881,42,0.014578271433530025,80894,Beatrix_vStorch,afd,Storch,Beatrix,[19],Bund,Berlin,Beatrix Storch
5,17363943,1623,23,0.014171287738755391,80576,ulle_schauws,gruene,Schauws,Ulle,"[18, 19]",Bund,North Rhine-Westphalia,Ulle Schauws
6,20840049,1519,18,0.01184990125082291,80200,W_SK,gruene,Strengmann-Kuhn,Wolfgang,"[16, 17, 18, 19]",Bund,Hesse,Wolfgang Strengmann-Kuhn
7,3408940048,435,5,0.011494252873563218,80838,Jan_Nolte_AfD,afd,Nolte,Jan Ralf,[19],Bund,Hesse,Jan Ralf Nolte
8,569257486,610,7,0.011475409836065573,80432,MaikBeermann,cducsu,Beermann,Maik,"[18, 19]",Bund,Lower Saxony,Maik Beermann
9,2496104640,1401,16,0.011420413990007138,80846,TobiasMPeterka,afd,Peterka,Tobias Matthias,[19],Bund,Bavaria,Tobias Matthias Peterka
10,21618829,272,3,0.011029411764705883,80840,josephineortleb,spd,Ortleb,Josephine,[19],Bund,Saarland,Josephine Ortleb
11,809895794,7059,75,0.010624734381640459,80728,GtzFrmming,afd,Frömming,Götz,[19],Bund,Berlin,Götz Frömming
12,960974630709284864,390,4,0.010256410256410256,80791,JoernKoenigAfD,afd,König,Jörn,[19],Bund,Lower Saxony,Jörn König
13,4130621842,603,6,0.009950248756218905,80727,Frohnmaier_AfD,afd,Frohnmaier,Markus,[19],Bund,Baden-Württemberg,Markus Frohnmaier
14,2618890032,1265,12,0.009486166007905139,80825,mrosek1958,afd,Mrosek,Andreas,[19],Bund,Saxony-Anhalt,Andreas Mrosek
15,741532130,1742,15,0.008610792192881744,80560,FlorianPost,spd,Post,Florian,"[18, 19]",Bund,Bavaria,Florian Post
16,146376562,720,6,0.008333333333333333,80110,JensKoeppen,cducsu,Koeppen,Jens,"[16, 17, 18, 19]",Bund,Brandenburg,Jens Koeppen
17,403735368,1453,12,0.008258774948382657,80257,hahnflo,cducsu,Hahn,Florian,"[17, 18, 19]",Bund,Bavaria,Florian Hahn
18,719975730784956416,1467,12,0.0081799591002045,80872,Schneider_AfD,afd,Schneider,Jörg,[19],Bund,North Rhine-Westphalia,Jörg Schneider
19,4819478705,1479,12,0.008113590263691683,80663,DorisAchelwilm,linke,Achelwilm,Doris,[19],Bund,Bremen,Doris Achelwilm
20,17561226,1374,11,0.008005822416302766,80752,torstenherbst,fdp,Herbst,Torsten,[19],Bund,Saxony,Torsten Herbst
21,1490376331,2632,19,0.007218844984802432,80843,Frank_Pasemann,afd,Pasemann,Frank,[19],Bund,Saxony-Anhalt,Frank Pasemann
22,917756296555892736,4592,33,0.007186411149825784,80690,JuergenBraunAfD,afd,Braun,Jürgen,[19],Bund,Baden-Württemberg,Jürgen Braun
23,193629792,843,6,0.0071174377224199285,80040,BaerbelKofler,spd,Kofler,Bärbel,"[15, 16, 17, 18, 19]",Bund,Bavaria,Bärbel Kofler
24,3242322815,286,2,0.006993006993006993,80714,Thomas_Ehrhorn,afd,Ehrhorn,Thomas,[19],Bund,Lower Saxony,Thomas Ehrhorn
25,810537151729373184,2678,18,0.006721433905899925,80888,DirkSpaniel,afd,Spaniel,Dirk,[19],Bund,Baden-Württemberg,Dirk Spaniel
26,4875914470,161,1,0.006211180124223602,80807,MdB_Lucassen,afd,Lucassen,Rüdiger,[19],Bund,North Rhine-Westphalia,Rüdiger Lucassen
27,925703909825548288,650,4,0.006153846153846154,80724,MdB_Freihold,linke,Freihold,Brigitte,[19],Bund,Rheinland-Pfalz,Brigitte Freihold
28,910878654535749632,1801,11,0.006107717934480844,80684,andreasbleckmdb,afd,Bleck,Andreas,[19],Bund,Rheinland-Pfalz,Andreas Bleck
29,2545743991,4212,25,0.005935422602089269,80855,M_Reichardt_AfD,afd,Reichardt,Martin,[19],Bund,Saxony-Anhalt,Martin Reichardt
30,110368456,4287,25,0.005831583858175881,80077,KaiGehring,gruene,Gehring,Kai,"[16, 17, 18, 19]",Bund,North Rhine-Westphalia,Kai Gehring
31,17960911,580,3,0.005172413793103448,79962,smuellermdb,cducsu,Müller,Stefan,"[15, 16, 17, 18, 19]",Bund,Bavaria,Stefan Müller
32,881480498043916288,392,2,0.00510204081632653,80699,Buettner_MdB,afd,Büttner,Matthias,[19],Bund,Saxony-Anhalt,Matthias Büttner
33,781747720897892352,199,1,0.005025125628140704,80790,EnricoKomning,afd,Komning,Enrico,[19],Bund,Mecklenburg-Vorpommern,Enrico Komning
34,916324637046435840,1477,7,0.004739336492890996,80726,DrFriesenMdB,afd,Friesen,Anton,[19],Bund,Thuringia,Anton Friesen
35,862747349277450240,215,1,0.004651162790697674,80662,mvabercron,cducsu,Abercron,Michael,[19],Bund,Schleswig-Holstein,Michael Abercron
36,2596171296,1974,9,0.004559270516717325,80320,Conni_Moehring,linke,Möhring,Cornelia,"[17, 18, 19]",Bund,Schleswig-Holstein,Cornelia Möhring
37,4097559143,2291,10,0.004364906154517678,80429,katarinabarley,spd,Barley,Katarina,"[18, 19]",Bund,Rheinland-Pfalz,Katarina Barley
38,1158585210,10790,46,0.004263206672845227,80474,MatthiasHauer,cducsu,Hauer,Matthias,"[18, 19]",Bund,North Rhine-Westphalia,Matthias Hauer
39,37642893,1414,6,0.004243281471004243,80202,ChristianHirte,cducsu,Hirte,Christian,"[16, 17, 18, 19]",Bund,Thuringia,Christian Hirte
40,569832889,490,2,0.004081632653061225,80076,sigmargabriel,spd,Gabriel,Sigmar,"[16, 17, 18, 19]",Bund,Lower Saxony,Sigmar Gabriel
41,1475734592,2509,10,0.0039856516540454365,80610,julia_verlinden,gruene,Verlinden,Julia,"[18, 19]",Bund,Lower Saxony,Julia Verlinden
42,41548943,507,2,0.0039447731755424065,79858,KerstinAndreae,gruene,Andreae,Kerstin,"[15, 16, 17, 18, 19]",Bund,Baden-Württemberg,Kerstin Andreae
43,176104376,1294,5,0.0038639876352395673,80670,SBarrientosK,linke,Barrientos,Simone,[19],Bund,Bavaria,Simone Barrientos
44,2527808433,1382,5,0.00361794500723589,80835,ZaklinNastic,linke,Nastic,Zaklin,[19],Bund,Hamburg,Zaklin Nastic
45,2546790747,3041,11,0.0036172311739559354,80776,uwe_kamann,afd,Kamann,Uwe,[19],Bund,North Rhine-Westphalia,Uwe Kamann
46,2758602415,280,1,0.0035714285714285713,80880,cdu_schweiger,cducsu,Schweiger,Torsten,[19],Bund,Saxony-Anhalt,Torsten Schweiger
47,1114675538,7385,26,0.0035206499661475966,79796,MiRo_SPD,spd,Roth,Michael,"[14, 15, 16, 17, 18, 19]",Bund,Hesse,Michael Roth
48,866425075,1995,7,0.0035087719298245615,80250,NicoleGohlke,linke,Gohlke,Nicole,"[17, 18, 19]",Bund,Bavaria,Nicole Gohlke
49,1082464339,291,1,0.003436426116838488,80551,SylviaPantel,cducsu,Pantel,Sylvia,"[18, 19]",Bund,North Rhine-Westphalia,Sylvia Pantel
50,930725836482928640,596,2,0.003355704697986577,80869,Schmidt_MdB,gruene,Schmidt,Stefan,[19],Bund,Bavaria,Stefan Schmidt
51,833398209053605888,1790,6,0.0033519553072625698,80914,Alice_Weidel,afd,Weidel,Alice,[19],Bund,Baden-Württemberg,Alice Weidel
52,23248102,2102,7,0.003330161750713606,80509,CanselK,spd,Kiziltepe,Cansel,"[18, 19]",Bund,Berlin,Cansel Kiziltepe
53,454981027,625,2,0.0032,80804,helgelindh,spd,Lindh,Helge,[19],Bund,North Rhine-Westphalia,Helge Lindh
54,738731811380076544,316,1,0.0031645569620253164,80103,josip_juratovic,spd,Juratovic,Josip,"[16, 17, 18, 19]",Bund,Baden-Württemberg,Josip Juratovic
55,3635730797,2250,7,0.003111111111111111,80520,DerLenzMdB,cducsu,Lenz,Andreas,"[18, 19]",Bund,Bavaria,Andreas Lenz
56,805823950253150208,1332,4,0.003003003003003003,80679,MarcBernhardAfD,afd,Bernhard,Marc,[19],Bund,Baden-Württemberg,Marc Bernhard
57,133770069,341,1,0.002932551319648094,80621,anjaweisgerber,cducsu,Weisgerber,Anja,"[18, 19]",Bund,Bavaria,Anja Weisgerber
58,916639458409242624,1732,5,0.002886836027713626,80810,JensMaierAfD,afd,Maier,Jens,[19],Bund,Saxony,Jens Maier
59,713361366858481664,14979,42,0.0028039254956939716,80688,StBrandner,afd,Brandner,Stephan,[19],Bund,Thuringia,Stephan Brandner
60,2357675876,358,1,0.002793296089385475,80766,OWvonHoltz,gruene,Holtz,Ottmar,[19],Bund,Lower Saxony,Ottmar Holtz
61,804064797977444352,753,2,0.0026560424966799467,80795,Dr_Rainer_Kraft,afd,Kraft,Rainer,[19],Bund,Bavaria,Rainer Kraft
62,1530171613,1511,4,0.0026472534745201853,80923,GydeJ,fdp,Jensen,Gyde,[19],Bund,Schleswig-Holstein,Gyde Jensen
63,866924100,1516,4,0.002638522427440633,80865,ulschzi,afd,Schielke-Ziesing,Ulrike,[19],Bund,Mecklenburg-Vorpommern,Ulrike Schielke-Ziesing
64,47049428,398,1,0.002512562814070352,80414,BeateWaRo,gruene,Walter-Rosenheimer,Beate,"[17, 18, 19]",Bund,Bavaria,Beate Walter-Rosenheimer
65,136266976,10685,26,0.0024333177351427236,80682,lgbeutin,linke,Beutin,Lorenz Gösta,[19],Bund,Schleswig-Holstein,Lorenz Gösta Beutin
66,1296544153,4594,11,0.00239442751414889,80862,th_sattelberger,fdp,Sattelberger,Thomas,[19],Bund,Bavaria,Thomas Sattelberger
67,3384789731,430,1,0.002325581395348837,80721,PeterFelser,afd,Felser,Peter,[19],Bund,Bavaria,Peter Felser
68,467381196,2183,5,0.0022904260192395786,80518,KLeikert,cducsu,Leikert,Katja,"[18, 19]",Bund,Hesse,Katja Leikert
69,16557497,11797,27,0.0022887174705433586,80710,anked,linke,Domscheit-Berg,Anke,[19],Bund,Brandenburg,Anke Domscheit-Berg
70,17343047,5369,12,0.0022350530825107095,80279,sven_kindler,gruene,Kindler,Sven-Christian,"[17, 18, 19]",Bund,Lower Saxony,Sven-Christian Kindler
71,748453543632330752,1358,3,0.0022091310751104565,80693,LeniBreymaier,spd,Breymaier,Leni,[19],Bund,Baden-Württemberg,Leni Breymaier
72,849060114388705280,4083,9,0.002204261572373255,80749,UdoHemmelgarn,afd,Hemmelgarn,Udo Theodor,[19],Bund,North Rhine-Westphalia,Udo Theodor Hemmelgarn
73,797137333820784640,928,2,0.0021551724137931034,80703,Tino_Chrupalla,afd,Chrupalla,Tino,[19],Bund,Saxony,Tino Chrupalla
74,445375409,474,1,0.002109704641350211,80219,Peter_Beyer,cducsu,Beyer,Peter,"[17, 18, 19]",Bund,North Rhine-Westphalia,Peter Beyer
75,944181149424898048,955,2,0.0020942408376963353,80771,Jacobi_AfD,afd,Jacobi,Fabian,[19],Bund,North Rhine-Westphalia,Fabian Jacobi
76,828943222432997376,966,2,0.002070393374741201,80866,WSchinnenburg,fdp,Schinnenburg,Wieland,[19],Bund,Hamburg,Wieland Schinnenburg
77,17752770,3912,8,0.002044989775051125,80332,KonstantinNotz,gruene,Notz,Konstantin,"[17, 18, 19]",Bund,Schleswig-Holstein,Konstantin Notz
78,19177808,491,1,0.002036659877800407,80879,Uwe_Schulz_AfD,afd,Schulz,Uwe,[19],Bund,Hesse,Uwe Schulz
79,800457587510476800,2012,4,0.0019880715705765406,80665,AkbulutGokay,linke,Akbulut,Gökay,[19],Bund,Baden-Württemberg,Gökay Akbulut
80,149299258,3532,7,0.0019818799546998866,80800,Lambsdorff,fdp,Lambsdorff,Alexander,[19],Bund,North Rhine-Westphalia,Alexander Lambsdorff
81,569166756,3039,6,0.0019743336623889436,80336,lisapaus,gruene,Paus,Lisa,"[17, 18, 19]",Bund,Berlin,Lisa Paus
82,368334555,535,1,0.001869158878504673,80355,PSchnieder,cducsu,Schnieder,Patrick,"[17, 18, 19]",Bund,Rheinland-Pfalz,Patrick Schnieder
83,935456332655874048,1617,3,0.0018552875695732839,80909,G_UllrichFDP,fdp,Ullrich,Gerald,[19],Bund,Thuringia,Gerald Ullrich
84,3930477322,541,1,0.0018484288354898336,80793,KorkmazGT,spd,Korkmaz,Elvan,[19],Bund,North Rhine-Westphalia,Elvan Korkmaz
85,18880634,1654,3,0.0018137847642079807,80899,KatjaSuding,fdp,Suding,Katja,[19],Bund,Hamburg,Katja Suding
86,587862375,3323,6,0.0018055973517905506,80675,LieblingXhain,gruene,Bayram,Canan,[19],Bund,Berlin,Canan Bayram
87,21197524,1136,2,0.0017605633802816902,80411,tobiaslindner,gruene,Lindner,Tobias,"[17, 18, 19]",Bund,Rheinland-Pfalz,Tobias Lindner
88,42401449,2877,5,0.001737921445950643,80054,NielsAnnen,spd,Annen,Niels,"[16, 18, 19]",Bund,Hamburg,Niels Annen
89,739531034761498624,593,1,0.0016863406408094434,80765,Leif_Erik_Holm,afd,Holm,Leif-Erik,[19],Bund,Mecklenburg-Vorpommern,Leif-Erik Holm
90,1617177360,1204,2,0.0016611295681063123,80702,annachristmann,gruene,Christmann,Anna,[19],Bund,Baden-Württemberg,Anna Christmann
91,23925041,615,1,0.0016260162601626016,80220,SteffenBilger,cducsu,Bilger,Steffen,"[17, 18, 19]",Bund,Baden-Württemberg,Steffen Bilger
92,937403112,2480,4,0.0016129032258064516,80828,GruenClaudia,gruene,Müller,Claudia,[19],Bund,Mecklenburg-Vorpommern,Claudia Müller
93,810957560723505152,4347,7,0.001610305958132045,80700,PetrBystronAfD,afd,Bystron,Petr,[19],Bund,Bavaria,Petr Bystron
94,81394072,650,1,0.0015384615384615385,80697,Birke_Bull,linke,Bull-Bischoff,Birke,[19],Bund,Saxony-Anhalt,Birke Bull-Bischoff
95,1286011081,651,1,0.0015360983102918587,80737,KayGottschalk1,afd,Gottschalk,Kay,[19],Bund,North Rhine-Westphalia,Kay Gottschalk
96,21404382,2608,4,0.0015337423312883436,80297,CarenLay,linke,Lay,Caren,"[17, 18, 19]",Bund,Saxony,Caren Lay
97,849012308,2622,4,0.0015255530129672007,80859,b_riexinger,linke,Riexinger,Bernd,[19],Bund,Baden-Württemberg,Bernd Riexinger
98,882929865535705088,660,1,0.0015151515151515152,80438,BrunnerGanzOhr,spd,Brunner,Karl-Heinz,"[18, 19]",Bund,Bavaria,Karl-Heinz Brunner
99,976107205849206784,671,1,0.0014903129657228018,80664,aggelidis_fdp,fdp,Aggelidis,Grigorios,[19],Bund,Lower Saxony,Grigorios Aggelidis
100,841412635270762496,2027,3,0.0014800197335964479,80916,h_weyel,afd,Weyel,Harald,[19],Bund,North Rhine-Westphalia,Harald Weyel
101,172269309,1353,2,0.0014781966001478197,80315,agnieszka_mdb,gruene,Brugger,Agnieszka,"[17, 18, 19]",Bund,Baden-Württemberg,Agnieszka Brugger
102,42698498,2776,4,0.001440922190201729,80277,RKiesewetter,cducsu,Kiesewetter,Roderich,"[17, 18, 19]",Bund,Baden-Württemberg,Roderich Kiesewetter
103,224630872,699,1,0.001430615164520744,80397,Katrin_Werner,linke,Werner,Katrin,"[17, 18, 19]",Bund,Rheinland-Pfalz,Katrin Werner
104,22125770,2104,3,0.0014258555133079848,79702,ekindeligoez,gruene,Deligöz,Ekin,"[14, 15, 16, 17, 18, 19]",Bund,Bavaria,Ekin Deligöz
105,475275997,4933,7,0.0014190147982971822,80798,KonstantinKuhle,fdp,Kuhle,Konstantin,[19],Bund,Lower Saxony,Konstantin Kuhle
106,51752254,2200,3,0.0013636363636363637,80274,StefanKaufmann,cducsu,Kaufmann,Stefan,"[17, 18, 19]",Bund,Baden-Württemberg,Stefan Kaufmann
107,857906951707127808,1561,2,0.0012812299807815502,80686,JBrandenburgFDP,fdp,Brandenburg,Jens,[19],Bund,Baden-Württemberg,Jens Brandenburg
108,4110374301,789,1,0.0012674271229404308,80158,SchickGerhard,gruene,Schick,Gerhard,"[16, 17, 18, 19]",Bund,Baden-Württemberg,Gerhard Schick
109,867351565757239296,792,1,0.0012626262626262627,80464,UliGroetsch,spd,Grötsch,Uli,"[18, 19]",Bund,Bavaria,Uli Grötsch
110,16674128,3232,4,0.0012376237623762376,80194,nouripour,gruene,Nouripour,Omid,"[16, 17, 18, 19]",Bund,Hesse,Omid Nouripour
111,808400627084705792,4065,5,0.0012300123001230013,80674,DerDanyal,gruene,Bayaz,Danyal,[19],Bund,Baden-Württemberg,Danyal Bayaz
112,143882918,2441,3,0.0012290045063498567,80886,HESommer,linke,Sommer,Helin Evrim,[19],Bund,Berlin,Helin Evrim Sommer
113,1065899292,6563,8,0.0012189547463050433,80302,berlinliebich,linke,Liebich,Stefan,"[17, 18, 19]",Bund,Berlin,Stefan Liebich
114,22260144,1655,2,0.0012084592145015106,80383,petertauber,cducsu,Tauber,Peter,"[17, 18, 19]",Bund,Hesse,Peter Tauber
115,2430137675,1672,2,0.0011961722488038277,80622,MdbWendt,cducsu,Wendt,Marian,"[18, 19]",Bund,Saxony,Marian Wendt
116,21287514,3380,4,0.001183431952662722,80390,voglerk,linke,Vogler,Kathrin,"[17, 18, 19]",Bund,North Rhine-Westphalia,Kathrin Vogler
117,17870195,4234,5,0.0011809163911195087,80586,K_SA,gruene,Schulz-Asche,Kordula,"[18, 19]",Bund,Hesse,Kordula Schulz-Asche
118,53426644,878,1,0.0011389521640091116,80326,GrueneBeate,gruene,Müller-Gemmeke,Beate,"[17, 18, 19]",Bund,Baden-Württemberg,Beate Müller-Gemmeke
119,111054843,12332,14,0.0011352578657152124,80323,NiemaMovassat,linke,Movassat,Niema,"[17, 18, 19]",Bund,North Rhine-Westphalia,Niema Movassat
120,39938182,1779,2,0.0011242270938729624,80352,TSchipanski,cducsu,Schipanski,Tankred,"[17, 18, 19]",Bund,Thuringia,Tankred Schipanski
121,28066013,3591,4,0.001113895850737956,80107,katjakipping,linke,Kipping,Katja,"[16, 17, 18, 19]",Bund,Saxony,Katja Kipping
122,22908417,2712,3,0.0011061946902654867,80309,JM_Luczak,cducsu,Luczak,Jan-Marco,"[19, 17, 18]",Bund,Berlin,Jan-Marco Luczak
123,426403057,910,1,0.001098901098901099,80231,ch_buchholz,linke,Buchholz,Christine,"[17, 18, 19]",Bund,Hesse,Christine Buchholz
124,21144568,8275,9,0.0010876132930513595,80311,OlliLuksic,fdp,Luksic,Oliver,"[17, 19]",Bund,Saarland,Oliver Luksic
125,47375691,932,1,0.001072961373390558,80392,SWagenknecht,linke,Wagenknecht,Sahra,"[17, 18, 19]",Bund,North Rhine-Westphalia,Sahra Wagenknecht
126,36327895,1884,2,0.0010615711252653928,80151,SoenkeRix,spd,Rix,Sönke,"[16, 17, 18, 19]",Bund,Schleswig-Holstein,Sönke Rix
127,3236928208,966,1,0.0010351966873706005,80892,AndreasSteier,cducsu,Steier,Andreas,[19],Bund,Rheinland-Pfalz,Andreas Steier
128,30050484,2926,3,0.0010252904989747095,80166,FrankSchwabe,spd,Schwabe,Frank,"[16, 17, 18, 19]",Bund,North Rhine-Westphalia,Frank Schwabe
129,53351462,2936,3,0.0010217983651226157,80347,TabeaRoessner,gruene,Rößner,Tabea,"[17, 18, 19]",Bund,Rheinland-Pfalz,Tabea Rößner
130,828623998921629696,4930,5,0.0010141987829614604,80678,nicolabeerfdp,fdp,Beer,Nicola,[19],Bund,Hesse,Nicola Beer
131,19438957,1986,2,0.0010070493454179255,80215,baerbelbas,spd,Bas,Bärbel,"[17, 18, 19]",Bund,North Rhine-Westphalia,Bärbel Bas
132,4265444913,1031,1,0.0009699321047526673,80641,Norbert_MdB,linke,Müller,Norbert,"[18, 19]",Bund,Brandenburg,Norbert Müller
