,author_id,count,sum,prop,person__id,screen_name,party,person__surname,person__first_name,person__in_parlperiod,parltype,region,Name
133,1425265488,13424,13,0.0009684147794994041,79941,RenateKuenast,gruene,Künast,Renate,"[15, 16, 17, 18, 19]",Bund,Berlin,Renate Künast
134,1143130812,1044,1,0.0009578544061302681,80514,ChrisKuehn_mdb,gruene,Kühn,Christian,"[18, 19]",Bund,Baden-Württemberg,Christian Kühn
135,932931561015730176,15706,15,0.0009550490258499936,80820,MieruchMario,afd,Mieruch,Mario,[19],Bund,North Rhine-Westphalia,Mario Mieruch
136,913358838736310272,1064,1,0.0009398496240601503,80882,Th_Seitz_AfD,afd,Seitz,Thomas,[19],Bund,Baden-Württemberg,Thomas Seitz
137,50932086,1083,1,0.0009233610341643582,80167,rischwasu,spd,Schwarzelühr-Sutter,Rita,"[16, 17, 18, 19]",Bund,Baden-Württemberg,Rita Schwarzelühr-Sutter
138,15686106,1131,1,0.0008841732979664014,80763,MatthiasHoehn,linke,Höhn,Matthias,[19],Bund,Saxony-Anhalt,Matthias Höhn
139,17535941,1178,1,0.0008488964346349745,80712,christianduerr,fdp,Dürr,Christian,[19],Bund,Lower Saxony,Christian Dürr
140,940585440746328064,1185,1,0.0008438818565400844,80874,MdB_Schreiber,linke,Schreiber,Eva-Maria,[19],Bund,Bavaria,Eva-Maria Schreiber
141,38228691,2416,2,0.0008278145695364238,80891,starkwatzinger,fdp,Stark-Watzinger,Bettina,[19],Bund,Hesse,Bettina Stark-Watzinger
142,28327765,1216,1,0.0008223684210526315,80788,DanielaKluckert,fdp,Kluckert,Daniela,[19],Bund,Berlin,Daniela Kluckert
143,19738866,2526,2,0.000791765637371338,80239,katjadoerner,gruene,Dörner,Katja,"[17, 18, 19]",Bund,North Rhine-Westphalia,Katja Dörner
144,17462171,1295,1,0.0007722007722007722,80176,florian_toncar,fdp,Toncar,Florian,"[16, 17, 19]",Bund,Baden-Württemberg,Florian Toncar
145,32323724,2723,2,0.0007344840249724568,80437,fbrantner,gruene,Brantner,Franziska,"[18, 19]",Bund,Baden-Württemberg,Franziska Brantner
146,328939758,1375,1,0.0007272727272727272,79764,LangeMdB,spd,Lange,Christian,"[14, 15, 16, 17, 18, 19]",Bund,Baden-Württemberg,Christian Lange
147,1131092102,4178,3,0.0007180469123982767,80085,BriHasselmann,gruene,Haßelmann,Britta,"[16, 17, 18, 19]",Bund,North Rhine-Westphalia,Britta Haßelmann
148,46498076,1399,1,0.0007147962830593281,80893,stonie_kiel,spd,Stein,Mathias,[19],Bund,Schleswig-Holstein,Mathias Stein
149,277006619,8481,6,0.0007074637424831977,80598,SteinekeCDU,cducsu,Steineke,Sebastian,"[18, 19]",Bund,Brandenburg,Sebastian Steineke
150,115614153,1414,1,0.0007072135785007072,79953,HildeMattheis,spd,Mattheis,Hilde,"[15, 16, 17, 18, 19]",Bund,Baden-Württemberg,Hilde Mattheis
151,110385973,1421,1,0.0007037297677691766,80590,TinoSorge,cducsu,Sorge,Tino,"[18, 19]",Bund,Saxony-Anhalt,Tino Sorge
152,282195399,1450,1,0.000689655172413793,80669,badulrichmartha,gruene,Badum,Lisa,[19],Bund,Bavaria,Lisa Badum
153,4164673821,1471,1,0.0006798096532970768,80111,jankortemdb,linke,Korte,Jan,"[16, 17, 18, 19]",Bund,Saxony-Anhalt,Jan Korte
154,15722010,1494,1,0.0006693440428380187,80445,katdro,gruene,Dröge,Katharina,"[18, 19]",Bund,North Rhine-Westphalia,Katharina Dröge
155,49450039,1532,1,0.0006527415143603133,80543,DrAndreasNick,cducsu,Nick,Andreas,"[18, 19]",Bund,Rheinland-Pfalz,Andreas Nick
156,39999872,1578,1,0.0006337135614702154,80180,kaiwegner,cducsu,Wegner,Kai,"[16, 17, 18, 19]",Bund,Berlin,Kai Wegner
157,494809842,3185,2,0.0006279434850863422,80738,Timon_Gremmels,spd,Gremmels,Timon,[19],Bund,Hesse,Timon Gremmels
158,943082490482262016,1648,1,0.0006067961165048543,80898,margit_stumpp,gruene,Stumpp,Margit,[19],Bund,Baden-Württemberg,Margit Stumpp
159,60630139,1695,1,0.0005899705014749262,80044,monikalazar,gruene,Lazar,Monika,"[15, 16, 17, 18, 19]",Bund,Saxony,Monika Lazar
160,626287930,3467,2,0.0005768676088837611,79728,GoeringEckardt,gruene,Göring-Eckardt,Katrin,"[14, 15, 16, 17, 18, 19]",Bund,Thuringia,Katrin Göring-Eckardt
161,2320519958,3534,2,0.0005659309564233164,79682,DietmarBartsch,linke,Bartsch,Dietmar,"[14, 16, 17, 18, 19]",Bund,Mecklenburg-Vorpommern,Dietmar Bartsch
162,1294725486,3741,2,0.0005346164127238706,80173,KirstenTackmann,linke,Tackmann,Kirsten,"[16, 17, 18, 19]",Bund,Brandenburg,Kirsten Tackmann
163,52119203,5713,3,0.0005251181515841065,79877,marcobuelow,spd,Bülow,Marco,"[15, 16, 17, 18, 19]",Bund,North Rhine-Westphalia,Marco Bülow
164,16706236,3844,2,0.0005202913631633715,80803,svenlehmann,gruene,Lehmann,Sven,[19],Bund,North Rhine-Westphalia,Sven Lehmann
165,1543429536,2104,1,0.0004752851711026616,80689,michel_brandt_,linke,Brandt,Michel,[19],Bund,Baden-Württemberg,Michel Brandt
166,801803127762669568,2143,1,0.0004666355576294914,80830,mueller_sepp,cducsu,Müller,Sepp,[19],Bund,Saxony-Anhalt,Sepp Müller
167,122104353,4717,2,0.00042399830400678397,80306,c_lindner,fdp,Lindner,Christian,"[17, 19]",Bund,North Rhine-Westphalia,Christian Lindner
168,14784765,14187,6,0.00042292239374074856,80816,FabioDeMasi,linke,De Masi,Fabio,[19],Bund,Hamburg,Fabio De Masi
169,1423622834,19053,8,0.00041988138350915866,80449,EskenSaskia,spd,Esken,Saskia,"[18, 19]",Bund,Baden-Württemberg,Saskia Esken
170,2805274855,7283,3,0.00041191816559110257,80454,fritzfelgentreu,spd,Felgentreu,Fritz,"[18, 19]",Bund,Berlin,Fritz Felgentreu
171,74837812,2436,1,0.00041050903119868636,80844,LINKEPELLI,linke,Pellmann,Sören,[19],Bund,Saxony,Sören Pellmann
172,18103366,4963,2,0.00040298206729800525,80281,MariaKlSchmeink,gruene,Klein-Schmeink,Maria,"[17, 18, 19]",Bund,North Rhine-Westphalia,Maria Klein-Schmeink
173,194535434,2495,1,0.0004008016032064128,80853,filizgreen,gruene,Polat,Filiz,[19],Bund,Lower Saxony,Filiz Polat
174,422569574,5289,2,0.0003781433163168841,80723,DFoest,fdp,Föst,Daniel,[19],Bund,Bavaria,Daniel Föst
175,83342791,2798,1,0.00035739814152966406,80333,oezoguz,spd,Özoğuz,Aydan,"[17, 18, 19]",Bund,Hamburg,Aydan Özoğuz
176,858362895075340288,5698,2,0.000351000351000351,80913,sandra_weeser,fdp,Weeser,Sandra,[19],Bund,Rheinland-Pfalz,Sandra Weeser
177,52024480,8783,3,0.0003415689399977229,80493,DJanecek,gruene,Janecek,Dieter,"[18, 19]",Bund,Bavaria,Dieter Janecek
178,19108766,2967,1,0.0003370407819346141,79573,cem_oezdemir,gruene,Özdemir,Cem,"[13, 14, 18, 19]",Bund,Baden-Württemberg,Cem Özdemir
179,485751594,3040,1,0.0003289473684210526,79818,JTrittin,gruene,Trittin,Jürgen,"[14, 15, 16, 17, 18, 19]",Bund,Lower Saxony,Jürgen Trittin
180,20877217,6185,2,0.00032336297493936947,79851,UlrichKelber,spd,Kelber,Ulrich,"[14, 15, 16, 17, 18, 19]",Bund,North Rhine-Westphalia,Ulrich Kelber
181,68920005,3823,1,0.0002615746795710175,80566,MartinaRenner,linke,Renner,Martina,"[18, 19]",Bund,Thuringia,Martina Renner
182,861992050358616064,4105,1,0.000243605359317905,80818,Meyer_FDP,fdp,Meyer,Christoph,[19],Bund,Berlin,Christoph Meyer
183,382044198,4160,1,0.0002403846153846154,80544,UlliNissen,spd,Nissen,Ulli,"[18, 19]",Bund,Hesse,Ulli Nissen
184,984735466783232000,4238,1,0.00023596035865974517,80860,ManuelaRottman,gruene,Rottmann,Manuela,[19],Bund,Bavaria,Manuela Rottmann
185,16361044,5172,1,0.00019334880123743234,80020,wanderwitz,cducsu,Wanderwitz,Marco,"[15, 16, 17, 18, 19]",Bund,Saxony,Marco Wanderwitz
186,18044683,5717,1,0.00017491691446562882,79895,Otto_Fricke,fdp,Fricke,Otto,"[15, 16, 17, 19]",Bund,North Rhine-Westphalia,Otto Fricke
187,106136813,14643,2,0.00013658403332650413,80232,MarcoBuschmann,fdp,Buschmann,Marco,"[17, 19]",Bund,North Rhine-Westphalia,Marco Buschmann
188,15630931,7956,1,0.00012569130216189038,80388,johannesvogel,fdp,Vogel,Johannes,"[17, 19]",Bund,North Rhine-Westphalia,Johannes Vogel
189,708224250885349376,126,0,0.0,79721,HPFriedrichCSU,cducsu,Friedrich,Hans-Peter,"[14, 15, 16, 17, 18, 19]",Bund,Bavaria,Hans-Peter Friedrich
190,28446356,1021,0,0.0,80608,VolkerUllrich,cducsu,Ullrich,Volker,"[18, 19]",Bund,Bavaria,Volker Ullrich
191,740178046649565184,5338,0,0.0,80773,c_jung77,fdp,Jung,Christian,[19],Bund,Baden-Württemberg,Christian Jung
192,28087038,392,0,0.0,80885,franksitta,fdp,Sitta,Frank,[19],Bund,Saxony-Anhalt,Frank Sitta
193,28089973,21,0,0.0,80841,josefoster,cducsu,Oster,Josef,[19],Bund,Rheinland-Pfalz,Josef Oster
194,35846585,754,0,0.0,80206,EvaHoegl,spd,Högl,Eva,"[16, 17, 18, 19]",Bund,Berlin,Eva Högl
195,724565991104110592,10,0,0.0,80428,MdB_Ulrike_Bahr,spd,Bahr,Ulrike,"[18, 19]",Bund,Bavaria,Ulrike Bahr
196,35687457,45359,0,0.0,79753,kahrs,spd,Kahrs,Johannes,"[14, 15, 16, 17, 18, 19]",Bund,Hamburg,Johannes Kahrs
197,34214048,1067,0,0.0,79560,meister_schafft,cducsu,Meister,Michael,"[13, 14, 15, 16, 17, 18, 19]",Bund,Hesse,Michael Meister
198,4249342037,116,0,0.0,80797,MichaelKuffer,cducsu,Kuffer,Michael,[19],Bund,Bavaria,Michael Kuffer
199,33071479,2852,0,0.0,80348,Erwin_Rueddel,cducsu,Rüddel,Erwin,"[17, 18, 19]",Bund,Rheinland-Pfalz,Erwin Rüddel
200,28784085,1465,0,0.0,80570,MartinRosemann,spd,Rosemann,Martin,"[18, 19]",Bund,Baden-Württemberg,Martin Rosemann
201,29540300,1037,0,0.0,80897,bstrasser,fdp,Strasser,Benjamin,[19],Bund,Baden-Württemberg,Benjamin Strasser
202,4429947807,492,0,0.0,80715,ElsnervonGronow,afd,Elsner von Gronow,Berengar,[19],Bund,North Rhine-Westphalia,Berengar Elsner von Gronow
203,4503658823,534,0,0.0,80921,Witt_Uwe,afd,Witt,Uwe,[19],Bund,North Rhine-Westphalia,Uwe Witt
204,998867063274921984,191,0,0.0,80708,BrittaDassler,fdp,Dassler,Britta Katharina,[19],Bund,Bavaria,Britta Katharina Dassler
205,4557858142,563,0,0.0,80630,ZdebelHubertus,linke,Zdebel,Hubertus,"[18, 19]",Bund,North Rhine-Westphalia,Hubertus Zdebel
206,997138767763750912,602,0,0.0,80751,HerbrandMarkus,fdp,Herbrand,Markus,[19],Bund,North Rhine-Westphalia,Markus Herbrand
207,4577700622,47,0,0.0,80243,MichaelFrieser,cducsu,Frieser,Michael,"[17, 18, 19]",Bund,Bavaria,Michael Frieser
208,4818645382,9,0,0.0,80906,dr_tiemann,cducsu,Tiemann,Dietlind,[19],Bund,Brandenburg,Dietlind Tiemann
209,33043294,8,0,0.0,80280,VolkmarKlein,cducsu,Klein,Volkmar,"[17, 18, 19]",Bund,North Rhine-Westphalia,Volkmar Klein
210,4866955749,210,0,0.0,80595,StefingerMdB,cducsu,Stefinger,Wolfgang,"[18, 19]",Bund,Bavaria,Wolfgang Stefinger
211,4724923756,113,0,0.0,79912,HajdukBundestag,gruene,Hajduk,Anja,"[15, 16, 18, 19]",Bund,Hamburg,Anja Hajduk
212,988765113606918144,796,0,0.0,80801,ulrichlechte,fdp,Lechte,Ulrich,[19],Bund,Bavaria,Ulrich Lechte
213,36329898,162,0,0.0,80066,BurkertMartin,spd,Burkert,Martin,"[16, 17, 18, 19]",Bund,Bavaria,Martin Burkert
214,3337459024,1154,0,0.0,80593,stadler_svenja,spd,Stadler,Svenja,"[18, 19]",Bund,Lower Saxony,Svenja Stadler
215,2837971145,969,0,0.0,77866,UllaJelpke,linke,Jelpke,Ulla,"[12, 13, 14, 16, 17, 18, 19]",Bund,North Rhine-Westphalia,Ulla Jelpke
216,2842430247,354,0,0.0,80567,DeRidder_MdB,spd,De Ridder,Daniela,"[18, 19]",Bund,Lower Saxony,Daniela De Ridder
217,2860802891,4,0,0.0,80479,MarcusHeld_SPD,spd,Held,Marcus,"[18, 19]",Bund,Rheinland-Pfalz,Marcus Held
218,2885729417,1013,0,0.0,80597,Peter_Stein_CDU,cducsu,Stein,Peter,"[18, 19]",Bund,Mecklenburg-Vorpommern,Peter Stein
219,3017602065,263,0,0.0,80506,GabyKatzmarek,spd,Katzmarek,Gabriele,"[18, 19]",Bund,Baden-Württemberg,Gabriele Katzmarek
220,3034092143,239,0,0.0,80123,michael_g_link,fdp,Link,Michael Georg,"[16, 17, 19]",Bund,Baden-Württemberg,Michael Georg Link
221,3043727333,94,0,0.0,80672,BerndBaumannAfD,afd,Baumann,Bernd,[19],Bund,Hamburg,Bernd Baumann
222,3047392319,5575,0,0.0,80895,MAStrackZi,fdp,Strack-Zimmermann,Marie-Agnes,[19],Bund,North Rhine-Westphalia,Marie-Agnes Strack-Zimmermann
223,43537931,406,0,0.0,80364,PatrickSensburg,cducsu,Sensburg,Patrick,"[17, 18, 19]",Bund,North Rhine-Westphalia,Patrick Sensburg
224,3188225915,142,0,0.0,80778,KartesMdB,cducsu,Kartes,Torbjörn,[19],Bund,Rheinland-Pfalz,Torbjörn Kartes
225,41840905,399,0,0.0,80325,NadineSchoen,cducsu,Schön,Nadine,"[17, 18, 19]",Bund,Saarland,Nadine Schön
226,39709752,2246,0,0.0,79849,KerstinGriese,spd,Griese,Kerstin,"[14, 15, 16, 17, 18, 19]",Bund,North Rhine-Westphalia,Kerstin Griese
227,3292982985,7394,0,0.0,80118,Karl_Lauterbach,spd,Lauterbach,Karl,"[16, 17, 18, 19]",Bund,North Rhine-Westphalia,Karl Lauterbach
228,3350681139,1820,0,0.0,80845,victorperli,linke,Perli,Victor,[19],Bund,Lower Saxony,Victor Perli
229,36665085,1445,0,0.0,80308,LischkaB,spd,Lischka,Burkhard,"[17, 18, 19]",Bund,Saxony-Anhalt,Burkhard Lischka
230,3376953843,319,0,0.0,80430,matthiasbartke,spd,Bartke,Matthias,"[18, 19]",Bund,Hamburg,Matthias Bartke
231,38645930,205,0,0.0,79794,edrossmann,spd,Rossmann,Ernst Dieter,"[14, 15, 16, 17, 18, 19]",Bund,Schleswig-Holstein,Ernst Dieter Rossmann
232,3384795790,2,0,0.0,80839,Ulrich_Oehme,afd,Oehme,Ulrich,[19],Bund,Saxony,Ulrich Oehme
233,3384824825,7,0,0.0,80753,WaldemarHerdt,afd,Herdt,Waldemar,[19],Bund,Lower Saxony,Waldemar Herdt
234,38467606,836,0,0.0,80259,juergenhardt,cducsu,Hardt,Jürgen,"[17, 18, 19]",Bund,North Rhine-Westphalia,Jürgen Hardt
235,3522875063,638,0,0.0,80907,Toens_NRW04,spd,Töns,Markus,[19],Bund,North Rhine-Westphalia,Markus Töns
236,3577737256,265,0,0.0,80607,CarstenTraeger,spd,Träger,Carsten,"[18, 19]",Bund,Bavaria,Carsten Träger
237,38001527,373,0,0.0,80230,rbrinkhaus,cducsu,Brinkhaus,Ralph,"[17, 18, 19]",Bund,North Rhine-Westphalia,Ralph Brinkhaus
238,3667108397,82,0,0.0,80312,thlutze,linke,Lutze,Thomas,"[17, 18, 19]",Bund,Saarland,Thomas Lutze
239,3823042877,95,0,0.0,80578,UdoSchiefner,spd,Schiefner,Udo,"[18, 19]",Bund,North Rhine-Westphalia,Udo Schiefner
240,3852561082,28,0,0.0,80527,YvonneMagwas,cducsu,Magwas,Yvonne,"[18, 19]",Bund,Saxony,Yvonne Magwas
241,26869088,140,0,0.0,80372,franksteffel,cducsu,Steffel,Frank,"[17, 18, 19]",Bund,Berlin,Frank Steffel
242,4017796049,89,0,0.0,80594,stamm_fibich,spd,Stamm-Fibich,Martina,"[18, 19]",Bund,Bavaria,Martina Stamm-Fibich
243,37105136,2096,0,0.0,80270,tj_tweets,cducsu,Jarzombek,Thomas,"[17, 18, 19]",Bund,North Rhine-Westphalia,Thomas Jarzombek
244,25816024,217,0,0.0,79921,GabiHillerOhm,spd,Hiller-Ohm,Gabriele,"[15, 16, 17, 18, 19]",Bund,Schleswig-Holstein,Gabriele Hiller-Ohm
245,779601750789656576,24,0,0.0,80467,FGuentzler,cducsu,Güntzler,Fritz,"[18, 19]",Bund,Lower Saxony,Fritz Güntzler
246,17469649,1457,0,0.0,80439,larscastellucci,spd,Castellucci,Lars,"[18, 19]",Bund,Baden-Württemberg,Lars Castellucci
247,904304932257492992,61,0,0.0,80692,Brehm_inNBGNord,cducsu,Brehm,Sebastian,[19],Bund,Bavaria,Sebastian Brehm
248,18189342,2487,0,0.0,80155,f_schaeffler,fdp,Schäffler,Frank,"[16, 17, 19]",Bund,North Rhine-Westphalia,Frank Schäffler
249,18160122,758,0,0.0,80569,DennisRohde,spd,Rohde,Dennis,"[18, 19]",Bund,Lower Saxony,Dennis Rohde
250,995228494023086080,723,0,0.0,80784,MdBKlein,fdp,Klein,Karsten,[19],Bund,Bavaria,Karsten Klein
251,916950563815870464,512,0,0.0,80713,HartmutEbbing,fdp,Ebbing,Hartmut,[19],Bund,Berlin,Hartmut Ebbing
252,18000943,624,0,0.0,80357,jimmyschulz,fdp,Schulz,Jimmy,"[17, 19]",Bund,Bavaria,Jimmy Schulz
253,920193967937019904,370,0,0.0,80920,ChrWirthMdB,afd,Wirth,Christian,[19],Bund,Saarland,Christian Wirth
254,17922403,992,0,0.0,80201,ManuelSarrazin,gruene,Sarrazin,Manuel,"[16, 17, 18, 19]",Bund,Hamburg,Manuel Sarrazin
255,928974816220254208,62,0,0.0,80282,axel_knoerig,cducsu,Knoerig,Axel,"[17, 18, 19]",Bund,Lower Saxony,Axel Knoerig
256,17675072,305,0,0.0,80878,MartinSchulz,spd,Schulz,Martin,[19],Bund,North Rhine-Westphalia,Martin Schulz
257,17483463,518,0,0.0,80266,ManuelHoeferlin,fdp,Höferlin,Manuel,"[17, 19]",Bund,Rheinland-Pfalz,Manuel Höferlin
258,934029228886065152,639,0,0.0,80821,Amira_M_Ali,linke,Mohamed Ali,Amira,[19],Bund,Lower Saxony,Amira Mohamed Ali
259,935815000006053888,590,0,0.0,80683,MBiadaczMdB,cducsu,Biadacz,Marc,[19],Bund,Baden-Württemberg,Marc Biadacz
260,25980076,516,0,0.0,80212,cad59,fdp,Aschenberg-Dugnus,Christine,"[17, 19]",Bund,Schleswig-Holstein,Christine Aschenberg-Dugnus
261,17229513,1162,0,0.0,79548,SteffiLemke,gruene,Lemke,Steffi,"[13, 14, 18, 19]",Bund,Saxony-Anhalt,Steffi Lemke
262,16696924,434,0,0.0,80848,tpflueger,linke,Pflüger,Tobias,[19],Bund,Baden-Württemberg,Tobias Pflüger
263,16325209,219,0,0.0,79027,solms,fdp,Solms,Hermann Otto,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 19]",Bund,Hesse,Hermann Otto Solms
264,948958759560376320,550,0,0.0,80368,JudithSkudelny,fdp,Skudelny,Judith,"[17, 19]",Bund,Baden-Württemberg,Judith Skudelny
265,951489275312443392,383,0,0.0,80001,SilberhornMdB,cducsu,Silberhorn,Thomas,"[15, 16, 17, 18, 19]",Bund,Bavaria,Thomas Silberhorn
266,954049866283483136,91,0,0.0,80814,TillMansmann,fdp,Mansmann,Till,[19],Bund,Hesse,Till Mansmann
267,959059951523106816,1915,0,0.0,80896,FrStraetmanns,linke,Straetmanns,Friedrich,[19],Bund,North Rhine-Westphalia,Friedrich Straetmanns
268,960463104537657344,841,0,0.0,80238,DjirSarai,fdp,Djir-Sarai,Bijan,"[17, 19]",Bund,North Rhine-Westphalia,Bijan Djir-Sarai
269,16255941,2693,0,0.0,80045,larsklingbeil,spd,Klingbeil,Lars,"[15, 17, 18, 19]",Bund,Lower Saxony,Lars Klingbeil
270,974589289689427968,2847,0,0.0,80329,_MartinNeumann,fdp,Neumann,Martin,"[17, 19]",Bund,Brandenburg,Martin Neumann
271,15943222,1045,0,0.0,79738,hubertus_heil,spd,Heil,Hubertus,"[14, 15, 16, 17, 18, 19]",Bund,Lower Saxony,Hubertus Heil
272,984048002967982080,832,0,0.0,80832,theliberalfrank,fdp,Müller-Rosentritt,Frank,[19],Bund,Saxony,Frank Müller-Rosentritt
273,19108071,462,0,0.0,79875,HBraun,cducsu,Braun,Helge,"[15, 17, 18, 19]",Bund,Hesse,Helge Braun
