hashtag,GRUENE,FDP,SPD,CDUCSU,LINKE,AFD
000,0,1,0,0,0,0
01,1,0,0,0,0,0
03,1,0,0,0,0,1
10,1,0,1,0,1,1
100,0,0,0,1,0,0
111,0,0,0,0,1,0
1192,0,0,0,0,1,0
12,1,0,0,0,2,0
1793,0,0,0,0,0,1
18,1,2,2,2,1,0
19,3,0,0,0,2,1
20,1,0,0,1,1,0
2000,1,0,0,0,1,0
2020,0,0,2,1,2,0
2021,1,1,0,0,2,2
20juli,0,0,0,0,0,1
20min,1,0,0,0,0,0
22,0,0,0,0,0,1
24,0,0,0,1,0,0
25,0,0,0,0,1,0
26,0,0,0,0,0,1
28,0,0,0,0,1,0
30,0,3,0,0,0,0
300,0,1,0,0,0,0
3000,0,0,0,0,1,0
31,0,0,0,0,1,0
36,0,0,0,0,0,1
40,0,0,1,0,0,0
45,1,0,0,0,0,0
50,0,0,1,0,0,0
500,0,1,0,0,0,0
60,0,0,0,0,1,1
65,0,0,0,0,0,1
69,1,0,1,0,0,0
70,0,0,0,0,0,1
80,0,0,0,0,0,1
87,0,0,0,1,0,0
8märz,0,0,0,0,1,0
90,0,0,0,0,0,1
90er,1,0,0,0,0,0
abend,0,0,0,0,0,2
abendnachrichten,0,0,1,0,0,0
abenteuerliche,0,1,0,0,0,1
aber,2,0,2,4,3,6
abgebildet,0,1,0,0,0,0
abgeordnete,0,0,0,0,1,0
abgesehen,0,0,0,0,1,0
abheben,0,0,0,0,0,1
ablehnen,1,0,0,2,2,0
ablehnung,1,0,0,0,1,0
ablenken,0,0,0,0,1,0
ablenkungsdebatte,0,0,0,0,1,0
abrackern,0,0,0,0,1,0
absage,0,0,0,0,0,1
abschaffen,0,2,0,0,0,0
abschauen,0,0,1,0,0,0
absolut,0,0,0,2,0,0
absolutheitsansprüche,1,0,0,0,0,0
abstieg,0,0,0,0,0,1
absurd,0,0,0,0,0,1
abtreibung,0,0,0,0,0,1
abwechslung,1,0,0,0,0,0
abwehrgefechten,0,0,0,1,0,0
abwenden,0,0,0,0,1,1
abwiegen,0,0,1,0,0,0
academy,1,0,0,0,0,0
achieve,0,0,2,0,0,0
additional,0,0,1,0,0,0
afd,0,0,2,1,0,29
afdbpt21,0,0,0,0,0,1
afdimbundestag,0,0,0,0,0,1
afdwirkt,0,0,0,0,0,1
afghan,0,0,0,0,0,1
afghanin,0,0,0,0,0,1
afghanistan,0,0,0,1,0,1
afrikaans,0,0,0,0,2,0
against,0,0,1,0,0,0
agenda,0,1,0,0,0,0
agieren,0,0,0,1,0,0
aka,0,0,0,0,1,0
akademisch,0,1,0,0,0,0
akademische,0,0,0,0,0,1
akt,0,1,0,0,0,0
aktionsplan,0,0,0,0,1,0
aktionswoche,0,0,0,0,1,0
aktuell,0,0,1,0,0,0
akzeptanz,0,1,0,0,0,1
akzeptieren,1,0,0,0,0,0
albern,0,0,0,0,0,1
alimentierten,0,0,0,0,0,1
all,0,1,1,1,0,2
alle,0,0,0,0,3,1
alleine,1,0,0,0,0,0
allem,0,0,0,1,0,0
allensbach,0,0,0,0,0,1
allerdings,1,0,0,0,0,0
allerschlimmsten,0,0,0,0,0,1
allesistdrin,1,0,0,0,0,0
alltag,0,2,0,0,0,0
alltagssprache,0,1,0,0,0,0
alltagssprachliche,0,2,0,0,0,0
als,0,1,0,1,0,0
also,0,0,1,0,1,2
alt,0,0,2,1,1,0
altenburgerland,0,0,0,0,0,4
alter,1,0,0,0,0,0
alternativ,0,0,0,1,1,1
altersarmut,0,0,0,0,2,0
alterweissermann,0,0,0,0,0,1
alterweißermann,1,0,0,0,0,0
altparteienpolitiker,0,0,0,0,0,1
am,0,0,0,0,2,1
ambassadors,0,0,2,0,0,0
amen,0,1,0,0,0,5
amenandawoman,0,0,0,0,0,4
amerikanische,0,0,0,0,0,1
among,0,0,1,0,0,0
amthor,0,0,1,0,0,0
amtlich,0,0,0,1,0,2
amtliche,0,0,0,0,0,1
an,0,0,0,2,0,0
analyse,0,0,0,2,0,0
anbeter,0,0,0,0,0,1
and,1,0,10,0,0,0
anerkennen,0,0,0,0,1,0
anfang,0,0,0,0,1,0
angeblich,0,0,0,0,0,1
angehörige,0,0,0,1,0,0
angemessen,0,0,0,0,0,1
angesichts,0,0,0,1,0,0
angriff,1,0,0,0,0,0
anhalt,0,0,0,0,0,1
anhebung,0,0,0,0,0,1
anja,1,0,0,0,0,0
anklicken,0,0,0,0,0,1
anknüpfen,0,0,0,0,1,1
anlass,0,0,0,1,0,0
anlässlich,1,0,0,0,0,0
anmahnen,0,0,0,0,0,1
anmelden,1,0,0,0,0,1
anmeldung,0,0,0,0,1,0
annalena,0,0,0,1,0,0
annewill,0,0,0,0,0,1
announce,0,0,1,0,0,0
annoyed,0,0,0,0,1,0
anprangern,0,0,0,0,0,1
anschauen,0,0,0,1,0,0
anschuldigung,0,0,0,0,1,0
ansehen,0,0,0,0,0,1
ansicht,0,0,0,1,0,0
anspruch,2,0,0,0,0,0
anstatt,0,0,0,0,0,2
anti,0,0,0,0,2,1
antiaufklärerisch,0,0,0,0,0,1
antifa,0,0,0,0,1,1
antje,0,1,0,0,0,0
antrag,3,0,0,0,0,1
antreffen,0,1,0,0,0,0
anträgen,0,0,0,0,0,1
antwort,0,0,0,1,0,2
anwalt,0,0,0,0,0,1
anwenden,0,0,1,0,0,0
anybody,0,0,0,0,1,0
anzahl,0,0,0,1,0,1
aperçu,0,0,1,0,0,0
applaus,0,0,0,0,1,0
arbeit,1,1,1,0,0,0
arbeiten,3,0,1,0,1,0
arbeitgeber,0,1,0,0,0,0
arbeitswelt,0,0,0,0,0,1
ard,0,0,0,0,0,1
are,0,0,3,0,1,0
arendt,0,0,0,0,0,1
argument,1,0,0,0,0,0
arm,0,0,0,0,0,5
armin,0,0,0,1,0,0
armut,0,0,0,0,1,1
around,0,0,1,0,0,0
arrangieren,0,0,0,0,0,1
art,0,0,0,0,0,1
artikel,1,1,0,0,0,0
arzt,2,0,0,0,0,1
asia,0,0,0,0,0,1
atom,0,0,0,0,0,1
attackieren,0,0,0,0,1,0
auch,1,0,0,0,1,1
audi,0,0,0,0,0,1
auf,0,0,0,0,0,1
aufarbeitung,0,1,0,0,0,0
aufdrücken,0,0,0,1,0,0
auffassung,0,0,0,1,0,0
auffordern,0,0,1,0,0,0
aufgeben,0,0,0,0,0,1
aufgeklärt,0,0,0,0,0,1
aufgepasst,0,0,1,0,0,0
aufgreifen,0,0,1,0,0,0
aufgrund,0,0,0,1,0,0
aufpassen,0,1,0,0,0,0
aufruf,0,1,0,0,0,0
aufrufen,0,0,0,0,0,1
aufs,0,0,1,0,0,0
aufsatz,0,0,0,1,0,0
aufschrei,0,0,0,1,0,0
aufstellen,0,0,0,0,1,0
auftreten,0,1,0,0,0,0
aufwachen,0,1,0,0,0,0
aufwerten,0,0,0,0,1,0
aufzwingen,0,1,0,1,1,0
aus,0,0,1,1,0,0
ausdruck,0,0,1,1,1,2
ausdrücke,0,1,0,0,0,0
ausdrücken,1,2,0,0,0,0
ausführlich,0,0,0,0,1,0
ausgeben,0,0,1,0,0,0
ausgegendert,0,0,0,0,0,1
ausgesprochen,0,0,0,1,0,0
ausgleichen,0,0,0,0,0,1
ausgrenzen,1,0,0,0,2,0
auskundschaftende,0,0,0,0,0,1
ausnahme,0,1,0,0,0,0
ausprägen,0,0,0,1,0,0
ausrufen,0,0,0,0,1,0
ausrüstung,0,0,0,0,0,2
aussage,0,0,0,0,0,1
ausschließlich,0,0,0,0,1,0
ausschuss,0,1,0,0,0,0
aussprechen,0,1,0,0,0,0
auswerten,0,1,0,0,0,0
auswertung,1,0,0,0,0,0
autoindustrie,0,1,0,0,0,0
autos,0,0,0,0,0,1
backstube,0,1,0,0,0,0
baer,0,0,0,0,0,1
baerbock,0,1,0,1,0,5
baerbockin,0,0,0,0,0,1
baerbocklügt,0,0,0,0,0,1
baerbocks,0,0,0,1,0,0
bald,0,0,0,0,0,2
band,0,0,0,0,1,0
barnim,0,0,0,1,0,0
bartträgerinnen,0,0,0,0,0,1
based,0,0,1,0,0,0
basis,0,0,2,1,1,0
bau,1,0,0,0,0,0
bauen,0,0,0,0,0,1
bawü,1,0,0,0,0,0
bay,1,0,0,0,0,0
bayern,0,0,2,0,0,0
bayertrend,0,0,0,0,0,1
beantworten,1,0,0,0,0,0
bearbeitung,0,1,0,0,0,0
beauftragter,1,0,0,0,0,0
because,0,0,1,0,0,0
bedarf,0,0,0,1,0,0
bedauerlich,0,0,0,1,0,0
bedeuten,0,0,0,0,1,0
bedfordstrohm,0,0,0,0,0,1
bedingung,1,0,0,0,0,0
bedürfnis,1,0,0,0,1,0
beeinflussung,0,0,0,1,0,0
beenden,0,0,0,0,0,1
befangenheit,0,0,0,0,0,1
befinden,0,0,1,0,1,0
before,0,0,1,0,0,0
befreien,0,0,0,2,0,0
befördern,0,0,0,1,0,0
beginnen,1,0,0,0,0,0
begreifen,0,0,0,0,0,1
begrenzt,0,0,1,0,0,0
begrenzung,0,0,0,1,0,0
begriff,0,0,0,0,1,0
begründung,1,0,0,0,0,0
begrüßung,0,0,0,0,0,1
behalten,0,0,0,1,0,0
behaupten,0,0,0,4,1,0
beherrschen,0,0,0,0,0,1
behörde,0,0,0,2,0,2
bei,0,0,0,1,0,1
beigefügt,0,0,0,1,0,0
beim,1,0,0,0,0,1
beiseite,0,0,0,0,1,0
beispiel,0,0,1,2,1,2
beispielsatz,0,1,0,0,0,0
beitrag,0,0,0,1,0,1
beitragen,0,1,0,0,0,0
beitragszahler,0,0,0,1,0,0
bekloppt,0,0,0,1,0,0
bekommen,0,1,0,0,0,2
bekämpfen,0,0,0,0,1,1
bekämpfung,1,0,0,0,0,0
belarus,0,0,1,0,0,0
belegen,0,0,0,0,0,1
belehren,0,0,0,0,1,1
beleidigen,0,0,0,2,0,0
belächeln,0,0,1,0,0,1
belästigen,0,0,0,0,0,1
bemühen,0,1,0,0,0,0
benachteiligen,0,0,2,0,2,0
benachteiligung,0,0,0,0,1,0
benefitted,0,0,1,0,0,0
benennen,1,0,0,0,0,0
benoten,0,1,0,1,0,0
benutzen,0,1,1,1,1,0
berater,0,0,0,0,0,1
berechnung,1,0,0,0,0,0
berechtigung,0,0,0,1,0,0
bereich,0,0,0,0,0,1
bereichern,0,0,0,0,0,1
bereinigen,0,0,0,1,0,1
bereiten,1,0,0,0,0,0
berichterstattung,0,0,1,1,0,1
berlin,0,0,1,0,0,9
bernhard,0,0,0,0,0,1
berufe,1,0,0,0,0,0
berufen,0,0,0,0,0,3
beruflich,0,0,0,1,0,0
berufsverbot,0,0,0,0,0,1
berücksichtigen,0,0,1,0,0,0
berücksichtigung,0,0,0,0,1,0
bescheiden,0,0,0,0,0,1
bescheinigen,0,0,0,0,0,1
beschimpfen,0,0,0,0,0,1
beschimpfung,1,0,0,0,0,0
beschleichen,0,0,0,0,1,0
beschließen,0,0,0,0,1,0
beschweren,0,0,0,1,0,0
beschäftigen,1,1,0,0,0,0
beschäftigt,0,2,0,0,0,0
beschäftigte,0,0,0,0,1,0
besonder,0,0,0,0,1,0
bestehen,0,0,0,1,0,0
bestellen,0,0,0,1,0,0
bestensee,0,0,0,0,0,1
bestimmen,0,0,1,0,0,0
bestimmt,0,0,0,0,1,0
bestrafen,0,0,0,1,0,0
bestrebungen,0,0,0,0,0,1
bestätigen,0,0,0,0,0,1
besuchen,0,0,0,0,0,1
beteiligen,0,0,0,0,1,0
betragen,1,0,0,0,0,0
betreiben,0,0,0,0,1,0
bevormundungsscheisse,1,0,0,0,0,0
bevölkerung,0,0,0,4,0,3
bewahren,0,0,0,0,0,1
beweisen,0,0,1,0,0,0
bewertung,0,1,0,0,0,0
bewusst,0,0,1,0,0,0
bewusstes,0,0,0,0,1,0
bezahlen,1,0,1,0,1,2
bezahlung,0,0,0,0,2,0
bezeichnen,0,0,0,1,0,0
beziehungsweise,0,0,0,1,0,1
bibi,0,0,0,0,0,1
big,0,0,1,0,0,0
biggest,0,0,1,0,0,0
bild,0,1,0,0,0,0
bildung,1,0,0,2,0,0
bildungsausschuss,0,0,0,0,0,1
billig,0,0,0,0,1,0
bims,0,0,0,0,1,0
binding,0,0,1,0,0,0
binnen,0,0,0,2,0,0
binären,0,0,0,0,2,0
biologie,0,0,0,0,0,1
bionade,0,0,0,0,0,1
bis,1,0,1,0,0,0
bisherig,0,0,1,0,0,0
bitte,0,0,0,0,1,0
bitten,2,0,0,0,0,0
blackrock,0,0,0,0,0,1
blank,1,0,0,0,0,0
blatt,0,0,0,0,0,1
bleiben,1,0,0,3,1,4
blicken,0,0,0,1,0,0
blind,0,0,0,1,0,0
blocke,0,0,1,0,0,0
blocken,0,0,1,0,0,0
bloß,1,0,0,0,0,0
blume,0,0,0,0,1,0
blöd,0,0,1,0,0,1
blödsinn,0,0,2,0,0,1
bmw,0,0,0,0,0,1
bockig,1,0,0,0,0,0
boden,0,0,0,1,0,0
bonner,0,0,0,1,0,0
bonzen,0,0,0,0,0,1
bornierte,0,0,0,0,0,1
br,0,0,1,0,0,0
branche,0,0,0,1,0,0
branchenneutrale,0,0,0,0,0,1
branchenunterschied,0,0,0,0,0,1
brandner,0,0,0,0,0,7
brauche,0,0,0,0,1,0
brauchen,3,2,2,2,1,5
brechen,0,0,0,0,1,0
breg,0,0,0,0,1,0
breit,0,0,0,2,0,0
brief,0,0,0,2,0,0
bringen,0,1,1,1,0,0
bt,0,0,1,0,0,0
btw2021,0,0,1,0,0,0
btw21,1,0,0,0,0,1
buchen,1,0,0,0,1,0
budgeting,0,1,0,0,0,0
bund,0,0,0,0,0,1
bundesebene,0,0,0,0,0,1
bundesländern,0,0,0,1,0,0
bundesregierung,1,0,0,0,1,1
bundestag,5,0,1,1,2,13
bundestagsabgeordnete,0,0,2,0,0,0
bundestagsfraktion,0,0,0,0,0,1
bundestagsverwaltung,1,0,0,0,0,0
bundestagswahl,1,1,0,0,0,0
bundestagswahl2021,0,0,0,0,0,1
bundesverfassungsgericht,0,0,0,0,0,1
bundeswehr,0,0,0,0,0,3
bundesweit,0,0,0,0,1,0
bunt,0,0,0,0,0,1
bureg,0,0,0,0,1,0
but,0,0,1,0,0,0
bverfg,0,0,0,0,0,1
by,0,0,4,0,1,0
bzgl,1,0,0,0,0,0
bzw,1,0,0,0,0,1
bäcker,0,1,0,0,0,1
böse,0,0,0,1,0,0
bösen,0,0,0,0,1,0
bündnis,0,0,0,0,1,0
bürger,2,0,0,0,0,0
bürgerfern,0,0,0,1,0,0
bürgerlich,0,0,0,0,0,1
bürgern,0,1,0,0,0,1
bürokratie,0,2,0,0,0,0
ca,0,0,0,1,0,1
campaigner,0,0,1,0,0,0
can,0,0,1,0,0,0
cancel,0,0,0,0,1,0
cancelculture,0,0,0,0,3,0
care,1,0,0,0,0,0
cc,0,0,0,0,1,0
cdu,3,0,2,2,1,6
cdugoesafd,0,0,1,0,0,0
cdugoesmerz,1,0,0,0,0,0
cduler,0,0,0,1,0,0
cdurausausderregierung,0,0,0,0,3,0
cent,0,0,0,0,0,1
champion,0,0,1,0,0,0
chance,0,0,1,0,0,0
chancengerechtigkeit,0,0,0,1,0,0
chancengleichheit,0,0,0,1,1,0
chaps,0,0,0,0,1,0
checken,0,0,1,0,0,0
child,0,0,1,0,0,0
chinesisch,0,0,0,1,0,0
christ,0,0,0,0,0,1
christlich,0,0,0,1,0,0
christoph,0,1,0,0,0,0
cl,0,2,0,0,0,0
claim,0,0,1,0,0,0
clear,0,0,1,0,0,0
click,0,0,0,0,1,0
closing,0,0,1,0,0,0
co,0,0,0,0,0,3
combatting,0,0,1,0,0,0
congress,0,0,0,0,0,3
conservative,0,0,0,0,1,0
continue,0,0,1,0,0,0
cool,1,0,0,0,1,0
coole,1,0,0,0,0,0
copyright,0,0,1,0,0,0
corona,0,1,0,0,2,4
coronagipfel,0,0,0,0,1,0
correctness,0,0,1,0,0,0
couleur,0,0,0,0,0,1
crisis,0,0,1,0,0,0
csu,0,1,0,0,0,1
culturalappropiation,0,0,0,0,0,1
cultutre,0,0,0,0,1,0
da,4,0,4,3,2,3
dafür,0,0,0,1,0,1
daily,0,0,0,0,0,1
damit,0,0,0,0,1,0
danke,0,0,0,0,0,1
danken,0,0,0,1,0,1
dann,0,0,0,2,0,0
darauf,0,0,0,1,0,0
dass,1,0,1,1,0,1
data,2,0,0,0,0,0
datenlücke,1,0,0,0,0,0
datum,1,0,0,0,0,0
davor,0,0,0,0,0,1
dax,0,0,0,0,0,1
day,0,0,0,0,1,0
de,0,0,1,0,0,0
dear,0,0,1,0,0,0
debatte,0,1,1,2,5,0
deepfakes,2,0,0,0,0,0
definieren,0,0,0,2,0,0
demand,0,0,1,0,0,0
demnächst,0,0,0,0,0,1
democracies,0,0,1,0,0,0
democracy,0,0,1,0,0,0
democrat,0,0,0,0,0,1
democrats,0,0,0,0,0,1
demokratie,0,0,0,0,1,0
demokratisch,0,0,0,0,0,1
demokratische,0,0,0,0,0,1
demokratischer,0,0,0,1,0,0
demoskopen,0,0,0,0,0,1
denkbar,0,0,0,1,0,0
denken,1,0,1,0,6,1
denker,0,0,0,0,0,1
denn,0,1,1,0,0,0
dennoch,0,0,1,0,0,0
derer,0,0,0,1,0,0
derzeit,0,0,0,0,1,1
deshalb,0,0,0,3,0,0
design,0,0,1,0,0,0
deswegen,1,1,0,0,0,1
deut,0,0,0,1,0,0
deutlich,0,0,0,1,0,1
deutliche,0,0,0,0,0,1
deutsch,0,1,2,5,3,11
deutsche,0,1,1,1,0,5
deutschen,0,2,0,0,1,0
deutschesprache,0,0,1,2,0,1
deutschland,1,0,1,2,3,8
deutschlandabernormal,0,0,0,0,0,6
deutschsprachig,0,0,1,0,0,0
deutschtümelnden,0,0,0,0,1,0
dicht,0,0,0,0,0,1
die,0,0,0,0,2,0
diegruenen,0,1,0,0,0,0
dienen,0,0,0,0,0,1
dienstgraden,0,0,0,1,0,0
diese,0,0,0,1,0,0
diesel,0,0,0,0,0,1
dieseltechnologie,0,0,0,0,0,1
dieser,0,1,0,0,0,0
dieses,0,0,0,0,0,1
diffamieren,0,0,0,1,1,0
different,0,0,1,0,0,0
digitalisierung,2,0,1,0,0,0
digitaltour,1,0,0,0,0,0
diktat,0,1,0,0,0,1
diktatur,0,0,0,0,0,1
dingen,0,0,0,0,0,1
diplomatie,0,0,1,0,0,0
direkt,0,0,0,0,0,1
discriminating,0,0,1,0,0,0
discrimination,0,0,1,0,0,0
diskriminieren,0,0,0,1,0,1
diskriminierung,2,0,0,0,1,0
diskurs,0,0,0,0,1,0
diskussion,0,0,0,0,2,1
diskussionsteilnehmer,1,0,0,0,0,0
diskutieren,2,1,0,0,0,1
dissen,0,0,1,0,0,0
diverse,0,0,1,0,0,0
diversity,0,0,1,0,0,2
diversität,0,1,0,0,0,0
do,0,0,1,0,0,0
doch,0,0,0,0,0,1
doktrinären,0,0,0,0,1,0
dokument,0,0,0,0,0,1
dominieren,0,0,0,0,0,1
donnerstag,0,1,0,0,0,0
donor,0,0,1,0,0,0
doppelpunkt,3,0,0,2,1,0
doppelstrukturen,0,0,0,1,0,0
dort,0,0,0,0,0,1
dosis,0,0,0,1,0,0
dr,1,0,0,0,0,0
dramatische,0,0,0,0,0,1
drangsalieren,0,0,0,0,0,1
drehen,0,0,0,1,0,0
dreijährige,0,0,0,0,0,1
dringen,0,0,1,0,0,0
dringend,0,0,0,1,0,0
dritteln,0,0,0,0,0,1
drittletzter,1,0,0,0,0,0
drucken,0,0,0,0,0,1
dt,0,0,1,1,1,0
dtl,0,0,0,0,1,0
duden,1,1,0,1,0,6
dumm,0,0,1,0,0,1
durchgeknallten,0,0,0,0,0,1
durchlesen,0,0,1,0,0,0
durchschnitt,0,0,0,0,1,0
durchschnittlich,0,0,0,0,1,0
durchsetzen,2,0,0,0,0,1
durchspielen,0,0,0,1,0,0
dutzende,0,0,0,0,0,1
dämliches,0,0,0,0,1,0
dörner,0,0,0,1,0,0
dürfen,0,0,0,0,0,1
ebene,0,0,0,0,1,1
ebenfalls,1,0,0,0,0,0
echauffierten,1,0,0,0,0,0
echt,1,0,3,2,0,2
ecke,0,0,0,0,0,1
econtwitter,1,0,0,0,0,0
effektiv,1,0,0,0,0,0
egal,0,0,0,2,0,1
eh,0,0,0,1,0,0
ehe,0,0,0,0,0,1
eher,1,1,0,1,0,0
eigentlich,0,0,4,3,2,6
eigenverantwortliche,0,1,0,0,0,0
ein,1,0,0,2,0,3
eindeutig,0,1,0,1,0,0
eindiverspackung,0,0,0,0,0,1
eindruck,1,1,0,0,0,0
eindrucksvoll,0,0,0,0,0,1
eine,0,2,0,0,2,4
einer,0,0,0,0,1,0
einfach,2,1,2,7,3,3
einfallen,0,0,0,0,1,1
einfamilienhaus,0,1,0,0,0,0
einführung,0,0,0,0,0,2
eingebildet,1,0,0,0,0,0
eingehen,1,0,0,0,0,0
einheit,0,0,0,0,0,1
einheitlichkeit,0,1,0,0,0,0
einig,1,0,0,0,0,0
einigen,0,0,0,1,1,0
einklang,0,0,1,0,0,0
einladung,1,0,0,0,0,0
einmannpackung,0,0,0,0,0,1
einrichtung,0,0,0,1,0,0
eins,0,0,0,0,0,2
einsatz,0,0,0,1,0,0
einschränken,0,0,0,0,0,1
einsetzen,0,0,0,1,1,1
einwanderungsminister,1,0,0,0,0,0
einzig,0,0,1,1,1,1
ekd,0,0,0,0,0,1
eklige,0,0,0,0,1,0
elektroschocks,0,0,0,0,1,0
elite,0,0,0,1,1,2
elitendebatte,0,3,0,0,0,0
elitär,0,1,0,1,1,0
elke,0,0,0,0,0,1
elternteil,0,0,0,0,0,1
emanuelcleaver,0,0,0,0,0,1
emanzen,0,0,0,0,0,1
emanzipation,0,0,0,1,0,0
empfehlung,0,0,0,1,0,1
empfinden,0,0,0,1,1,0
empirie,1,0,0,0,0,0
empowerment,0,0,1,0,0,0
empowers,0,0,1,0,0,0
en,0,0,0,0,0,2
enden,1,1,0,0,0,2
endlich,1,0,0,1,0,0
energie,0,1,0,0,0,0
ens,0,0,4,0,0,1
enteignung,0,1,0,0,0,0
entgegenstellen,0,0,0,1,0,0
entgeltgleichheitsgesetz,1,0,1,0,0,0
entgelttransparenzgesetz,1,0,0,0,1,0
entlarven,0,0,0,0,0,1
entlasten,0,0,0,1,0,0
entscheiden,0,0,2,0,0,0
entscheidung,1,0,0,1,0,0
entschließungsanträgen,1,0,0,0,0,0
entschuldigen,0,0,1,0,0,0
entsprechen,0,0,0,1,0,0
entsprechend,0,0,0,0,0,1
entstehen,0,0,0,1,0,0
entweder,0,0,0,0,1,0
entwickeln,0,0,1,0,0,0
entwicklung,0,0,0,1,0,0
entwürfe,1,0,0,0,0,0
entwürfen,1,0,0,0,0,0
epa,0,0,0,0,0,1
equal,0,0,2,0,0,0
equality,0,0,4,1,0,0
equalpay,3,0,0,0,1,0
equalpayday,6,0,2,2,2,0
erbrochene,0,0,0,0,0,1
ereifern,0,0,0,1,0,0
