hashtag,GRUENE,FDP,SPD,CDUCSU,LINKE,AFD
erfahren,0,0,0,0,1,0
erfahrung,0,0,0,1,1,0
erfasst,1,0,0,0,0,0
erfinden,0,0,0,1,0,0
erfinder,0,0,0,0,0,1
erfolgen,0,1,0,0,0,0
erfolglos,0,0,0,0,0,1
erfolgreich,0,0,0,0,0,2
erfordern,0,1,0,0,1,0
erforschung,0,0,0,0,1,0
erfunden,0,0,0,0,1,0
erfüllen,1,0,0,0,0,0
ergebnis,0,0,0,0,0,1
ergänzung,0,0,0,1,0,0
erhalten,1,0,2,0,1,1
erhöhen,0,0,0,1,0,0
erinnern,0,0,0,1,1,1
erkennen,0,0,0,0,0,1
erklären,2,0,0,0,2,2
erlauben,1,0,0,0,0,0
erleben,0,0,0,0,1,0
ernannt,0,0,0,1,0,0
ernst,0,0,0,0,0,1
ernsthaftigkeit,1,0,0,0,0,0
erreichen,1,0,0,1,0,0
ersatz,0,0,1,0,0,0
erschreckend,0,1,0,0,0,0
erschweren,0,1,0,0,0,0
ersparen,0,0,0,1,0,0
erst,0,0,0,0,0,1
erstaunen,0,0,0,0,0,1
erstickt,0,0,0,0,0,1
erstmal,0,0,0,1,0,0
ertragen,0,0,0,1,0,0
erwähnen,0,0,0,1,0,0
erziehungsaufgabe,0,0,0,0,0,1
es,0,0,0,0,0,1
essen,0,0,0,3,0,0
establishment,0,1,0,0,0,0
etc,0,1,0,3,0,0
etwa,0,0,0,0,0,1
eu,0,0,3,0,0,0
eulenspiegel,1,0,0,0,0,0
euro,0,0,0,0,0,2
europa,1,0,0,0,0,0
europapolitik,1,0,0,0,0,0
europe,0,0,1,0,0,0
european,0,0,2,0,0,0
eusocialsummit21,0,0,1,0,0,0
evangelisch,0,0,0,0,0,1
eventuell,1,0,0,0,0,0
everyone,0,0,1,0,0,0
everywhere,0,0,1,0,0,0
exakt,0,0,0,0,1,0
exbürgerlichen,0,0,0,0,0,1
exclusion,0,0,1,0,0,0
exemplarisch,0,0,0,0,0,1
existent,0,0,0,0,0,1
existenz,0,0,0,0,0,3
existieren,0,0,0,0,1,0
experten,0,0,0,1,0,0
expertengespräch,0,0,0,0,0,1
explodieren,0,0,0,0,1,0
exportweltmeister,0,0,0,0,0,1
expression,0,0,1,0,0,0
exzessiv,1,0,0,0,0,0
fabian,0,1,0,0,0,0
face,0,0,1,0,0,0
facebook,0,0,1,0,0,0
fachen,0,0,0,0,0,1
fachfrage,0,0,0,1,0,0
fahren,0,0,0,0,1,0
fair,0,0,1,0,0,0
faire,1,0,0,0,0,0
fairer,0,0,0,0,0,1
fake,0,0,0,0,1,0
faktum,0,0,0,1,0,0
fall,0,0,0,0,0,2
falsch,0,0,0,5,2,0
familie,0,0,0,0,0,4
familien,0,0,0,0,0,1
familienpolitik,0,0,0,0,0,1
fan,0,0,0,0,0,1
fangen,0,0,0,0,1,0
far,0,0,1,0,0,0
farbfernsehens,0,0,0,0,0,2
faschos,0,0,0,0,1,0
fast,0,0,1,1,0,1
faulen,0,0,0,0,3,0
faz,0,0,0,1,0,2
fdp,0,1,0,0,0,0
fehlen,1,1,1,0,1,0
fehlend,0,0,0,1,0,0
fehler,0,0,0,0,0,1
fehleranfällig,1,0,0,0,0,0
feien,0,0,0,0,0,1
feier,0,0,0,0,1,0
feinde,0,0,0,0,1,0
feld,1,1,0,0,0,0
femininum,0,0,0,0,1,0
feminism,0,0,1,0,0,0
feminismus,0,0,0,0,2,1
feminist,1,0,0,0,0,0
feministen,0,0,0,0,0,1
feministenkrieg,0,0,0,0,0,1
feministisch,0,0,0,0,0,4
feministische,0,0,0,0,0,3
feministischen,0,0,0,0,2,0
fest,0,0,0,1,0,1
festmachen,0,0,0,0,0,1
festnehmen,0,0,0,0,1,0
fett,0,0,0,0,1,0
fff,0,0,0,1,0,0
fight,0,0,1,0,0,0
fighting,0,0,1,0,0,0
filmen,1,0,0,0,0,0
finde,0,1,0,0,0,0
finden,2,2,1,2,1,2
firlefanz,0,0,0,0,0,2
fixierung,0,0,1,0,0,0
fleischwolf,0,0,0,0,0,1
fließen,0,0,0,0,0,1
floods,0,0,1,0,0,0
flutkatastrophe,0,0,0,0,0,1
flüchtlingspolitik,0,0,0,0,0,1
focus,0,0,0,0,0,3
folge,0,1,0,0,0,1
folgen,0,0,1,0,1,0
foltern,0,0,0,0,1,0
for,0,0,6,0,0,0
fordern,1,1,0,1,1,1
forderung,0,0,0,1,0,0
form,3,0,0,0,0,0
formen,1,0,0,1,0,1
formulieren,1,1,0,0,0,0
forscher,0,0,0,0,1,0
forschern,0,0,0,0,0,1
forschung,0,1,1,0,0,1
forschungsfreiheit,0,0,0,1,0,0
fortentwicklung,0,0,0,1,0,0
fortschreiten,0,0,0,0,1,0
fortschreitend,0,0,0,0,1,0
fortschritt,1,0,0,0,0,0
fortschrittlich,0,0,0,0,0,1
frage,2,0,1,1,0,1
fragen,0,1,0,1,1,2
fragt,0,0,1,0,0,0
fraktion,0,0,0,1,0,2
fraktionsklausur,0,0,1,0,0,0
frankreich,0,0,0,0,0,3
frau,14,1,5,8,13,6
frauen,1,1,1,0,1,0
frauenanteil,0,0,0,0,1,0
frauenkampftag,0,0,0,0,3,0
frauenklasse,0,0,0,0,0,1
frauenkörpern,0,0,0,0,0,1
frauenmärz,1,0,0,0,0,0
frauenquote,0,0,1,0,0,2
frauenrechte,0,0,0,0,1,0
frauensport,0,0,0,0,0,1
frauentag2021,0,0,0,0,1,0
frauinnen,0,0,0,0,0,1
fraupräsident,0,0,0,0,0,1
freedom,0,0,1,0,0,0
freetech,1,0,0,0,0,0
frei,0,1,1,1,0,1
freie,0,0,0,2,0,0
freiheit,1,0,2,0,0,0
freiheitlich,0,0,0,0,0,1
freitag,0,0,0,0,1,0
freuen,0,1,0,0,0,1
freund,0,0,0,1,0,0
freunden,0,0,0,0,0,2
friedrich,1,0,0,0,2,0
from,0,0,3,0,0,0
früh,0,0,0,0,1,0
frühsexualisierung,0,0,0,0,0,1
full,0,0,1,0,0,0
funktionieren,0,1,0,0,0,0
funktionsfähig,0,0,0,0,0,1
furchtbar,0,0,0,0,0,1
fußballunterhaltung,0,0,0,0,0,1
fw,0,1,0,0,0,0
fällen,1,0,1,1,0,0
fänd,0,0,0,0,1,0
fördern,0,0,0,0,0,2
förderung,0,0,0,0,0,1
fühlen,1,0,2,0,0,0
führend,0,0,0,0,0,1
führung,0,0,0,0,0,1
für,0,1,2,2,0,2
fürs,0,0,0,0,0,1
fürstlich,0,0,0,0,0,1
gaga,1,0,0,0,0,3
ganserer,0,0,0,0,0,2
ganz,0,0,0,0,0,1
gap,2,0,4,2,3,0
garantieren,0,1,0,0,0,0
gasen,0,1,0,0,0,0
gastbeitrag,0,0,0,1,0,0
gaus,0,0,0,0,0,1
gay,0,0,1,0,0,0
gebdert,0,0,0,0,0,1
geben,0,0,0,1,2,1
gebet,0,0,0,0,0,1
gebetsformel,0,0,0,0,0,1
gebildet,0,1,0,0,0,0
gebildete,0,1,0,0,0,0
gebrauchen,0,0,0,2,0,0
gebühr,0,0,0,0,0,1
gebührenzahlens,0,0,1,0,0,0
gefahr,0,0,0,0,1,0
geflüchtet,0,0,0,0,1,0
gefunden,0,0,0,0,0,1
gefährden,0,1,0,0,0,2
gefährder,0,0,0,0,0,2
gefährlich,0,0,0,0,0,1
gefühl,0,1,0,0,1,1
gegen,0,0,0,0,0,1
gegendemo,0,0,0,0,0,1
gegendert,0,0,0,1,0,1
gegenteil,0,0,1,1,0,0
gegenwart,0,0,0,0,1,0
gegner,0,0,0,0,1,0
gehalt,1,0,0,0,0,0
gehaltsgruppen,0,1,0,0,0,0
gehassten,0,1,0,0,0,0
gehen,0,0,1,0,0,0
geheuchel,0,0,0,0,0,1
gehirn,0,0,0,0,1,0
geht,0,0,2,0,0,0
gehts,0,0,1,1,0,0
geistlos,0,0,0,0,0,1
gekeife,0,0,0,0,0,1
gelaber,0,0,0,0,1,0
gelb,0,0,0,0,0,1
geld,0,0,1,0,0,1
gelingen,1,0,0,0,0,0
gelten,0,0,0,0,0,1
gemeindeparlament,0,0,0,0,0,1
gemeinsam,0,0,1,0,0,0
genannt,0,0,0,2,0,2
genau,0,2,0,2,2,1
gender,11,8,19,11,11,37
genderal,0,0,0,0,0,1
genderbehörde,1,0,0,0,0,0
genderbias,1,0,0,0,0,0
gendercaregap,0,0,0,1,0,0
genderdeutsch,0,0,0,0,0,1
genderdiversenquote,0,0,0,0,0,1
genderdoppelpunkt,0,0,0,1,0,1
genderdreck,0,0,0,0,0,1
gendere,0,1,0,0,0,1
gendereconimics,1,0,0,0,0,0
genderequality,0,0,2,0,0,0
genderfanatiker,0,0,0,0,0,1
genderfans,0,0,0,0,0,1
gendergaga,2,1,4,6,3,23
gendergap,0,0,0,0,1,0
gendergerecht,0,0,1,0,0,0
gendergerechte,0,4,0,0,1,3
gendergerechten,0,0,0,1,1,0
gendergerechtigkeit,0,1,0,0,0,1
genderirrsinn,0,0,0,1,0,0
genderismus,0,0,0,0,0,2
genderisten,0,0,0,0,0,1
genderklo,0,0,0,0,0,1
genderkunstsprache,0,0,0,1,0,0
gendern,19,12,14,40,17,29
genderneusprech,0,0,0,0,0,2
genderneutrale,0,1,0,0,0,0
gendernneindanke,0,0,0,1,0,0
genderns,0,0,1,0,1,1
genderpartei,0,1,0,0,0,1
genderpaygap,7,1,3,2,7,2
genderprojekt,0,0,0,0,0,1
genderquatsch,0,0,0,0,0,5
genderschwachsinns,0,0,0,0,0,1
genderschwurbelei,0,0,0,1,0,0
gendersensible,0,0,0,0,0,1
gendersprache,2,3,1,7,4,4
gendersprech,0,0,0,1,0,0
genderstar,2,0,0,0,1,0
genderstern,1,1,0,3,1,1
gendersternchen,2,2,1,8,3,1
gendersternneindanke,0,0,0,1,0,0
genderstotter,0,0,0,0,0,1
genderstudies,0,0,0,0,1,0
gendert,0,2,1,5,1,9
gendertheorie,0,0,0,0,0,1
genderunsinn,0,0,0,0,0,2
genderunterstrich,0,0,0,1,0,0
genderverbot,1,1,0,0,5,1
genderwahn,0,0,0,3,0,4
genderwahnsinn,0,0,0,0,0,1
genderwissenschaft,0,1,0,0,0,0
genderzeichen,0,0,0,2,0,0
genderzwang,0,0,0,2,1,0
generalinspekteur,0,0,0,0,0,1
generisch,0,0,0,0,0,1
generischesmaskulinum,0,0,0,0,0,1
genoss,0,0,0,0,1,0
genügen,0,0,0,0,0,2
george,0,0,0,0,1,0
gera,0,0,0,0,0,4
gerade,0,1,0,0,0,1
geradejetzt,0,0,2,0,0,0
geradestehen,0,0,0,0,0,1
gerecht,1,0,0,0,0,0
gerechter,1,0,0,0,0,0
gerechtergerechter,1,0,0,0,0,0
gerechtigkeit,1,1,2,0,0,0
geriert,0,0,0,0,0,1
gering,0,0,0,1,0,0
german,0,0,0,0,2,0
germany,0,0,1,0,0,0
gerne,1,0,0,2,2,1
gerster,0,0,0,1,0,0
gesamtgesellschaftlich,0,0,0,1,0,0
gesamtwirtschaftlichen,0,0,0,1,0,0
geschehen,0,0,0,1,0,0
geschichte,0,0,0,0,1,0
geschichtsunterricht,0,0,1,0,0,0
geschlecht,1,0,1,1,0,1
geschlechter,3,0,0,0,0,0
geschlechtergerecht,1,1,0,0,0,0
geschlechtergerechte,2,0,0,1,0,2
geschlechtergerechter,0,1,0,0,0,0
geschlechtergerechtigkeit,0,0,1,1,2,0
geschlechtergerechtigtkeit,1,0,0,0,0,0
geschlechterstereotype,0,1,0,0,0,0
geschlechtsgenossin,0,0,0,0,0,1
geschätzt,0,1,0,0,0,0
gesellschaft,0,1,0,1,0,1
gesellschaftlich,0,0,0,0,1,0
gesellschaftsordnung,0,0,0,0,0,1
gesellschaftszerfall,0,0,0,0,0,1
gesetz,1,2,0,1,0,0
gesetze,0,0,0,0,0,1
gesetzes,2,0,0,0,0,0
gesetzesentwurf,0,0,0,0,0,1
gesetzesentwürfen,1,0,0,0,0,0
gesetzessprache,0,0,0,1,0,0
gesetzestexte,1,1,0,0,0,0
gesetzestexten,0,1,0,0,0,0
gespräch,0,0,0,1,0,1
gestalten,1,0,0,0,0,0
gestelzten,0,1,0,0,0,0
gestern,0,0,1,0,1,0
gesundheitssystem,0,0,0,0,1,0
getrieben,0,0,0,0,0,1
getue,0,0,0,0,0,1
gewaltenteilung,0,0,0,0,0,1
gewinnen,1,1,0,0,0,1
gewährleisten,1,0,0,0,0,1
gewöhnen,0,0,0,0,0,1
gewöhnung,0,0,0,0,0,1
gez,0,0,0,0,0,1
gezabschaffen,0,0,0,0,0,1
gezeter,1,0,0,0,0,0
gg,0,0,0,0,0,1
gibt,1,0,0,0,0,1
giffey,0,0,0,0,0,1
glauben,0,0,0,0,0,2
gleich,2,0,0,1,4,0
gleichberechtigt,0,0,0,0,0,1
gleichberechtigung,0,0,0,2,2,1
gleichen,0,0,1,0,1,0
gleichmacherei,0,0,0,1,0,0
gleichstellung,1,1,3,0,1,1
gleichstellungsfragen,1,0,0,0,0,0
gleichstellungsjahr,0,0,0,0,1,0
gleichwertige,0,0,1,0,0,0
global,0,1,0,0,0,0
glückwunsch,0,0,1,0,0,0
goals,0,0,1,0,0,0
good,0,0,0,0,1,0
grammatik,0,0,0,0,0,1
grammatikalisch,0,0,0,0,0,1
grammatisch,0,0,0,1,0,0
gratulation,0,0,0,0,0,1
great,0,0,1,0,0,0
greatly,0,0,1,0,0,0
greifen,0,0,1,1,0,1
greiz,0,0,0,0,0,4
groß,0,0,1,1,0,0
großkonzerne,0,0,0,0,0,1
großteil,0,0,0,5,0,0
grueneverhindern,0,0,1,0,0,1
grund,1,0,1,1,2,0
grundgesetz,0,0,0,1,0,0
grundstein,0,1,1,0,0,0
grundsätzlich,0,1,0,0,0,0
gruppe,0,0,1,0,0,0
gruppenklagerecht,1,0,0,0,0,0
gröhlen,0,0,1,0,0,0
gröpl,0,1,0,0,0,0
grün,1,3,0,2,0,1
grüne,1,2,2,6,0,7
grünesbundestagswahlprogramm,0,0,0,0,0,1
grüninnen,0,0,0,0,0,2
grünlinke,0,0,0,0,0,2
grünlinkes,0,0,0,0,0,1
gt,1,2,0,0,0,0
gulag,0,0,0,0,0,1
gut,1,0,1,0,1,5
gute,0,0,0,1,0,1
gängelei,0,0,0,1,0,0
gängig,0,0,0,0,1,0
gör,0,0,0,0,0,1
günstige,1,0,0,0,0,0
günter,0,0,0,0,0,1
haben,1,0,0,0,1,0
hach,0,0,0,0,0,1
halt,0,0,0,1,0,0
halte,0,0,1,5,0,1
halten,0,0,0,1,0,2
hamburghasstgesunde,0,0,0,0,0,1
hand,0,0,0,0,2,0
handeln,0,2,0,1,1,0
handhaben,0,0,0,1,0,0
hannah,0,0,0,0,0,1
hans,0,0,0,0,1,0
harbarth,0,0,0,0,0,1
hardliner,0,0,0,0,0,1
harmlose,0,1,0,0,0,0
harry,0,0,0,0,0,1
hart,1,0,0,0,0,0
harte,0,0,0,0,0,1
hartz,0,0,0,0,1,0
haseloff,0,0,0,0,1,0
hasser,0,0,0,0,0,1
hauptsache,0,1,0,0,0,1
hausarbeit,0,0,0,0,0,1
hausarbeiten,0,0,1,0,0,0
hausen,0,0,0,0,0,1
have,1,0,0,0,0,0
hebräisch,0,0,0,0,0,1
heidenreich,0,0,0,0,0,1
heilsam,0,0,0,0,1,0
heimat,0,0,0,0,0,1
helfen,1,0,0,0,0,1
hellen,2,0,0,0,0,0
hello,0,0,0,0,1,0
help,0,0,1,0,0,0
heranzuziehen,0,1,0,0,0,0
herausforderung,0,1,0,0,0,0
herkunft,0,0,1,0,0,0
herr,0,0,0,0,0,2
herrn,0,0,0,0,0,2
herrschaft,0,0,0,0,1,1
herstellen,0,1,0,0,0,0
herzlich,1,0,0,0,0,0
herzliche,0,0,1,0,0,0
hessen,0,0,0,0,0,2
hetzen,0,0,0,0,1,0
heuchlerisch,0,0,0,0,0,1
heute,1,1,1,1,1,1
heutig,1,0,1,1,0,1
heutige,0,0,0,1,0,0
heutzutage,0,0,1,0,0,0
highest,0,0,1,0,0,0
hilfe,0,1,0,0,0,0
hinschauen,0,1,0,0,0,0
hinterfragen,0,0,0,1,0,0
hinterher,1,0,0,0,0,0
hirngespinst,0,0,0,0,0,1
historie,0,0,0,1,0,0
hit,0,0,1,0,0,0
hochkarätig,0,0,0,0,0,1
hochschule,0,0,0,1,0,0
hoffen,0,1,0,1,0,0
hoffnung,0,0,0,1,0,0
holen,0,0,0,0,1,0
holocaust,0,0,0,0,1,0
honoraruntergrenzen,0,0,0,0,1,0
hornscheidt,0,0,2,0,0,0
hoschule,0,0,0,0,1,0
how,0,0,0,0,1,0
hpbaxxter,0,0,0,0,1,0
human,0,0,2,0,0,0
humoriges,0,0,0,0,0,1
hyperhyper,0,0,0,0,1,0
hysterisch,0,0,0,0,0,1
häufig,1,0,0,0,1,0
höchst,0,0,0,0,0,1
höchste,0,0,0,0,0,1
höchstens,0,0,0,0,1,0
hölderlin,0,0,1,0,0,0
hören,0,0,0,3,0,1
ich,17,9,15,45,16,20
idahobit,0,0,1,0,0,0
idahobit2021,0,0,1,0,0,0
idee,1,0,0,0,0,0
identity,0,0,1,0,0,0
identitätspolitik,0,2,0,0,1,0
ideologe,0,0,0,0,0,3
ideologen,0,0,0,0,0,2
ideologie,1,0,0,1,1,8
ideologin,0,0,0,0,0,1
ideologisch,0,0,0,2,0,1
ideologische,0,0,0,0,0,2
idiotie,0,0,0,0,0,2
ignorieren,0,0,0,0,0,1
illiberal,0,0,0,1,0,0
im,3,0,0,1,1,2
immer,2,0,0,0,0,0
impfdosen,0,0,0,0,0,1
impressiv,0,0,1,0,0,0
in,4,0,1,2,4,4
indianer,0,0,1,0,0,0
indigene,0,0,0,0,0,1
indirekt,0,0,1,0,0,0
individuals,0,0,1,0,0,0
indoktriniert,0,0,0,0,0,1
indymedia,0,0,0,0,0,1
influencerin,0,0,0,0,1,0
information,0,0,0,1,0,1
infostand,0,0,0,0,0,1
ingenieur,0,0,0,0,0,2
ingenieurin,0,1,0,0,0,0
inhaltsleere,0,0,0,0,0,1
initiative,1,0,0,1,0,0
inklusionsteams,0,0,0,0,0,1
inklusiv,0,0,0,0,1,0
inklusiver,2,0,0,0,0,0
innen,1,0,0,0,3,8
innenzahlern,0,0,0,0,0,1
insights,0,0,1,0,0,0
insofern,0,0,0,0,1,0
inspirieren,0,1,0,0,0,0
instagram,0,0,0,0,0,1
instanz,0,0,0,1,0,0
institution,0,0,0,1,0,0
instrumentalisieren,1,0,0,0,0,0
insurance,0,0,1,0,0,0
inszenieren,0,0,0,0,0,1
intellektuell,0,0,0,0,0,1
interessant,2,0,0,0,0,0
interessieren,0,0,1,3,1,0
intern,0,1,0,0,0,0
internationalwomensday,0,0,2,0,0,0
internet,1,0,0,0,0,0
into,0,0,1,0,0,0
introduce,0,0,0,0,1,0
inwiefern,0,0,0,0,1,0
inzest,0,0,0,0,0,1
inzwischen,0,0,0,0,0,1
irak,0,0,0,0,0,1
irfsummit2021,0,0,0,0,0,1
irgendwann,1,0,0,0,0,0
irgendwie,0,0,0,1,0,0
ironie,0,0,0,1,0,0
irre,0,0,0,0,0,1
irren,0,0,0,1,0,1
irrergehtnichtmehr,0,0,0,0,0,1
irrlehre,0,0,0,0,0,1
irrsinn,0,1,0,0,0,0
irrweg,0,0,0,0,0,1
irssinn,0,0,0,1,0,0
is,0,0,4,0,0,0
isixhosa,0,0,0,0,1,0
islamistischer,0,0,0,0,0,1
israeli,0,0,1,0,0,0
it,0,0,1,0,0,0
iv,0,0,0,0,1,0
iwd,0,0,1,0,0,0
iwd2021,0,0,1,0,0,0
iwie,0,0,0,1,0,0
ix,0,0,0,0,0,1
ja,0,0,0,0,1,2
jahn,1,0,0,0,0,0
jahr,5,0,2,1,4,3
jahr10telangen,0,0,0,0,0,1
jahrhundert,0,0,0,0,1,0
jahrtausend,0,0,0,0,0,1
jakobiner,0,0,0,0,0,1
jakobinischen,0,0,0,0,0,1
januar,1,0,0,0,0,0
jarasch,0,0,0,0,0,1
jed,0,0,0,3,0,0
jede,0,0,0,0,1,0
jedens,0,0,1,0,0,0
jesus,0,0,0,0,0,1
jetzt,0,0,0,1,0,3
jeweilig,0,1,0,0,0,0
job,0,0,2,0,1,0
jobs,0,0,0,0,0,1
joe,0,0,0,0,0,1
journalism,1,0,0,0,0,0
journalismus,0,0,0,1,0,0
journalist,0,0,0,1,1,0
journalistin,0,0,0,0,0,1
journalists,0,0,0,0,1,0
ju,0,0,0,0,1,0
jugend,0,0,0,0,0,1
jugendliche,0,0,0,0,0,1
junge,0,0,0,0,0,1
juso,0,0,0,1,0,0
justice,0,0,1,0,0,0
jährig,0,0,0,0,0,1
jährigen,1,0,0,0,0,0
jüngst,0,1,0,0,0,0
jüngste,0,0,1,0,0,0
kabulaiport,0,0,0,0,0,1
kaderschmieden,0,0,0,0,0,1
kaeser,0,0,0,0,0,1
kalkül,2,0,0,0,0,0
kampagne,0,0,1,0,0,0
kandidaten,0,0,0,0,0,1
kannweg,0,0,0,0,0,1
kanzler,1,0,0,0,0,0
kanzlerkandidatin,0,0,1,0,0,0
kaputt,0,0,0,0,1,0
karriere,0,0,0,1,0,0
kartellparteien,0,0,0,0,0,1
kassel,0,3,0,0,0,0
katholik,0,0,0,0,0,1
kaum,0,0,0,0,0,1
kebekus,1,0,0,0,0,0
kehren,0,0,0,0,0,1
kein,0,0,0,1,1,4
keingenderzwang,0,0,0,4,0,0
kennen,1,1,0,0,0,1
kernfrage,0,0,1,0,0,0
kevin,0,0,0,0,1,0
kind,0,0,0,1,0,4
kinderarmut,0,0,0,0,0,1
kindererziehung,0,0,0,1,0,0
kinderfeindlich,0,0,0,0,0,1
kinderinnen,0,0,0,0,0,1
kirche,0,0,0,0,0,1
kiste,0,0,0,1,0,0
kita,1,0,0,0,1,1
klang,0,0,0,1,0,0
klappen,0,0,0,1,0,0
klaren,2,0,0,2,0,1
klarer,0,0,0,0,0,1
klarheit,0,1,0,0,0,0
klartext,0,0,1,0,0,1
klein,0,0,0,0,0,1
kleinschreibung,0,0,0,1,0,0
klima,0,2,1,0,0,3
klimakrise,1,0,0,0,0,0
klimaunsinn,0,0,0,0,0,1
klimawahn,0,0,0,0,0,2
klimawandel,0,0,0,0,1,0
klimawandelleugner,0,0,0,0,1,0
kluge,1,0,0,0,0,0
klären,0,0,0,0,1,0
knesset,0,0,1,0,0,0
knicken,0,0,0,0,0,1
knieschuss,0,0,0,0,0,1
koalitionsfähig,0,0,0,0,0,1
koeppen,0,0,0,1,0,0
kohleausstieg,0,0,0,0,0,1
kolleg,0,0,0,0,0,1
kollege,1,1,1,3,0,0
kolumne,0,0,1,0,0,0
