,author_id,count,sum,prop,Nachname,Vorname,Fraktion,Twitter-Name,region,"Name, Vorname",Vorname Nachname,handle,party,parltype,person__in_parlperiod,lcasehandle
0,4121053541,234,11,0.04700854700854701,Jongen,Marc,,,Bund,"Jongen, Marc",,Marc_Jongen,afd,Bund,[19],marc_jongen
1,3105025175,976,18,0.018442622950819672,Höchst,Nicole,,,Bund,"Höchst, Nicole",,Nicole_Hoechst,afd,Bund,[19],nicole_hoechst
2,728990858,427,7,0.01639344262295082,Schimke,Jana,,,Bund,"Schimke, Jana",,JanaSchimke,cducsu,Bund,"[18, 19]",janaschimke
3,940532615177752576,397,6,0.015113350125944584,Magnitz,Frank,,,Bund,"Magnitz, Frank",,Frank_Magnitz,afd,Bund,[19],frank_magnitz
4,805308596,2881,42,0.014578271433530025,Storch,Beatrix,,,Bund,"Storch, Beatrix",,Beatrix_vStorch,afd,Bund,[19],beatrix_vstorch
5,17363943,1623,23,0.014171287738755391,Schauws,Ulle,,,Bund,"Schauws, Ulle",,ulle_schauws,gruene,Bund,"[18, 19]",ulle_schauws
6,20840049,1519,18,0.01184990125082291,Strengmann-Kuhn,Wolfgang,,,Bund,"Strengmann-Kuhn, Wolfgang",,W_SK,gruene,Bund,"[16, 17, 18, 19]",w_sk
7,3408940048,435,5,0.011494252873563218,Nolte,Jan Ralf,,,Bund,"Nolte, Jan Ralf",,Jan_Nolte_AfD,afd,Bund,[19],jan_nolte_afd
8,569257486,610,7,0.011475409836065573,Beermann,Maik,,,Bund,"Beermann, Maik",,MaikBeermann,cducsu,Bund,"[18, 19]",maikbeermann
9,2496104640,1401,16,0.011420413990007138,Peterka,Tobias Matthias,,,Bund,"Peterka, Tobias Matthias",,TobiasMPeterka,afd,Bund,[19],tobiasmpeterka
10,21618829,272,3,0.011029411764705883,Ortleb,Josephine,,,Bund,"Ortleb, Josephine",,josephineortleb,spd,Bund,[19],josephineortleb
11,809895794,7059,75,0.010624734381640459,Frömming,Götz,,,Bund,"Frömming, Götz",,GtzFrmming,afd,Bund,[19],gtzfrmming
12,960974630709284864,390,4,0.010256410256410256,König,Jörn,,,Bund,"König, Jörn",,JoernKoenigAfD,afd,Bund,[19],joernkoenigafd
13,4130621842,603,6,0.009950248756218905,Frohnmaier,Markus,,,Bund,"Frohnmaier, Markus",,Frohnmaier_AfD,afd,Bund,[19],frohnmaier_afd
14,2618890032,1265,12,0.009486166007905139,Mrosek,Andreas,,,Bund,"Mrosek, Andreas",,mrosek1958,afd,Bund,[19],mrosek1958
15,741532130,1742,15,0.008610792192881744,Post,Florian,,,Bund,"Post, Florian",,FlorianPost,spd,Bund,"[18, 19]",florianpost
16,146376562,720,6,0.008333333333333333,Koeppen,Jens,,,Bund,"Koeppen, Jens",,JensKoeppen,cducsu,Bund,"[16, 17, 18, 19]",jenskoeppen
17,403735368,1453,12,0.008258774948382657,Hahn,Florian,,,Bund,"Hahn, Florian",,hahnflo,cducsu,Bund,"[17, 18, 19]",hahnflo
18,719975730784956416,1467,12,0.0081799591002045,Schneider,Jörg,,,Bund,"Schneider, Jörg",,Schneider_AfD,afd,Bund,[19],schneider_afd
19,4819478705,1479,12,0.008113590263691683,Achelwilm,Doris,,,Bund,"Achelwilm, Doris",,DorisAchelwilm,linke,Bund,[19],dorisachelwilm
20,17561226,1374,11,0.008005822416302766,Herbst,Torsten,,,Bund,"Herbst, Torsten",,torstenherbst,fdp,Bund,[19],torstenherbst
21,1490376331,2632,19,0.007218844984802432,Pasemann,Frank,,,Bund,"Pasemann, Frank",,Frank_Pasemann,afd,Bund,[19],frank_pasemann
22,917756296555892736,4592,33,0.007186411149825784,Braun,Jürgen,,,Bund,"Braun, Jürgen",,JuergenBraunAfD,afd,Bund,[19],juergenbraunafd
23,193629792,843,6,0.0071174377224199285,Kofler,Bärbel,,,Bund,"Kofler, Bärbel",,BaerbelKofler,spd,Bund,"[15, 16, 17, 18, 19]",baerbelkofler
24,3242322815,286,2,0.006993006993006993,Ehrhorn,Thomas,,,Bund,"Ehrhorn, Thomas",,Thomas_Ehrhorn,afd,Bund,[19],thomas_ehrhorn
25,810537151729373184,2678,18,0.006721433905899925,Spaniel,Dirk,,,Bund,"Spaniel, Dirk",,DirkSpaniel,afd,Bund,[19],dirkspaniel
26,4875914470,161,1,0.006211180124223602,Lucassen,Rüdiger,,,Bund,"Lucassen, Rüdiger",,MdB_Lucassen,afd,Bund,[19],mdb_lucassen
27,925703909825548288,650,4,0.006153846153846154,Freihold,Brigitte,,,Bund,"Freihold, Brigitte",,MdB_Freihold,linke,Bund,[19],mdb_freihold
28,910878654535749632,1801,11,0.006107717934480844,Bleck,Andreas,,,Bund,"Bleck, Andreas",,andreasbleckmdb,afd,Bund,[19],andreasbleckmdb
29,2545743991,4212,25,0.005935422602089269,Reichardt,Martin,,,Bund,"Reichardt, Martin",,M_Reichardt_AfD,afd,Bund,[19],m_reichardt_afd
30,110368456,4287,25,0.005831583858175881,Gehring,Kai,,,Bund,"Gehring, Kai",,KaiGehring,gruene,Bund,"[16, 17, 18, 19]",kaigehring
31,17960911,580,3,0.005172413793103448,Müller,Stefan,,,Bund,"Müller, Stefan",,smuellermdb,cducsu,Bund,"[15, 16, 17, 18, 19]",smuellermdb
32,881480498043916288,392,2,0.00510204081632653,Büttner,Matthias,,,Bund,"Büttner, Matthias",,Buettner_MdB,afd,Bund,[19],buettner_mdb
33,781747720897892352,199,1,0.005025125628140704,Komning,Enrico,,,Bund,"Komning, Enrico",,EnricoKomning,afd,Bund,[19],enricokomning
34,916324637046435840,1477,7,0.004739336492890996,Friesen,Anton,,,Bund,"Friesen, Anton",,DrFriesenMdB,afd,Bund,[19],drfriesenmdb
35,862747349277450240,215,1,0.004651162790697674,Abercron,Michael,,,Bund,"Abercron, Michael",,mvabercron,cducsu,Bund,[19],mvabercron
36,2596171296,1974,9,0.004559270516717325,Möhring,Cornelia,,,Bund,"Möhring, Cornelia",,Conni_Moehring,linke,Bund,"[17, 18, 19]",conni_moehring
37,4097559143,2291,10,0.004364906154517678,Barley,Katarina,,,Bund,"Barley, Katarina",,katarinabarley,spd,Bund,"[18, 19]",katarinabarley
38,1158585210,10790,46,0.004263206672845227,Hauer,Matthias,,,Bund,"Hauer, Matthias",,MatthiasHauer,cducsu,Bund,"[18, 19]",matthiashauer
39,37642893,1414,6,0.004243281471004243,Hirte,Christian,,,Bund,"Hirte, Christian",,ChristianHirte,cducsu,Bund,"[16, 17, 18, 19]",christianhirte
40,569832889,490,2,0.004081632653061225,Gabriel,Sigmar,,,Bund,"Gabriel, Sigmar",,sigmargabriel,spd,Bund,"[16, 17, 18, 19]",sigmargabriel
41,1475734592,2509,10,0.0039856516540454365,Verlinden,Julia,,,Bund,"Verlinden, Julia",,julia_verlinden,gruene,Bund,"[18, 19]",julia_verlinden
42,41548943,507,2,0.0039447731755424065,Andreae,Kerstin,,,Bund,"Andreae, Kerstin",,KerstinAndreae,gruene,Bund,"[15, 16, 17, 18, 19]",kerstinandreae
43,176104376,1294,5,0.0038639876352395673,Barrientos,Simone,,,Bund,"Barrientos, Simone",,SBarrientosK,linke,Bund,[19],sbarrientosk
44,2527808433,1382,5,0.00361794500723589,Nastic,Zaklin,,,Bund,"Nastic, Zaklin",,ZaklinNastic,linke,Bund,[19],zaklinnastic
45,2546790747,3041,11,0.0036172311739559354,Kamann,Uwe,,,Bund,"Kamann, Uwe",,uwe_kamann,afd,Bund,[19],uwe_kamann
46,2758602415,280,1,0.0035714285714285713,Schweiger,Torsten,,,Bund,"Schweiger, Torsten",,cdu_schweiger,cducsu,Bund,[19],cdu_schweiger
47,1114675538,7385,26,0.0035206499661475966,Roth,Michael,,,Bund,"Roth, Michael",,MiRo_SPD,spd,Bund,"[14, 15, 16, 17, 18, 19]",miro_spd
48,866425075,1995,7,0.0035087719298245615,Gohlke,Nicole,,,Bund,"Gohlke, Nicole",,NicoleGohlke,linke,Bund,"[17, 18, 19]",nicolegohlke
49,1082464339,291,1,0.003436426116838488,Pantel,Sylvia,,,Bund,"Pantel, Sylvia",,SylviaPantel,cducsu,Bund,"[18, 19]",sylviapantel
50,930725836482928640,596,2,0.003355704697986577,Schmidt,Stefan,,,Bund,"Schmidt, Stefan",,Schmidt_MdB,gruene,Bund,[19],schmidt_mdb
51,833398209053605888,1790,6,0.0033519553072625698,Weidel,Alice,,,Bund,"Weidel, Alice",,Alice_Weidel,afd,Bund,[19],alice_weidel
52,23248102,2102,7,0.003330161750713606,Kiziltepe,Cansel,,,Bund,"Kiziltepe, Cansel",,CanselK,spd,Bund,"[18, 19]",canselk
53,454981027,625,2,0.0032,Lindh,Helge,,,Bund,"Lindh, Helge",,helgelindh,spd,Bund,[19],helgelindh
54,738731811380076544,316,1,0.0031645569620253164,Juratovic,Josip,,,Bund,"Juratovic, Josip",,josip_juratovic,spd,Bund,"[16, 17, 18, 19]",josip_juratovic
55,3635730797,2250,7,0.003111111111111111,Lenz,Andreas,,,Bund,"Lenz, Andreas",,DerLenzMdB,cducsu,Bund,"[18, 19]",derlenzmdb
56,805823950253150208,1332,4,0.003003003003003003,Bernhard,Marc,,,Bund,"Bernhard, Marc",,MarcBernhardAfD,afd,Bund,[19],marcbernhardafd
57,133770069,341,1,0.002932551319648094,Weisgerber,Anja,,,Bund,"Weisgerber, Anja",,anjaweisgerber,cducsu,Bund,"[18, 19]",anjaweisgerber
58,916639458409242624,1732,5,0.002886836027713626,Maier,Jens,,,Bund,"Maier, Jens",,JensMaierAfD,afd,Bund,[19],jensmaierafd
59,713361366858481664,14979,42,0.0028039254956939716,Brandner,Stephan,,,Bund,"Brandner, Stephan",,StBrandner,afd,Bund,[19],stbrandner
60,2357675876,358,1,0.002793296089385475,Holtz,Ottmar,,,Bund,"Holtz, Ottmar",,OWvonHoltz,gruene,Bund,[19],owvonholtz
61,804064797977444352,753,2,0.0026560424966799467,Kraft,Rainer,,,Bund,"Kraft, Rainer",,Dr_Rainer_Kraft,afd,Bund,[19],dr_rainer_kraft
62,1530171613,1511,4,0.0026472534745201853,Jensen,Gyde,,,Bund,"Jensen, Gyde",,GydeJ,fdp,Bund,[19],gydej
63,866924100,1516,4,0.002638522427440633,Schielke-Ziesing,Ulrike,,,Bund,"Schielke-Ziesing, Ulrike",,ulschzi,afd,Bund,[19],ulschzi
64,47049428,398,1,0.002512562814070352,Walter-Rosenheimer,Beate,,,Bund,"Walter-Rosenheimer, Beate",,BeateWaRo,gruene,Bund,"[17, 18, 19]",beatewaro
65,136266976,10685,26,0.0024333177351427236,Beutin,Lorenz Gösta,,,Bund,"Beutin, Lorenz Gösta",,lgbeutin,linke,Bund,[19],lgbeutin
66,1296544153,4594,11,0.00239442751414889,Sattelberger,Thomas,,,Bund,"Sattelberger, Thomas",,th_sattelberger,fdp,Bund,[19],th_sattelberger
67,3384789731,430,1,0.002325581395348837,Felser,Peter,,,Bund,"Felser, Peter",,PeterFelser,afd,Bund,[19],peterfelser
68,467381196,2183,5,0.0022904260192395786,Leikert,Katja,,,Bund,"Leikert, Katja",,KLeikert,cducsu,Bund,"[18, 19]",kleikert
69,16557497,11797,27,0.0022887174705433586,Domscheit-Berg,Anke,,,Bund,"Domscheit-Berg, Anke",,anked,linke,Bund,[19],anked
70,17343047,5369,12,0.0022350530825107095,Kindler,Sven-Christian,,,Bund,"Kindler, Sven-Christian",,sven_kindler,gruene,Bund,"[17, 18, 19]",sven_kindler
71,748453543632330752,1358,3,0.0022091310751104565,Breymaier,Leni,,,Bund,"Breymaier, Leni",,LeniBreymaier,spd,Bund,[19],lenibreymaier
72,849060114388705280,4083,9,0.002204261572373255,Hemmelgarn,Udo Theodor,,,Bund,"Hemmelgarn, Udo Theodor",,UdoHemmelgarn,afd,Bund,[19],udohemmelgarn
73,797137333820784640,928,2,0.0021551724137931034,Chrupalla,Tino,,,Bund,"Chrupalla, Tino",,Tino_Chrupalla,afd,Bund,[19],tino_chrupalla
74,445375409,474,1,0.002109704641350211,Beyer,Peter,,,Bund,"Beyer, Peter",,Peter_Beyer,cducsu,Bund,"[17, 18, 19]",peter_beyer
75,944181149424898048,955,2,0.0020942408376963353,Jacobi,Fabian,,,Bund,"Jacobi, Fabian",,Jacobi_AfD,afd,Bund,[19],jacobi_afd
76,828943222432997376,966,2,0.002070393374741201,Schinnenburg,Wieland,,,Bund,"Schinnenburg, Wieland",,WSchinnenburg,fdp,Bund,[19],wschinnenburg
77,17752770,3912,8,0.002044989775051125,Notz,Konstantin,,,Bund,"Notz, Konstantin",,KonstantinNotz,gruene,Bund,"[17, 18, 19]",konstantinnotz
78,19177808,491,1,0.002036659877800407,Schulz,Uwe,,,Bund,"Schulz, Uwe",,Uwe_Schulz_AfD,afd,Bund,[19],uwe_schulz_afd
79,800457587510476800,2012,4,0.0019880715705765406,Akbulut,Gökay,,,Bund,"Akbulut, Gökay",,AkbulutGokay,linke,Bund,[19],akbulutgokay
80,149299258,3532,7,0.0019818799546998866,Lambsdorff,Alexander,,,Bund,"Lambsdorff, Alexander",,Lambsdorff,fdp,Bund,[19],lambsdorff
81,569166756,3039,6,0.0019743336623889436,Paus,Lisa,,,Bund,"Paus, Lisa",,lisapaus,gruene,Bund,"[17, 18, 19]",lisapaus
82,368334555,535,1,0.001869158878504673,Schnieder,Patrick,,,Bund,"Schnieder, Patrick",,PSchnieder,cducsu,Bund,"[17, 18, 19]",pschnieder
83,935456332655874048,1617,3,0.0018552875695732839,Ullrich,Gerald,,,Bund,"Ullrich, Gerald",,G_UllrichFDP,fdp,Bund,[19],g_ullrichfdp
84,3930477322,541,1,0.0018484288354898336,Korkmaz,Elvan,,,Bund,"Korkmaz, Elvan",,KorkmazGT,spd,Bund,[19],korkmazgt
85,18880634,1654,3,0.0018137847642079807,Suding,Katja,,,Bund,"Suding, Katja",,KatjaSuding,fdp,Bund,[19],katjasuding
86,587862375,3323,6,0.0018055973517905506,Bayram,Canan,,,Bund,"Bayram, Canan",,LieblingXhain,gruene,Bund,[19],lieblingxhain
87,21197524,1136,2,0.0017605633802816902,Lindner,Tobias,,,Bund,"Lindner, Tobias",,tobiaslindner,gruene,Bund,"[17, 18, 19]",tobiaslindner
88,42401449,2877,5,0.001737921445950643,Annen,Niels,,,Bund,"Annen, Niels",,NielsAnnen,spd,Bund,"[16, 18, 19]",nielsannen
89,739531034761498624,593,1,0.0016863406408094434,Holm,Leif-Erik,,,Bund,"Holm, Leif-Erik",,Leif_Erik_Holm,afd,Bund,[19],leif_erik_holm
90,1617177360,1204,2,0.0016611295681063123,Christmann,Anna,,,Bund,"Christmann, Anna",,annachristmann,gruene,Bund,[19],annachristmann
91,23925041,615,1,0.0016260162601626016,Bilger,Steffen,,,Bund,"Bilger, Steffen",,SteffenBilger,cducsu,Bund,"[17, 18, 19]",steffenbilger
92,937403112,2480,4,0.0016129032258064516,Müller,Claudia,,,Bund,"Müller, Claudia",,GruenClaudia,gruene,Bund,[19],gruenclaudia
93,810957560723505152,4347,7,0.001610305958132045,Bystron,Petr,,,Bund,"Bystron, Petr",,PetrBystronAfD,afd,Bund,[19],petrbystronafd
94,81394072,650,1,0.0015384615384615385,Bull-Bischoff,Birke,,,Bund,"Bull-Bischoff, Birke",,Birke_Bull,linke,Bund,[19],birke_bull
95,1286011081,651,1,0.0015360983102918587,Gottschalk,Kay,,,Bund,"Gottschalk, Kay",,KayGottschalk1,afd,Bund,[19],kaygottschalk1
96,21404382,2608,4,0.0015337423312883436,Lay,Caren,,,Bund,"Lay, Caren",,CarenLay,linke,Bund,"[17, 18, 19]",carenlay
97,849012308,2622,4,0.0015255530129672007,Riexinger,Bernd,,,Bund,"Riexinger, Bernd",,b_riexinger,linke,Bund,[19],b_riexinger
98,882929865535705088,660,1,0.0015151515151515152,Brunner,Karl-Heinz,,,Bund,"Brunner, Karl-Heinz",,BrunnerGanzOhr,spd,Bund,"[18, 19]",brunnerganzohr
99,976107205849206784,671,1,0.0014903129657228018,Aggelidis,Grigorios,,,Bund,"Aggelidis, Grigorios",,aggelidis_fdp,fdp,Bund,[19],aggelidis_fdp
100,841412635270762496,2027,3,0.0014800197335964479,Weyel,Harald,,,Bund,"Weyel, Harald",,h_weyel,afd,Bund,[19],h_weyel
101,172269309,1353,2,0.0014781966001478197,Brugger,Agnieszka,,,Bund,"Brugger, Agnieszka",,agnieszka_mdb,gruene,Bund,"[17, 18, 19]",agnieszka_mdb
102,42698498,2776,4,0.001440922190201729,Kiesewetter,Roderich,,,Bund,"Kiesewetter, Roderich",,RKiesewetter,cducsu,Bund,"[17, 18, 19]",rkiesewetter
103,224630872,699,1,0.001430615164520744,Werner,Katrin,,,Bund,"Werner, Katrin",,Katrin_Werner,linke,Bund,"[17, 18, 19]",katrin_werner
104,22125770,2104,3,0.0014258555133079848,Deligöz,Ekin,,,Bund,"Deligöz, Ekin",,ekindeligoez,gruene,Bund,"[14, 15, 16, 17, 18, 19]",ekindeligoez
105,475275997,4933,7,0.0014190147982971822,Kuhle,Konstantin,,,Bund,"Kuhle, Konstantin",,KonstantinKuhle,fdp,Bund,[19],konstantinkuhle
106,51752254,2200,3,0.0013636363636363637,Kaufmann,Stefan,,,Bund,"Kaufmann, Stefan",,StefanKaufmann,cducsu,Bund,"[17, 18, 19]",stefankaufmann
107,857906951707127808,1561,2,0.0012812299807815502,Brandenburg,Jens,,,Bund,"Brandenburg, Jens",,JBrandenburgFDP,fdp,Bund,[19],jbrandenburgfdp
108,4110374301,789,1,0.0012674271229404308,Schick,Gerhard,,,Bund,"Schick, Gerhard",,SchickGerhard,gruene,Bund,"[16, 17, 18, 19]",schickgerhard
109,867351565757239296,792,1,0.0012626262626262627,Grötsch,Uli,,,Bund,"Grötsch, Uli",,UliGroetsch,spd,Bund,"[18, 19]",uligroetsch
110,16674128,3232,4,0.0012376237623762376,Nouripour,Omid,,,Bund,"Nouripour, Omid",,nouripour,gruene,Bund,"[16, 17, 18, 19]",nouripour
111,808400627084705792,4065,5,0.0012300123001230013,Bayaz,Danyal,,,Bund,"Bayaz, Danyal",,DerDanyal,gruene,Bund,[19],derdanyal
112,143882918,2441,3,0.0012290045063498567,Sommer,Helin Evrim,,,Bund,"Sommer, Helin Evrim",,HESommer,linke,Bund,[19],hesommer
113,1065899292,6563,8,0.0012189547463050433,Liebich,Stefan,,,Bund,"Liebich, Stefan",,berlinliebich,linke,Bund,"[17, 18, 19]",berlinliebich
114,22260144,1655,2,0.0012084592145015106,Tauber,Peter,,,Bund,"Tauber, Peter",,petertauber,cducsu,Bund,"[17, 18, 19]",petertauber
115,2430137675,1672,2,0.0011961722488038277,Wendt,Marian,,,Bund,"Wendt, Marian",,MdbWendt,cducsu,Bund,"[18, 19]",mdbwendt
116,21287514,3380,4,0.001183431952662722,Vogler,Kathrin,,,Bund,"Vogler, Kathrin",,voglerk,linke,Bund,"[17, 18, 19]",voglerk
117,17870195,4234,5,0.0011809163911195087,Schulz-Asche,Kordula,,,Bund,"Schulz-Asche, Kordula",,K_SA,gruene,Bund,"[18, 19]",k_sa
118,53426644,878,1,0.0011389521640091116,Müller-Gemmeke,Beate,,,Bund,"Müller-Gemmeke, Beate",,GrueneBeate,gruene,Bund,"[17, 18, 19]",gruenebeate
119,111054843,12332,14,0.0011352578657152124,Movassat,Niema,,,Bund,"Movassat, Niema",,NiemaMovassat,linke,Bund,"[17, 18, 19]",niemamovassat
120,39938182,1779,2,0.0011242270938729624,Schipanski,Tankred,,,Bund,"Schipanski, Tankred",,TSchipanski,cducsu,Bund,"[17, 18, 19]",tschipanski
121,28066013,3591,4,0.001113895850737956,Kipping,Katja,,,Bund,"Kipping, Katja",,katjakipping,linke,Bund,"[16, 17, 18, 19]",katjakipping
122,22908417,2712,3,0.0011061946902654867,Luczak,Jan-Marco,,,Bund,"Luczak, Jan-Marco",,JM_Luczak,cducsu,Bund,"[19, 17, 18]",jm_luczak
123,426403057,910,1,0.001098901098901099,Buchholz,Christine,,,Bund,"Buchholz, Christine",,ch_buchholz,linke,Bund,"[17, 18, 19]",ch_buchholz
124,21144568,8275,9,0.0010876132930513595,Luksic,Oliver,,,Bund,"Luksic, Oliver",,OlliLuksic,fdp,Bund,"[17, 19]",olliluksic
125,47375691,932,1,0.001072961373390558,Wagenknecht,Sahra,,,Bund,"Wagenknecht, Sahra",,SWagenknecht,linke,Bund,"[17, 18, 19]",swagenknecht
126,36327895,1884,2,0.0010615711252653928,Rix,Sönke,,,Bund,"Rix, Sönke",,SoenkeRix,spd,Bund,"[16, 17, 18, 19]",soenkerix
127,3236928208,966,1,0.0010351966873706005,Steier,Andreas,,,Bund,"Steier, Andreas",,AndreasSteier,cducsu,Bund,[19],andreassteier
128,30050484,2926,3,0.0010252904989747095,Schwabe,Frank,,,Bund,"Schwabe, Frank",,FrankSchwabe,spd,Bund,"[16, 17, 18, 19]",frankschwabe
129,53351462,2936,3,0.0010217983651226157,Rößner,Tabea,,,Bund,"Rößner, Tabea",,TabeaRoessner,gruene,Bund,"[17, 18, 19]",tabearoessner
130,828623998921629696,4930,5,0.0010141987829614604,Beer,Nicola,,,Bund,"Beer, Nicola",,nicolabeerfdp,fdp,Bund,[19],nicolabeerfdp
131,19438957,1986,2,0.0010070493454179255,Bas,Bärbel,,,Bund,"Bas, Bärbel",,baerbelbas,spd,Bund,"[17, 18, 19]",baerbelbas
