,author_id,count,sum,prop,Nachname,Vorname,Fraktion,Twitter-Name,region,"Name, Vorname",Vorname Nachname,handle,party,parltype,person__in_parlperiod,lcasehandle
132,4265444913,1031,1,0.0009699321047526673,Müller,Norbert,,,Bund,"Müller, Norbert",,Norbert_MdB,linke,Bund,"[18, 19]",norbert_mdb
133,1425265488,13424,13,0.0009684147794994041,Künast,Renate,,,Bund,"Künast, Renate",,RenateKuenast,gruene,Bund,"[15, 16, 17, 18, 19]",renatekuenast
134,1143130812,1044,1,0.0009578544061302681,Kühn,Christian,,,Bund,"Kühn, Christian",,ChrisKuehn_mdb,gruene,Bund,"[18, 19]",chriskuehn_mdb
135,932931561015730176,15706,15,0.0009550490258499936,Mieruch,Mario,,,Bund,"Mieruch, Mario",,MieruchMario,afd,Bund,[19],mieruchmario
136,913358838736310272,1064,1,0.0009398496240601503,Seitz,Thomas,,,Bund,"Seitz, Thomas",,Th_Seitz_AfD,afd,Bund,[19],th_seitz_afd
137,50932086,1083,1,0.0009233610341643582,Schwarzelühr-Sutter,Rita,,,Bund,"Schwarzelühr-Sutter, Rita",,rischwasu,spd,Bund,"[16, 17, 18, 19]",rischwasu
138,15686106,1131,1,0.0008841732979664014,Höhn,Matthias,,,Bund,"Höhn, Matthias",,MatthiasHoehn,linke,Bund,[19],matthiashoehn
139,17535941,1178,1,0.0008488964346349745,Dürr,Christian,,,Bund,"Dürr, Christian",,christianduerr,fdp,Bund,[19],christianduerr
140,940585440746328064,1185,1,0.0008438818565400844,Schreiber,Eva-Maria,,,Bund,"Schreiber, Eva-Maria",,MdB_Schreiber,linke,Bund,[19],mdb_schreiber
141,38228691,2416,2,0.0008278145695364238,Stark-Watzinger,Bettina,,,Bund,"Stark-Watzinger, Bettina",,starkwatzinger,fdp,Bund,[19],starkwatzinger
142,28327765,1216,1,0.0008223684210526315,Kluckert,Daniela,,,Bund,"Kluckert, Daniela",,DanielaKluckert,fdp,Bund,[19],danielakluckert
143,19738866,2526,2,0.000791765637371338,Dörner,Katja,,,Bund,"Dörner, Katja",,katjadoerner,gruene,Bund,"[17, 18, 19]",katjadoerner
144,17462171,1295,1,0.0007722007722007722,Toncar,Florian,,,Bund,"Toncar, Florian",,florian_toncar,fdp,Bund,"[16, 17, 19]",florian_toncar
145,32323724,2723,2,0.0007344840249724568,Brantner,Franziska,,,Bund,"Brantner, Franziska",,fbrantner,gruene,Bund,"[18, 19]",fbrantner
146,328939758,1375,1,0.0007272727272727272,Lange,Christian,,,Bund,"Lange, Christian",,LangeMdB,spd,Bund,"[14, 15, 16, 17, 18, 19]",langemdb
147,1131092102,4178,3,0.0007180469123982767,Haßelmann,Britta,,,Bund,"Haßelmann, Britta",,BriHasselmann,gruene,Bund,"[16, 17, 18, 19]",brihasselmann
148,46498076,1399,1,0.0007147962830593281,Stein,Mathias,,,Bund,"Stein, Mathias",,stonie_kiel,spd,Bund,[19],stonie_kiel
149,277006619,8481,6,0.0007074637424831977,Steineke,Sebastian,,,Bund,"Steineke, Sebastian",,SteinekeCDU,cducsu,Bund,"[18, 19]",steinekecdu
150,115614153,1414,1,0.0007072135785007072,Mattheis,Hilde,,,Bund,"Mattheis, Hilde",,HildeMattheis,spd,Bund,"[15, 16, 17, 18, 19]",hildemattheis
151,110385973,1421,1,0.0007037297677691766,Sorge,Tino,,,Bund,"Sorge, Tino",,TinoSorge,cducsu,Bund,"[18, 19]",tinosorge
152,282195399,1450,1,0.000689655172413793,Badum,Lisa,,,Bund,"Badum, Lisa",,badulrichmartha,gruene,Bund,[19],badulrichmartha
153,4164673821,1471,1,0.0006798096532970768,Korte,Jan,,,Bund,"Korte, Jan",,jankortemdb,linke,Bund,"[16, 17, 18, 19]",jankortemdb
154,15722010,1494,1,0.0006693440428380187,Dröge,Katharina,,,Bund,"Dröge, Katharina",,katdro,gruene,Bund,"[18, 19]",katdro
155,49450039,1532,1,0.0006527415143603133,Nick,Andreas,,,Bund,"Nick, Andreas",,DrAndreasNick,cducsu,Bund,"[18, 19]",drandreasnick
156,39999872,1578,1,0.0006337135614702154,Wegner,Kai,,,Bund,"Wegner, Kai",,kaiwegner,cducsu,Bund,"[16, 17, 18, 19]",kaiwegner
157,494809842,3185,2,0.0006279434850863422,Gremmels,Timon,,,Bund,"Gremmels, Timon",,Timon_Gremmels,spd,Bund,[19],timon_gremmels
158,943082490482262016,1648,1,0.0006067961165048543,Stumpp,Margit,,,Bund,"Stumpp, Margit",,margit_stumpp,gruene,Bund,[19],margit_stumpp
159,60630139,1695,1,0.0005899705014749262,Lazar,Monika,,,Bund,"Lazar, Monika",,monikalazar,gruene,Bund,"[15, 16, 17, 18, 19]",monikalazar
160,626287930,3467,2,0.0005768676088837611,Göring-Eckardt,Katrin,,,Bund,"Göring-Eckardt, Katrin",,GoeringEckardt,gruene,Bund,"[14, 15, 16, 17, 18, 19]",goeringeckardt
161,2320519958,3534,2,0.0005659309564233164,Bartsch,Dietmar,,,Bund,"Bartsch, Dietmar",,DietmarBartsch,linke,Bund,"[14, 16, 17, 18, 19]",dietmarbartsch
162,1294725486,3741,2,0.0005346164127238706,Tackmann,Kirsten,,,Bund,"Tackmann, Kirsten",,KirstenTackmann,linke,Bund,"[16, 17, 18, 19]",kirstentackmann
163,52119203,5713,3,0.0005251181515841065,Bülow,Marco,,,Bund,"Bülow, Marco",,marcobuelow,spd,Bund,"[15, 16, 17, 18, 19]",marcobuelow
164,16706236,3844,2,0.0005202913631633715,Lehmann,Sven,,,Bund,"Lehmann, Sven",,svenlehmann,gruene,Bund,[19],svenlehmann
165,1543429536,2104,1,0.0004752851711026616,Brandt,Michel,,,Bund,"Brandt, Michel",,michel_brandt_,linke,Bund,[19],michel_brandt_
166,801803127762669568,2143,1,0.0004666355576294914,Müller,Sepp,,,Bund,"Müller, Sepp",,mueller_sepp,cducsu,Bund,[19],mueller_sepp
167,122104353,4717,2,0.00042399830400678397,Lindner,Christian,,,Bund,"Lindner, Christian",,c_lindner,fdp,Bund,"[17, 19]",c_lindner
168,14784765,14187,6,0.00042292239374074856,De Masi,Fabio,,,Bund,"De Masi, Fabio",,FabioDeMasi,linke,Bund,[19],fabiodemasi
169,1423622834,19053,8,0.00041988138350915866,Esken,Saskia,,,Bund,"Esken, Saskia",,EskenSaskia,spd,Bund,"[18, 19]",eskensaskia
170,2805274855,7283,3,0.00041191816559110257,Felgentreu,Fritz,,,Bund,"Felgentreu, Fritz",,fritzfelgentreu,spd,Bund,"[18, 19]",fritzfelgentreu
171,74837812,2436,1,0.00041050903119868636,Pellmann,Sören,,,Bund,"Pellmann, Sören",,LINKEPELLI,linke,Bund,[19],linkepelli
172,18103366,4963,2,0.00040298206729800525,Klein-Schmeink,Maria,,,Bund,"Klein-Schmeink, Maria",,MariaKlSchmeink,gruene,Bund,"[17, 18, 19]",mariaklschmeink
173,194535434,2495,1,0.0004008016032064128,Polat,Filiz,,,Bund,"Polat, Filiz",,filizgreen,gruene,Bund,[19],filizgreen
174,422569574,5289,2,0.0003781433163168841,Föst,Daniel,,,Bund,"Föst, Daniel",,DFoest,fdp,Bund,[19],dfoest
175,83342791,2798,1,0.00035739814152966406,Özoğuz,Aydan,,,Bund,"Özoğuz, Aydan",,oezoguz,spd,Bund,"[17, 18, 19]",oezoguz
176,858362895075340288,5698,2,0.000351000351000351,Weeser,Sandra,,,Bund,"Weeser, Sandra",,sandra_weeser,fdp,Bund,[19],sandra_weeser
177,52024480,8783,3,0.0003415689399977229,Janecek,Dieter,,,Bund,"Janecek, Dieter",,DJanecek,gruene,Bund,"[18, 19]",djanecek
178,19108766,2967,1,0.0003370407819346141,Özdemir,Cem,,,Bund,"Özdemir, Cem",,cem_oezdemir,gruene,Bund,"[13, 14, 18, 19]",cem_oezdemir
179,485751594,3040,1,0.0003289473684210526,Trittin,Jürgen,,,Bund,"Trittin, Jürgen",,JTrittin,gruene,Bund,"[14, 15, 16, 17, 18, 19]",jtrittin
180,20877217,6185,2,0.00032336297493936947,Kelber,Ulrich,,,Bund,"Kelber, Ulrich",,UlrichKelber,spd,Bund,"[14, 15, 16, 17, 18, 19]",ulrichkelber
181,68920005,3823,1,0.0002615746795710175,Renner,Martina,,,Bund,"Renner, Martina",,MartinaRenner,linke,Bund,"[18, 19]",martinarenner
182,861992050358616064,4105,1,0.000243605359317905,Meyer,Christoph,,,Bund,"Meyer, Christoph",,Meyer_FDP,fdp,Bund,[19],meyer_fdp
183,382044198,4160,1,0.0002403846153846154,Nissen,Ulli,,,Bund,"Nissen, Ulli",,UlliNissen,spd,Bund,"[18, 19]",ullinissen
184,984735466783232000,4238,1,0.00023596035865974517,Rottmann,Manuela,,,Bund,"Rottmann, Manuela",,ManuelaRottman,gruene,Bund,[19],manuelarottman
185,16361044,5172,1,0.00019334880123743234,Wanderwitz,Marco,,,Bund,"Wanderwitz, Marco",,wanderwitz,cducsu,Bund,"[15, 16, 17, 18, 19]",wanderwitz
186,18044683,5717,1,0.00017491691446562882,Fricke,Otto,,,Bund,"Fricke, Otto",,Otto_Fricke,fdp,Bund,"[15, 16, 17, 19]",otto_fricke
187,106136813,14643,2,0.00013658403332650413,Buschmann,Marco,,,Bund,"Buschmann, Marco",,MarcoBuschmann,fdp,Bund,"[17, 19]",marcobuschmann
188,15630931,7956,1,0.00012569130216189038,Vogel,Johannes,,,Bund,"Vogel, Johannes",,johannesvogel,fdp,Bund,"[17, 19]",johannesvogel
189,708224250885349376,126,0,0.0,Friedrich,Hans-Peter,,,Bund,"Friedrich, Hans-Peter",,HPFriedrichCSU,cducsu,Bund,"[14, 15, 16, 17, 18, 19]",hpfriedrichcsu
190,28446356,1021,0,0.0,Ullrich,Volker,,,Bund,"Ullrich, Volker",,VolkerUllrich,cducsu,Bund,"[18, 19]",volkerullrich
191,740178046649565184,5338,0,0.0,Jung,Christian,,,Bund,"Jung, Christian",,c_jung77,fdp,Bund,[19],c_jung77
192,28087038,392,0,0.0,Sitta,Frank,,,Bund,"Sitta, Frank",,franksitta,fdp,Bund,[19],franksitta
193,28089973,21,0,0.0,Oster,Josef,,,Bund,"Oster, Josef",,josefoster,cducsu,Bund,[19],josefoster
194,35846585,754,0,0.0,Högl,Eva,,,Bund,"Högl, Eva",,EvaHoegl,spd,Bund,"[16, 17, 18, 19]",evahoegl
195,724565991104110592,10,0,0.0,Bahr,Ulrike,,,Bund,"Bahr, Ulrike",,MdB_Ulrike_Bahr,spd,Bund,"[18, 19]",mdb_ulrike_bahr
196,35687457,45359,0,0.0,Kahrs,Johannes,,,Bund,"Kahrs, Johannes",,kahrs,spd,Bund,"[14, 15, 16, 17, 18, 19]",kahrs
197,34214048,1067,0,0.0,Meister,Michael,,,Bund,"Meister, Michael",,meister_schafft,cducsu,Bund,"[13, 14, 15, 16, 17, 18, 19]",meister_schafft
198,4249342037,116,0,0.0,Kuffer,Michael,,,Bund,"Kuffer, Michael",,MichaelKuffer,cducsu,Bund,[19],michaelkuffer
199,33071479,2852,0,0.0,Rüddel,Erwin,,,Bund,"Rüddel, Erwin",,Erwin_Rueddel,cducsu,Bund,"[17, 18, 19]",erwin_rueddel
200,28784085,1465,0,0.0,Rosemann,Martin,,,Bund,"Rosemann, Martin",,MartinRosemann,spd,Bund,"[18, 19]",martinrosemann
201,29540300,1037,0,0.0,Strasser,Benjamin,,,Bund,"Strasser, Benjamin",,bstrasser,fdp,Bund,[19],bstrasser
202,4429947807,492,0,0.0,Elsner von Gronow,Berengar,,,Bund,"Elsner von Gronow, Berengar",,ElsnervonGronow,afd,Bund,[19],elsnervongronow
203,4503658823,534,0,0.0,Witt,Uwe,,,Bund,"Witt, Uwe",,Witt_Uwe,afd,Bund,[19],witt_uwe
204,998867063274921984,191,0,0.0,Dassler,Britta Katharina,,,Bund,"Dassler, Britta Katharina",,BrittaDassler,fdp,Bund,[19],brittadassler
205,4557858142,563,0,0.0,Zdebel,Hubertus,,,Bund,"Zdebel, Hubertus",,ZdebelHubertus,linke,Bund,"[18, 19]",zdebelhubertus
206,997138767763750912,602,0,0.0,Herbrand,Markus,,,Bund,"Herbrand, Markus",,HerbrandMarkus,fdp,Bund,[19],herbrandmarkus
207,4577700622,47,0,0.0,Frieser,Michael,,,Bund,"Frieser, Michael",,MichaelFrieser,cducsu,Bund,"[17, 18, 19]",michaelfrieser
208,4818645382,9,0,0.0,Tiemann,Dietlind,,,Bund,"Tiemann, Dietlind",,dr_tiemann,cducsu,Bund,[19],dr_tiemann
209,33043294,8,0,0.0,Klein,Volkmar,,,Bund,"Klein, Volkmar",,VolkmarKlein,cducsu,Bund,"[17, 18, 19]",volkmarklein
210,4866955749,210,0,0.0,Stefinger,Wolfgang,,,Bund,"Stefinger, Wolfgang",,StefingerMdB,cducsu,Bund,"[18, 19]",stefingermdb
211,4724923756,113,0,0.0,Hajduk,Anja,,,Bund,"Hajduk, Anja",,HajdukBundestag,gruene,Bund,"[15, 16, 18, 19]",hajdukbundestag
212,988765113606918144,796,0,0.0,Lechte,Ulrich,,,Bund,"Lechte, Ulrich",,ulrichlechte,fdp,Bund,[19],ulrichlechte
213,36329898,162,0,0.0,Burkert,Martin,,,Bund,"Burkert, Martin",,BurkertMartin,spd,Bund,"[16, 17, 18, 19]",burkertmartin
214,3337459024,1154,0,0.0,Stadler,Svenja,,,Bund,"Stadler, Svenja",,stadler_svenja,spd,Bund,"[18, 19]",stadler_svenja
215,2837971145,969,0,0.0,Jelpke,Ulla,,,Bund,"Jelpke, Ulla",,UllaJelpke,linke,Bund,"[12, 13, 14, 16, 17, 18, 19]",ullajelpke
216,2842430247,354,0,0.0,De Ridder,Daniela,,,Bund,"De Ridder, Daniela",,DeRidder_MdB,spd,Bund,"[18, 19]",deridder_mdb
217,2860802891,4,0,0.0,Held,Marcus,,,Bund,"Held, Marcus",,MarcusHeld_SPD,spd,Bund,"[18, 19]",marcusheld_spd
218,2885729417,1013,0,0.0,Stein,Peter,,,Bund,"Stein, Peter",,Peter_Stein_CDU,cducsu,Bund,"[18, 19]",peter_stein_cdu
219,3017602065,263,0,0.0,Katzmarek,Gabriele,,,Bund,"Katzmarek, Gabriele",,GabyKatzmarek,spd,Bund,"[18, 19]",gabykatzmarek
220,3034092143,239,0,0.0,Link,Michael Georg,,,Bund,"Link, Michael Georg",,michael_g_link,fdp,Bund,"[16, 17, 19]",michael_g_link
221,3043727333,94,0,0.0,Baumann,Bernd,,,Bund,"Baumann, Bernd",,BerndBaumannAfD,afd,Bund,[19],berndbaumannafd
222,3047392319,5575,0,0.0,Strack-Zimmermann,Marie-Agnes,,,Bund,"Strack-Zimmermann, Marie-Agnes",,MAStrackZi,fdp,Bund,[19],mastrackzi
223,43537931,406,0,0.0,Sensburg,Patrick,,,Bund,"Sensburg, Patrick",,PatrickSensburg,cducsu,Bund,"[17, 18, 19]",patricksensburg
224,3188225915,142,0,0.0,Kartes,Torbjörn,,,Bund,"Kartes, Torbjörn",,KartesMdB,cducsu,Bund,[19],kartesmdb
225,41840905,399,0,0.0,Schön,Nadine,,,Bund,"Schön, Nadine",,NadineSchoen,cducsu,Bund,"[17, 18, 19]",nadineschoen
226,39709752,2246,0,0.0,Griese,Kerstin,,,Bund,"Griese, Kerstin",,KerstinGriese,spd,Bund,"[14, 15, 16, 17, 18, 19]",kerstingriese
227,3292982985,7394,0,0.0,Lauterbach,Karl,,,Bund,"Lauterbach, Karl",,Karl_Lauterbach,spd,Bund,"[16, 17, 18, 19]",karl_lauterbach
228,3350681139,1820,0,0.0,Perli,Victor,,,Bund,"Perli, Victor",,victorperli,linke,Bund,[19],victorperli
229,36665085,1445,0,0.0,Lischka,Burkhard,,,Bund,"Lischka, Burkhard",,LischkaB,spd,Bund,"[17, 18, 19]",lischkab
230,3376953843,319,0,0.0,Bartke,Matthias,,,Bund,"Bartke, Matthias",,matthiasbartke,spd,Bund,"[18, 19]",matthiasbartke
231,38645930,205,0,0.0,Rossmann,Ernst Dieter,,,Bund,"Rossmann, Ernst Dieter",,edrossmann,spd,Bund,"[14, 15, 16, 17, 18, 19]",edrossmann
232,3384795790,2,0,0.0,Oehme,Ulrich,,,Bund,"Oehme, Ulrich",,Ulrich_Oehme,afd,Bund,[19],ulrich_oehme
233,3384824825,7,0,0.0,Herdt,Waldemar,,,Bund,"Herdt, Waldemar",,WaldemarHerdt,afd,Bund,[19],waldemarherdt
234,38467606,836,0,0.0,Hardt,Jürgen,,,Bund,"Hardt, Jürgen",,juergenhardt,cducsu,Bund,"[17, 18, 19]",juergenhardt
235,3522875063,638,0,0.0,Töns,Markus,,,Bund,"Töns, Markus",,Toens_NRW04,spd,Bund,[19],toens_nrw04
236,3577737256,265,0,0.0,Träger,Carsten,,,Bund,"Träger, Carsten",,CarstenTraeger,spd,Bund,"[18, 19]",carstentraeger
237,38001527,373,0,0.0,Brinkhaus,Ralph,,,Bund,"Brinkhaus, Ralph",,rbrinkhaus,cducsu,Bund,"[17, 18, 19]",rbrinkhaus
238,3667108397,82,0,0.0,Lutze,Thomas,,,Bund,"Lutze, Thomas",,thlutze,linke,Bund,"[17, 18, 19]",thlutze
239,3823042877,95,0,0.0,Schiefner,Udo,,,Bund,"Schiefner, Udo",,UdoSchiefner,spd,Bund,"[18, 19]",udoschiefner
240,3852561082,28,0,0.0,Magwas,Yvonne,,,Bund,"Magwas, Yvonne",,YvonneMagwas,cducsu,Bund,"[18, 19]",yvonnemagwas
241,26869088,140,0,0.0,Steffel,Frank,,,Bund,"Steffel, Frank",,franksteffel,cducsu,Bund,"[17, 18, 19]",franksteffel
242,4017796049,89,0,0.0,Stamm-Fibich,Martina,,,Bund,"Stamm-Fibich, Martina",,stamm_fibich,spd,Bund,"[18, 19]",stamm_fibich
243,37105136,2096,0,0.0,Jarzombek,Thomas,,,Bund,"Jarzombek, Thomas",,tj_tweets,cducsu,Bund,"[17, 18, 19]",tj_tweets
244,25816024,217,0,0.0,Hiller-Ohm,Gabriele,,,Bund,"Hiller-Ohm, Gabriele",,GabiHillerOhm,spd,Bund,"[15, 16, 17, 18, 19]",gabihillerohm
245,779601750789656576,24,0,0.0,Güntzler,Fritz,,,Bund,"Güntzler, Fritz",,FGuentzler,cducsu,Bund,"[18, 19]",fguentzler
246,17469649,1457,0,0.0,Castellucci,Lars,,,Bund,"Castellucci, Lars",,larscastellucci,spd,Bund,"[18, 19]",larscastellucci
247,904304932257492992,61,0,0.0,Brehm,Sebastian,,,Bund,"Brehm, Sebastian",,Brehm_inNBGNord,cducsu,Bund,[19],brehm_innbgnord
248,18189342,2487,0,0.0,Schäffler,Frank,,,Bund,"Schäffler, Frank",,f_schaeffler,fdp,Bund,"[16, 17, 19]",f_schaeffler
249,18160122,758,0,0.0,Rohde,Dennis,,,Bund,"Rohde, Dennis",,DennisRohde,spd,Bund,"[18, 19]",dennisrohde
250,995228494023086080,723,0,0.0,Klein,Karsten,,,Bund,"Klein, Karsten",,MdBKlein,fdp,Bund,[19],mdbklein
251,916950563815870464,512,0,0.0,Ebbing,Hartmut,,,Bund,"Ebbing, Hartmut",,HartmutEbbing,fdp,Bund,[19],hartmutebbing
252,18000943,624,0,0.0,Schulz,Jimmy,,,Bund,"Schulz, Jimmy",,jimmyschulz,fdp,Bund,"[17, 19]",jimmyschulz
253,920193967937019904,370,0,0.0,Wirth,Christian,,,Bund,"Wirth, Christian",,ChrWirthMdB,afd,Bund,[19],chrwirthmdb
254,17922403,992,0,0.0,Sarrazin,Manuel,,,Bund,"Sarrazin, Manuel",,ManuelSarrazin,gruene,Bund,"[16, 17, 18, 19]",manuelsarrazin
255,928974816220254208,62,0,0.0,Knoerig,Axel,,,Bund,"Knoerig, Axel",,axel_knoerig,cducsu,Bund,"[17, 18, 19]",axel_knoerig
256,17675072,305,0,0.0,Schulz,Martin,,,Bund,"Schulz, Martin",,MartinSchulz,spd,Bund,[19],martinschulz
257,17483463,518,0,0.0,Höferlin,Manuel,,,Bund,"Höferlin, Manuel",,ManuelHoeferlin,fdp,Bund,"[17, 19]",manuelhoeferlin
258,934029228886065152,639,0,0.0,Mohamed Ali,Amira,,,Bund,"Mohamed Ali, Amira",,Amira_M_Ali,linke,Bund,[19],amira_m_ali
259,935815000006053888,590,0,0.0,Biadacz,Marc,,,Bund,"Biadacz, Marc",,MBiadaczMdB,cducsu,Bund,[19],mbiadaczmdb
260,25980076,516,0,0.0,Aschenberg-Dugnus,Christine,,,Bund,"Aschenberg-Dugnus, Christine",,cad59,fdp,Bund,"[17, 19]",cad59
261,17229513,1162,0,0.0,Lemke,Steffi,,,Bund,"Lemke, Steffi",,SteffiLemke,gruene,Bund,"[13, 14, 18, 19]",steffilemke
262,16696924,434,0,0.0,Pflüger,Tobias,,,Bund,"Pflüger, Tobias",,tpflueger,linke,Bund,[19],tpflueger
263,16325209,219,0,0.0,Solms,Hermann Otto,,,Bund,"Solms, Hermann Otto",,solms,fdp,Bund,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 19]",solms
264,948958759560376320,550,0,0.0,Skudelny,Judith,,,Bund,"Skudelny, Judith",,JudithSkudelny,fdp,Bund,"[17, 19]",judithskudelny
265,951489275312443392,383,0,0.0,Silberhorn,Thomas,,,Bund,"Silberhorn, Thomas",,SilberhornMdB,cducsu,Bund,"[15, 16, 17, 18, 19]",silberhornmdb
266,954049866283483136,91,0,0.0,Mansmann,Till,,,Bund,"Mansmann, Till",,TillMansmann,fdp,Bund,[19],tillmansmann
267,959059951523106816,1915,0,0.0,Straetmanns,Friedrich,,,Bund,"Straetmanns, Friedrich",,FrStraetmanns,linke,Bund,[19],frstraetmanns
268,960463104537657344,841,0,0.0,Djir-Sarai,Bijan,,,Bund,"Djir-Sarai, Bijan",,DjirSarai,fdp,Bund,"[17, 19]",djirsarai
269,16255941,2693,0,0.0,Klingbeil,Lars,,,Bund,"Klingbeil, Lars",,larsklingbeil,spd,Bund,"[15, 17, 18, 19]",larsklingbeil
270,974589289689427968,2847,0,0.0,Neumann,Martin,,,Bund,"Neumann, Martin",,_MartinNeumann,fdp,Bund,"[17, 19]",_martinneumann
271,15943222,1045,0,0.0,Heil,Hubertus,,,Bund,"Heil, Hubertus",,hubertus_heil,spd,Bund,"[14, 15, 16, 17, 18, 19]",hubertus_heil
272,984048002967982080,832,0,0.0,Müller-Rosentritt,Frank,,,Bund,"Müller-Rosentritt, Frank",,theliberalfrank,fdp,Bund,[19],theliberalfrank
273,19108071,462,0,0.0,Braun,Helge,,,Bund,"Braun, Helge",,HBraun,cducsu,Bund,"[15, 17, 18, 19]",hbraun
