,author_id,count,sum,prop,Nachname,Vorname,Fraktion,Twitter-Name,region,"Name, Vorname",Vorname Nachname,handle,party,parltype,person__in_parlperiod,lcasehandle
274,874917828436078592,622,0,0.0,Wagner,Daniela,,,Bund,"Wagner, Daniela",,DanyWagner_DA,gruene,Bund,"[17, 19]",danywagner_da
275,872663038805016576,1258,0,0.0,Hess,Martin,,,Bund,"Hess, Martin",,Martin_Hess_AfD,afd,Bund,[19],martin_hess_afd
276,19257571,398,0,0.0,Pronold,Florian,,,Bund,"Pronold, Florian",,FlorianPronold,spd,Bund,"[15, 16, 17, 18, 19]",florianpronold
277,784760007275515904,3013,0,0.0,Müller,Detlef,,,Bund,"Müller, Detlef",,MuellerChemnitz,spd,Bund,"[16, 18, 19]",muellerchemnitz
278,786498202832822272,321,0,0.0,Hellmich,Wolfgang,,,Bund,"Hellmich, Wolfgang",,HellmichMdB,spd,Bund,"[17, 18, 19]",hellmichmdb
279,794628172570619904,53,0,0.0,Keuter,Stefan,,,Bund,"Keuter, Stefan",,StefanKeuterAfD,afd,Bund,[19],stefankeuterafd
280,796691290016583680,91,0,0.0,Grübel,Markus,,,Bund,"Grübel, Markus",,GruebelMdb,cducsu,Bund,"[15, 16, 17, 18, 19]",gruebelmdb
281,24178198,1133,0,0.0,Lötzsch,Gesine,,,Bund,"Lötzsch, Gesine",,LoetzschMdB,linke,Bund,"[15, 16, 17, 18, 19]",loetzschmdb
282,2831760211,3,0,0.0,Radwan,Alexander,,,Bund,"Radwan, Alexander",,AlexanderRadwan,cducsu,Bund,"[18, 19]",alexanderradwan
283,802968497831739392,1467,0,0.0,Brandenburg,Mario,,,Bund,"Brandenburg, Mario",,BraFDP,fdp,Bund,[19],brafdp
284,23447001,4,0,0.0,Mattfeldt,Andreas,,,Bund,"Mattfeldt, Andreas",,AMattfeldt,cducsu,Bund,"[17, 18, 19]",amattfeldt
285,23296367,34,0,0.0,Jung,Ingmar,,,Bund,"Jung, Ingmar",,Ingmar_Jung,cducsu,Bund,[19],ingmar_jung
286,22755312,1688,0,0.0,Kemmerich,Thomas L.,,,Bund,"Kemmerich, Thomas L.",,KemmerichThL,fdp,Bund,[19],kemmerichthl
287,22364234,1437,0,0.0,Faber,Marcus,,,Bund,"Faber, Marcus",,MarcusFaber,fdp,Bund,[19],marcusfaber
288,21791639,173,0,0.0,Schulz,Swen,,,Bund,"Schulz, Swen",,swenschulz,spd,Bund,"[15, 16, 17, 18, 19]",swenschulz
289,819914159915667456,92,0,0.0,Pilsinger,Stephan,,,Bund,"Pilsinger, Stephan",,StephPilsinger,cducsu,Bund,[19],stephpilsinger
290,824210890354520064,173,0,0.0,Maier,Lothar,,,Bund,"Maier, Lothar",,ProfMaier,afd,Bund,[19],profmaier
291,825019912083038208,236,0,0.0,Staffler,Katrin,,,Bund,"Staffler, Katrin",,katrin_staffler,cducsu,Bund,[19],katrin_staffler
292,827090742162100224,1402,0,0.0,Schüle,Manja,,,Bund,"Schüle, Manja",,ManjaSchuele,spd,Bund,[19],manjaschuele
293,21267421,969,0,0.0,Helling-Plahr,Katrin,,,Bund,"Helling-Plahr, Katrin",,KatrinHelling,fdp,Bund,[19],katrinhelling
294,20986770,663,0,0.0,Dehm,Diether,,,Bund,"Dehm, Diether",,Diether_Dehm,linke,Bund,"[12, 16, 17, 18, 19]",diether_dehm
295,20916357,276,0,0.0,Kruse,Rüdiger,,,Bund,"Kruse, Rüdiger",,RuedigerKruse,cducsu,Bund,"[17, 18, 19]",ruedigerkruse
296,845213960060243968,142,0,0.0,Scheer,Nina,,,Bund,"Scheer, Nina",,NinaScheer_SPD,spd,Bund,"[18, 19]",ninascheer_spd
297,845282647261761536,1043,0,0.0,Mindrup,Klaus,,,Bund,"Mindrup, Klaus",,KlausMindrup,spd,Bund,"[18, 19]",klausmindrup
298,20534846,251,0,0.0,Storjohann,Gero,,,Bund,"Storjohann, Gero",,gero_storjohann,cducsu,Bund,"[15, 16, 17, 18, 19]",gero_storjohann
299,849567328899616768,2401,0,0.0,Kessler,Achim,,,Bund,"Kessler, Achim",,AchimKesslerMdB,linke,Bund,[19],achimkesslermdb
300,19909974,237,0,0.0,Kober,Pascal,,,Bund,"Kober, Pascal",,PascalKober,fdp,Bund,"[17, 19]",pascalkober
301,19286748,303,0,0.0,Matschie,Christoph,,,Bund,"Matschie, Christoph",,matschie,spd,Bund,"[12, 13, 14, 15, 19]",matschie
302,24158261,2392,0,0.0,Maas,Heiko,,,Bund,"Maas, Heiko",,HeikoMaas,spd,Bund,[19],heikomaas
303,44359035,879,0,0.0,Nestle,Ingrid,,,Bund,"Nestle, Ingrid",,Ingrid_Nestle,gruene,Bund,"[17, 19]",ingrid_nestle
304,2814949590,159,0,0.0,Groß,Michael,,,Bund,"Groß, Michael",,michaelgrossmdb,spd,Bund,"[17, 18, 19]",michaelgrossmdb
305,474013625,619,0,0.0,Kotting-Uhl,Sylvia,,,Bund,"Kotting-Uhl, Sylvia",,KottingUhl,gruene,Bund,"[16, 17, 18, 19]",kottinguhl
306,480623844,526,0,0.0,Bause,Margarete,,,Bund,"Bause, Margarete",,MargareteBause,gruene,Bund,[19],margaretebause
307,481393623,69,0,0.0,Franke,Edgar,,,Bund,"Franke, Edgar",,FrankeEdgar,spd,Bund,"[17, 18, 19]",frankeedgar
308,140821364,3887,0,0.0,Bär,Dorothee,,,Bund,"Bär, Dorothee",,DoroBaer,cducsu,Bund,"[15, 16, 17, 18, 19]",dorobaer
309,516783036,2111,0,0.0,Kolbe,Daniela,,,Bund,"Kolbe, Daniela",,danielakolbe,spd,Bund,"[17, 18, 19]",danielakolbe
310,560467206,2183,0,0.0,Pau,Petra,,,Bund,"Pau, Petra",,PetraPauMaHe,linke,Bund,"[14, 15, 16, 17, 18, 19]",petrapaumahe
311,563706584,313,0,0.0,Todtenhausen,Manfred,,,Bund,"Todtenhausen, Manfred",,MTodtenhausen,fdp,Bund,"[17, 19]",mtodtenhausen
312,107806591,413,0,0.0,Hessel,Katja,,,Bund,"Hessel, Katja",,fdp_hessel,fdp,Bund,[19],fdp_hessel
313,106684561,324,0,0.0,Vogt,Ute,,,Bund,"Vogt, Ute",,UteVogt,spd,Bund,"[13, 14, 15, 17, 18, 19]",utevogt
314,600984834,397,0,0.0,Krellmann,Jutta,,,Bund,"Krellmann, Jutta",,JuttaKrellmann,linke,Bund,"[17, 18, 19]",juttakrellmann
315,609972369,1913,0,0.0,Ullmann,Andrew,,,Bund,"Ullmann, Andrew",,UllmannMdB,fdp,Bund,[19],ullmannmdb
316,104100946,1779,0,0.0,Kühn,Stephan,,,Bund,"Kühn, Stephan",,stephankuehn,gruene,Bund,"[17, 18, 19]",stephankuehn
317,702653022,216,0,0.0,Steffen,Sonja Amalie,,,Bund,"Steffen, Sonja Amalie",,SteffenSonja,spd,Bund,"[17, 18, 19]",steffensonja
318,727782559,1733,0,0.0,Gastel,Matthias,,,Bund,"Gastel, Matthias",,MatthiasGastel,gruene,Bund,"[18, 19]",matthiasgastel
319,99268600,354,0,0.0,Boehringer,Peter,,,Bund,"Boehringer, Peter",,PeterBoehringer,afd,Bund,[19],peterboehringer
320,96783215,1136,0,0.0,Schneider,Carsten,,,Bund,"Schneider, Carsten",,schneidercar,spd,Bund,"[14, 15, 16, 17, 18, 19]",schneidercar
321,748851762,300,0,0.0,Birkwald,Matthias W.,,,Bund,"Birkwald, Matthias W.",,MWBirkwald,linke,Bund,"[17, 18, 19]",mwbirkwald
322,94363834,900,0,0.0,Gröhe,Hermann,,,Bund,"Gröhe, Hermann",,groehe,cducsu,Bund,"[13, 14, 15, 16, 17, 18, 19]",groehe
323,93845554,252,0,0.0,Simon,Björn,,,Bund,"Simon, Björn",,BjoernSimon,cducsu,Bund,[19],bjoernsimon
324,93612750,122,0,0.0,Leutert,Michael,,,Bund,"Leutert, Michael",,MichaelLeutert,linke,Bund,"[16, 17, 18, 19]",michaelleutert
325,850993608,538,0,0.0,Gabelmann,Sylvia,,,Bund,"Gabelmann, Sylvia",,SylviaGabelmann,linke,Bund,[19],sylviagabelmann
326,862714045,172,0,0.0,Ostendorff,Friedrich,,,Bund,"Ostendorff, Friedrich",,FOstendorff,gruene,Bund,"[15, 17, 18, 19]",fostendorff
327,89209507,678,0,0.0,Hacker,Thomas,,,Bund,"Hacker, Thomas",,hacker_fdp,fdp,Bund,[19],hacker_fdp
328,88630242,1402,0,0.0,Krischer,Oliver,,,Bund,"Krischer, Oliver",,Oliver_Krischer,gruene,Bund,"[17, 18, 19]",oliver_krischer
329,884382990,590,0,0.0,Weinberg,Marcus,,,Bund,"Weinberg, Marcus",,MarcusWeinberg,cducsu,Bund,"[16, 17, 18, 19]",marcusweinberg
330,888289790,437,0,0.0,Gysi,Gregor,,,Bund,"Gysi, Gregor",,GregorGysi,linke,Bund,"[11, 12, 13, 14, 16, 17, 18, 19]",gregorgysi
331,906847944,167,0,0.0,Oellers,Wilfried,,,Bund,"Oellers, Wilfried",,WilfriedOellers,cducsu,Bund,"[18, 19]",wilfriedoellers
332,87281380,3229,0,0.0,Hunko,Andrej,,,Bund,"Hunko, Andrej",,AndrejHunko,linke,Bund,"[17, 18, 19]",andrejhunko
333,143000381,1084,0,0.0,Mihalic,Irene,,,Bund,"Mihalic, Irene",,IreneMihalic,gruene,Bund,"[18, 19]",irenemihalic
334,143351769,518,0,0.0,Löbel,Nikolas,,,Bund,"Löbel, Nikolas",,NikolasLoebel,cducsu,Bund,[19],nikolasloebel
335,974367631,193,0,0.0,Heil,Mechthild,,,Bund,"Heil, Mechthild",,MechthildHeil,cducsu,Bund,"[17, 18, 19]",mechthildheil
336,150188536,302,0,0.0,Kurth,Markus,,,Bund,"Kurth, Markus",,markuskurthmdb,gruene,Bund,"[15, 16, 17, 18, 19]",markuskurthmdb
337,257461232,1316,0,0.0,Leidig,Sabine,,,Bund,"Leidig, Sabine",,SabineLeidig,linke,Bund,"[17, 18, 19]",sabineleidig
338,179216369,138,0,0.0,Beeck,Jens,,,Bund,"Beeck, Jens",,jensbeeck,fdp,Bund,[19],jensbeeck
339,170964436,582,0,0.0,Teuteberg,Linda,,,Bund,"Teuteberg, Linda",,LindaTeuteberg,fdp,Bund,[19],lindateuteberg
340,282687385,460,0,0.0,Hartwig,Roland,,,Bund,"Hartwig, Roland",,R_Hartwig_AfD,afd,Bund,[19],r_hartwig_afd
341,288696645,2145,0,0.0,Ziemiak,Paul,,,Bund,"Ziemiak, Paul",,PaulZiemiak,cducsu,Bund,[19],paulziemiak
342,292151515,3057,0,0.0,Hitschler,Thomas,,,Bund,"Hitschler, Thomas",,ThomasHitschler,spd,Bund,"[18, 19]",thomashitschler
343,293066780,441,0,0.0,Oppermann,Thomas,,,Bund,"Oppermann, Thomas",,ThomasOppermann,spd,Bund,"[16, 17, 18, 19]",thomasoppermann
344,293522998,1475,0,0.0,Sitte,Petra,,,Bund,"Sitte, Petra",,Petra_Sitte_MdB,linke,Bund,"[16, 17, 18, 19]",petra_sitte_mdb
345,296121556,65,0,0.0,Heinrich,Gabriela,,,Bund,"Heinrich, Gabriela",,GaHeinrich,spd,Bund,"[18, 19]",gaheinrich
346,299650387,1321,0,0.0,Spahn,Jens,,,Bund,"Spahn, Jens",,jensspahn,cducsu,Bund,"[15, 16, 17, 18, 19]",jensspahn
347,314534724,728,0,0.0,Meiser,Pascal,,,Bund,"Meiser, Pascal",,pascalmeiser,linke,Bund,[19],pascalmeiser
348,316355056,623,0,0.0,Diaby,Karamba,,,Bund,"Diaby, Karamba",,KarambaDiaby,spd,Bund,"[18, 19]",karambadiaby
349,162398888,437,0,0.0,Schreiner,Felix,,,Bund,"Schreiner, Felix",,felixschreiner,cducsu,Bund,[19],felixschreiner
350,332264734,1087,0,0.0,Hänsel,Heike,,,Bund,"Hänsel, Heike",,HeikeHaensel,linke,Bund,"[16, 17, 18, 19]",heikehaensel
351,348460907,25,0,0.0,Aumer,Peter,,,Bund,"Aumer, Peter",,PeterAumer,cducsu,Bund,"[17, 19]",peteraumer
352,160906608,317,0,0.0,Fischer,Axel E.,,,Bund,"Fischer, Axel E.",,Axel_Fischer,cducsu,Bund,"[14, 15, 16, 17, 18, 19]",axel_fischer
353,378693834,1156,0,0.0,Altmaier,Peter,,,Bund,"Altmaier, Peter",,peteraltmaier,cducsu,Bund,"[13, 14, 15, 16, 17, 18, 19]",peteraltmaier
354,389682667,1047,0,0.0,Wadephul,Johann David,,,Bund,"Wadephul, Johann David",,JoWadephul,cducsu,Bund,"[17, 18, 19]",jowadephul
355,392312829,4,0,0.0,Krings,Günter,,,Bund,"Krings, Günter",,guenterkrings,cducsu,Bund,"[15, 16, 17, 18, 19]",guenterkrings
356,395912134,427,0,0.0,Schuster,Armin,,,Bund,"Schuster, Armin",,armin_schuster,cducsu,Bund,"[17, 18, 19]",armin_schuster
357,159217491,692,0,0.0,Saathoff,Johann,,,Bund,"Saathoff, Johann",,Johann_Saathoff,spd,Bund,"[18, 19]",johann_saathoff
358,409203792,5112,0,0.0,Schummer,Uwe,,,Bund,"Schummer, Uwe",,UweSchummer,cducsu,Bund,"[17, 18, 19, 15, 16]",uweschummer
359,409258073,1479,0,0.0,Thews,Michael,,,Bund,"Thews, Michael",,michael_thews,spd,Bund,"[18, 19]",michael_thews
360,154064825,24,0,0.0,Heider,Matthias,,,Bund,"Heider, Matthias",,MatthiasHeider,cducsu,Bund,"[17, 18, 19]",matthiasheider
361,426582569,2985,0,0.0,Gelbhaar,Stefan,,,Bund,"Gelbhaar, Stefan",,StefanGelbhaar,gruene,Bund,[19],stefangelbhaar
362,150372237,148,0,0.0,Brehmer,Heike,,,Bund,"Brehmer, Heike",,HeikeBrehmerMdB,cducsu,Bund,"[17, 18, 19]",heikebrehmermdb
363,449619355,2471,0,0.0,Zimmermann,Jens,,,Bund,"Zimmermann, Jens",,JensZSPD,spd,Bund,"[18, 19]",jenszspd
364,963904327,108,0,0.0,Rouenhoff,Stefan,,,Bund,"Rouenhoff, Stefan",,StefanRouenhoff,cducsu,Bund,[19],stefanrouenhoff
365,976421048,408,0,0.0,Glöckner,Angelika,,,Bund,"Glöckner, Angelika",,A_Gloeckner,spd,Bund,"[18, 19]",a_gloeckner
366,2797812265,2760,0,0.0,Bareiß,Thomas,,,Bund,"Bareiß, Thomas",,Thomas_Bareiss,cducsu,Bund,"[16, 17, 18, 19]",thomas_bareiss
367,58429842,1641,0,0.0,Gutting,Olav,,,Bund,"Gutting, Olav",,olavgutting,cducsu,Bund,"[15, 16, 17, 18, 19]",olavgutting
368,57293969,876,0,0.0,Bartol,Sören,,,Bund,"Bartol, Sören",,soerenbartol,spd,Bund,"[15, 16, 17, 18, 19]",soerenbartol
369,56762889,92,0,0.0,Harbarth,Stephan,,,Bund,"Harbarth, Stephan",,stephanharbarth,cducsu,Bund,"[17, 18, 19]",stephanharbarth
370,1662533040,11,0,0.0,Durz,Hansjörg,,,Bund,"Durz, Hansjörg",,Hansjoerg_Durz,cducsu,Bund,"[18, 19]",hansjoerg_durz
371,1862781722,31,0,0.0,Gehrke,Axel,,,Bund,"Gehrke, Axel",,axelgehrke,afd,Bund,[19],axelgehrke
372,1872648764,125,0,0.0,Dittmar,Sabine,,,Bund,"Dittmar, Sabine",,dittmarsabine,spd,Bund,"[18, 19]",dittmarsabine
373,1906911697,229,0,0.0,Kühne,Roy,,,Bund,"Kühne, Roy",,Dr_Roy_Kuehne,cducsu,Bund,"[18, 19]",dr_roy_kuehne
374,2179010672,1214,0,0.0,Baerbock,Annalena,,,Bund,"Baerbock, Annalena",,ABaerbock,gruene,Bund,"[18, 19]",abaerbock
375,2192588903,313,0,0.0,Erndl,Thomas,,,Bund,"Erndl, Thomas",,TErndl,cducsu,Bund,[19],terndl
376,2226815116,3841,0,0.0,Schwarz,Andreas,,,Bund,"Schwarz, Andreas",,Schwarz_MdB,spd,Bund,"[18, 19]",schwarz_mdb
377,2290961736,32,0,0.0,Ziegler,Dagmar,,,Bund,"Ziegler, Dagmar",,ZieglerMdB,spd,Bund,"[17, 18, 19]",zieglermdb
378,2306519694,514,0,0.0,Tressel,Markus,,,Bund,"Tressel, Markus",,MarkusTressel,gruene,Bund,"[17, 18, 19]",markustressel
379,54535670,65,0,0.0,Wellenreuther,Ingo,,,Bund,"Wellenreuther, Ingo",,Wellenreuther,cducsu,Bund,"[15, 16, 17, 18, 19]",wellenreuther
380,52994606,640,0,0.0,Zimmer,Matthias,,,Bund,"Zimmer, Matthias",,matthiaszimmer,cducsu,Bund,"[17, 18, 19]",matthiaszimmer
381,2373251115,112,0,0.0,Müller-Böhm,Roman,,,Bund,"Müller-Böhm, Roman",,muellerboehm,fdp,Bund,[19],muellerboehm
382,2405039875,256,0,0.0,Kemmer,Ronja,,,Bund,"Kemmer, Ronja",,RonjaKemmer,cducsu,Bund,"[18, 19]",ronjakemmer
383,52431948,903,0,0.0,Ebner,Harald,,,Bund,"Ebner, Harald",,ebner_sha,gruene,Bund,"[17, 18, 19]",ebner_sha
384,2443895924,1056,0,0.0,Müller,Bettina,,,Bund,"Müller, Bettina",,BetMueller,spd,Bund,"[18, 19]",betmueller
385,2479436480,1985,0,0.0,Whittaker,Kai,,,Bund,"Whittaker, Kai",,Kai_Whittaker,cducsu,Bund,"[18, 19]",kai_whittaker
386,2521976694,68,0,0.0,Karliczek,Anja,,,Bund,"Karliczek, Anja",,AnjaKarliczek,cducsu,Bund,"[18, 19]",anjakarliczek
387,51483238,380,0,0.0,Gebhart,Thomas,,,Bund,"Gebhart, Thomas",,thomasgebhart,cducsu,Bund,"[17, 18, 19]",thomasgebhart
388,50315139,253,0,0.0,Scheuer,Andreas,,,Bund,"Scheuer, Andreas",,andreasscheuer,cducsu,Bund,"[15, 16, 17, 18, 19]",andreasscheuer
389,46480553,837,0,0.0,Kekeritz,Uwe,,,Bund,"Kekeritz, Uwe",,UweKekeritz,gruene,Bund,"[17, 18, 19]",uwekekeritz
390,44608858,456,0,0.0,Henrichmann,Marc,,,Bund,"Henrichmann, Marc",,MarcHenrichmann,cducsu,Bund,[19],marchenrichmann
391,2617281050,446,0,0.0,Binding,Lothar,,,Bund,"Binding, Lothar",,Lothar_Binding,spd,Bund,"[14, 15, 16, 17, 18, 19]",lothar_binding
392,231440493,410,0,0.0,Kaczmarek,Oliver,,,Bund,"Kaczmarek, Oliver",,KaczmarekOliver,spd,Bund,"[17, 18, 19]",kaczmarekoliver
393,2710786593,89,0,0.0,Ruppert,Stefan,,,Bund,"Ruppert, Stefan",,ruppert_stefan,fdp,Bund,"[17, 19]",ruppert_stefan
394,43959185,169,0,0.0,Heinrich,Frank,,,Bund,"Heinrich, Frank",,FrankHeinrich,cducsu,Bund,"[17, 18, 19]",frankheinrich
395,1534201208,5,0,0.0,Otten,Gerold,,,Bund,"Otten, Gerold",,ttte94,afd,Bund,[19],ttte94
396,1524735194,249,0,0.0,Rüffer,Corinna,,,Bund,"Rüffer, Corinna",,crueffer,gruene,Bund,"[18, 19]",crueffer
397,992808439,230,0,0.0,Weber,Gabi,,,Bund,"Weber, Gabi",,GabiWeberSPD,spd,Bund,"[18, 19]",gabiweberspd
398,1513671236,3594,0,0.0,Hirte,Heribert,,,Bund,"Hirte, Heribert",,HHirte,cducsu,Bund,"[18, 19]",hhirte
399,995653004,202,0,0.0,Metzler,Jan,,,Bund,"Metzler, Jan",,JanMetzler,cducsu,Bund,"[18, 19]",janmetzler
400,1028440310,359,0,0.0,Klare,Arno,,,Bund,"Klare, Arno",,arnoklare,spd,Bund,"[18, 19]",arnoklare
401,1043288618,1120,0,0.0,Hakverdi,Metin,,,Bund,"Hakverdi, Metin",,MetinHakverdi,spd,Bund,"[18, 19]",metinhakverdi
402,83795057,1265,0,0.0,Schmid,Nils,,,Bund,"Schmid, Nils",,NilsSchmid,spd,Bund,[19],nilsschmid
403,1076269195,975,0,0.0,Hartmann,Sebastian,,,Bund,"Hartmann, Sebastian",,sebast_hartmann,spd,Bund,"[18, 19]",sebast_hartmann
404,83474160,2131,0,0.0,Steiniger,Johannes,,,Bund,"Steiniger, Johannes",,JoSteiniger,cducsu,Bund,"[18, 19]",josteiniger
405,1099159964,197,0,0.0,Möring,Karsten,,,Bund,"Möring, Karsten",,KarstenMoering,cducsu,Bund,"[18, 19]",karstenmoering
406,1108382916,1254,0,0.0,Theurer,Michael,,,Bund,"Theurer, Michael",,EUTheurer,fdp,Bund,[19],eutheurer
407,1117526742,388,0,0.0,Schwartze,Stefan,,,Bund,"Schwartze, Stefan",,s_schwartze,spd,Bund,"[17, 18, 19]",s_schwartze
408,1117749912,1661,0,0.0,Post,Achim,,,Bund,"Post, Achim",,Achim_P,spd,Bund,"[18, 19]",achim_p
409,79228932,320,0,0.0,Mohrs,Falko,,,Bund,"Mohrs, Falko",,FalkoMohrs,spd,Bund,[19],falkomohrs
410,77928749,812,0,0.0,Junge,Frank,,,Bund,"Junge, Frank",,jungeinberlin,spd,Bund,"[18, 19]",jungeinberlin
411,75005687,1251,0,0.0,Thomae,Stephan,,,Bund,"Thomae, Stephan",,StephanThomae,fdp,Bund,"[17, 19]",stephanthomae
412,1182878557,969,0,0.0,Neu,Alexander S.,,,Bund,"Neu, Alexander S.",,AlexanderSNeu,linke,Bund,"[18, 19]",alexandersneu
413,1294532364,82,0,0.0,Oßner,Florian,,,Bund,"Oßner, Florian",,Florian_Ossner,cducsu,Bund,"[18, 19]",florian_ossner
414,66750542,41,0,0.0,Fuchtel,Hans-Joachim,,,Bund,"Fuchtel, Hans-Joachim",,fuchtel,cducsu,Bund,"[11, 12, 13, 14, 15, 16, 17, 18, 19]",fuchtel
415,1334019378,5,0,0.0,Stetten,Christian,,,Bund,"Stetten, Christian",,CvStetten,cducsu,Bund,"[15, 16, 17, 18, 19]",cvstetten
416,1356753444,307,0,0.0,Schraps,Johannes,,,Bund,"Schraps, Johannes",,jschraps,spd,Bund,[19],jschraps
417,1370491088,542,0,0.0,Hauptmann,Mark,,,Bund,"Hauptmann, Mark",,MarkHauptmann,cducsu,Bund,"[18, 19]",markhauptmann
418,1391875208,4,0,0.0,Uhl,Markus,,,Bund,"Uhl, Markus",,uhl_markus,cducsu,Bund,"[18, 19]",uhl_markus
419,1399764944,208,0,0.0,Özdemir,Mahmut,,,Bund,"Özdemir, Mahmut",,oezdemir_spd,spd,Bund,"[18, 19]",oezdemir_spd
420,1421571306,1617,0,0.0,Nord,Thomas,,,Bund,"Nord, Thomas",,NordMdb,linke,Bund,"[17, 18, 19]",nordmdb
421,64994645,381,0,0.0,Ernst,Klaus,,,Bund,"Ernst, Klaus",,ernst_klaus,linke,Bund,"[16, 17, 18, 19]",ernst_klaus
422,1446031532,22,0,0.0,Lindholz,Andrea,,,Bund,"Lindholz, Andrea",,AndreaLindholz,cducsu,Bund,"[18, 19]",andrealindholz
423,1461705757,4,0,0.0,Kramme,Anette,,,Bund,"Kramme, Anette",,AnetteKramme,spd,Bund,"[14, 15, 16, 17, 18, 19]",anettekramme
424,64220313,16,0,0.0,Zierke,Stefan,,,Bund,"Zierke, Stefan",,zierke,spd,Bund,"[18, 19]",zierke
425,64159881,138,0,0.0,Petry,Christian,,,Bund,"Petry, Christian",,CPetryMdB,spd,Bund,"[18, 19]",cpetrymdb
426,1009025255753601024,28,0,0.0,Schlund,Robby,,,Bund,"Schlund, Robby",,DrRobbySchlund,afd,Bund,[19],drrobbyschlund
