,AFD,CDUCSU,FDP,GRUENE,LINKE,OTHER,SPD,AFD - norm,CDUCSU - norm,FDP - norm,GRUENE - norm,LINKE - norm,OTHER - norm,SPD - norm
2021-04-05,1.2142857142857142,0.07142857142857142,0.0,0.42857142857142855,0.2857142857142857,0.0,0.2857142857142857,0.06782936766904034,0.007142857142857145,0.0,0.00787025977243368,0.006553278403896447,0.0,0.00884294432681529
2021-04-06,1.2857142857142858,0.07142857142857142,0.0,0.35714285714285715,0.2857142857142857,,0.07142857142857142,0.07572771931739199,0.007142857142857145,0.0,0.00683506308506308,0.006553278403896447,,0.0019305019305019266
2021-04-07,0.9285714285714286,0.14285714285714285,0.0,0.14285714285714285,0.21428571428571427,,0.0,0.05693072683618899,0.015079365079365081,0.0,0.003538359788359783,0.005382318216542816,,0.0
2021-04-08,0.9285714285714286,0.14285714285714285,0.0,0.14285714285714285,0.07142857142857142,,0.0,0.06369479610025826,0.015079365079365081,0.0,0.003538359788359783,0.004201680672268908,,0.0
2021-04-09,0.9285714285714286,0.14285714285714285,0.0,0.14285714285714285,0.07142857142857142,,0.0,0.06369479610025826,0.015079365079365081,0.0,0.003538359788359783,0.004201680672268908,,0.0
2021-04-10,1.0714285714285714,0.14285714285714285,,0.14285714285714285,0.07142857142857142,,0.0,0.0716313040367662,0.015079365079365081,,0.003538359788359783,0.004201680672268908,,0.0
2021-04-11,1.0714285714285714,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.0716313040367662,0.015079365079365081,0.0,0.003538359788359783,0.006752701080432174,0.07142857142857142,0.005952380952380948
2021-04-12,1.0,0.07142857142857142,0.0,0.07142857142857142,0.21428571428571427,,0.07142857142857142,0.06567892308438524,0.007936507936507938,0.0,0.0008928571428571377,0.00821042702795404,,0.005952380952380948
2021-04-13,1.0,,0.0,0.07142857142857142,0.14285714285714285,,0.07142857142857142,0.06258677713509643,,0.0,0.0008928571428571377,0.004008746355685132,,0.005952380952380948
2021-04-14,1.0714285714285714,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.14285714285714285,,0.07142857142857142,0.06433747741520847,0.007936507936507938,0.005952380952380951,0.0008928571428571377,0.004008746355685132,,0.005952380952380948
2021-04-15,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.14285714285714285,,0.07142857142857142,0.05784397092170197,0.007936507936507938,0.005952380952380951,0.0008928571428571377,0.004008746355685132,,0.005952380952380948
2021-04-16,0.9285714285714286,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.14285714285714285,,0.2857142857142857,0.052741930105375444,0.007936507936507938,0.005952380952380951,0.00221560846560846,0.004008746355685132,,0.014880952380952375
2021-04-17,0.7142857142857143,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.42857142857142855,0.04381335867680402,0.007936507936507938,0.005952380952380951,0.00221560846560846,0.004008746355685132,0.07142857142857142,0.03075396825396825
2021-04-18,0.9285714285714286,0.07142857142857142,0.07142857142857142,0.2857142857142857,0.14285714285714285,0.07142857142857142,0.5,0.05104024943310654,0.007936507936507938,0.005952380952380951,0.008426788589832063,0.004008746355685132,0.07142857142857142,0.03451336675020885
2021-04-19,1.1428571428571428,0.35714285714285715,0.07142857142857142,0.7857142857142857,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.05961167800453511,0.02991452991452992,0.005952380952380951,0.014588605168315307,0.004008746355685132,0.14285714285714285,0.0372606194974616
2021-04-20,1.0,0.35714285714285715,0.07142857142857142,0.9285714285714286,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.05336167800453511,0.02991452991452992,0.005952380952380951,0.018251608831318968,0.004008746355685132,0.14285714285714285,0.0372606194974616
2021-04-21,1.1428571428571428,0.35714285714285715,0.07142857142857142,0.9285714285714286,0.14285714285714285,,0.5714285714285714,0.05985518449804161,0.02991452991452992,0.005952380952380951,0.018251608831318968,0.004008746355685132,,0.0372606194974616
2021-04-22,1.2857142857142858,0.2857142857142857,0.07142857142857142,1.0714285714285714,0.14285714285714285,,0.5714285714285714,0.06431947021232731,0.021978021978021983,0.005952380952380951,0.02055575629675676,0.004008746355685132,,0.0372606194974616
2021-04-23,1.2857142857142858,0.2857142857142857,0.07142857142857142,1.0714285714285714,0.14285714285714285,0.21428571428571427,0.5714285714285714,0.06431947021232731,0.021978021978021983,0.005952380952380951,0.02055575629675676,0.004008746355685132,0.17857142857142858,0.0372606194974616
2021-04-24,1.3571428571428572,0.2857142857142857,0.07142857142857142,1.1428571428571428,0.14285714285714285,,0.5714285714285714,0.0778115337043908,0.021978021978021983,0.005952380952380951,0.0214834000815434,0.004008746355685132,,0.0372606194974616
2021-04-25,1.4285714285714286,0.2857142857142857,0.14285714285714285,1.1428571428571428,0.07142857142857142,,0.5,0.08227581941867652,0.021978021978021983,0.013888888888888886,0.0214834000815434,0.0014577259475218665,,0.03130823854508065
2021-04-26,1.7142857142857142,0.2857142857142857,0.14285714285714285,1.1428571428571428,0.0,,0.5,0.10268398268398264,0.021978021978021983,0.013888888888888886,0.0214834000815434,7.434529182757744e-19,,0.03130823854508065
2021-04-27,1.7142857142857142,0.2857142857142857,0.14285714285714285,1.1428571428571428,0.07142857142857142,,0.5,0.10348430281203387,0.021978021978021983,0.013888888888888886,0.0214834000815434,0.0015873015873015882,,0.03130823854508065
2021-04-28,1.5714285714285714,0.2857142857142857,0.21428571428571427,1.1428571428571428,0.07142857142857142,0.21428571428571427,0.5,0.09753192185965291,0.021978021978021983,0.016339869281045753,0.0214834000815434,0.0015873015873015882,0.17857142857142858,0.03130823854508065
2021-04-29,1.5714285714285714,0.2857142857142857,0.21428571428571427,1.2142857142857142,0.07142857142857142,,0.5,0.09753192185965291,0.021978021978021983,0.016339869281045753,0.022758910285625034,0.0015873015873015882,,0.03130823854508065
2021-04-30,1.7142857142857142,0.2857142857142857,0.21428571428571427,1.1428571428571428,0.07142857142857142,,0.42857142857142855,0.10773600349230597,0.021978021978021983,0.016339869281045753,0.021436158962873708,0.0015873015873015882,,0.029898464108990424
2021-05-01,1.7857142857142858,0.2857142857142857,0.21428571428571427,1.1428571428571428,0.14285714285714285,,0.2857142857142857,0.11059314634944883,0.021978021978021983,0.016339869281045753,0.021436158962873708,0.00251494537208823,,0.014025448235974554
2021-05-02,1.5,0.2857142857142857,0.21428571428571427,1.0,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.09916457492087741,0.021978021978021983,0.016339869281045753,0.015224978838650106,0.00251494537208823,0.17857142857142858,0.010266049739733952
2021-05-03,1.4285714285714286,0.0,0.21428571428571427,0.42857142857142855,0.14285714285714285,,0.14285714285714285,0.09952171777802025,3.96508223080413e-18,0.016339869281045753,0.008170305117309718,0.00251494537208823,,0.007518796992481204
2021-05-04,1.3571428571428572,0.0,0.21428571428571427,0.2857142857142857,0.14285714285714285,,0.21428571428571427,0.09237886063516311,3.96508223080413e-18,0.016339869281045753,0.0045073014543060555,0.00251494537208823,,0.013471177944862158
2021-05-05,1.2142857142857142,0.0,0.21428571428571427,0.2857142857142857,0.14285714285714285,,0.21428571428571427,0.08588535414165663,3.96508223080413e-18,0.016339869281045753,0.0045073014543060555,0.00251494537208823,,0.013471177944862158
2021-05-06,1.0714285714285714,0.0,0.21428571428571427,0.14285714285714285,0.14285714285714285,,0.21428571428571427,0.07573925024555273,3.96508223080413e-18,0.016339869281045753,0.0022031539888682674,0.00251494537208823,,0.013471177944862158
2021-05-07,1.1428571428571428,0.0,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.07898600349230597,3.96508223080413e-18,0.016339869281045753,0.0033552277215871612,0.00251494537208823,0.17857142857142858,0.013471177944862158
2021-05-08,1.0,0.0,0.35714285714285715,0.14285714285714285,0.14285714285714285,,0.21428571428571427,0.06405093855724102,3.96508223080413e-18,0.03221288515406163,0.002427583936800519,0.00251494537208823,,0.013471177944862158
2021-05-09,1.0,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,,0.21428571428571427,0.06378833351522421,3.96508223080413e-18,0.02427637721755369,0.002427583936800519,0.00251494537208823,,0.013471177944862158
2021-05-10,0.9285714285714286,0.0,0.2857142857142857,0.14285714285714285,0.21428571428571427,,0.21428571428571427,0.058686292698897684,3.96508223080413e-18,0.02427637721755369,0.002427583936800519,0.005620535434200031,,0.013471177944862158
2021-05-11,0.9285714285714286,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,,0.21428571428571427,0.05746080250281925,3.96508223080413e-18,0.02427637721755369,0.002427583936800519,0.0040332338468984435,,0.013471177944862158
2021-05-12,1.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,,0.21428571428571427,0.06222270726472401,3.96508223080413e-18,0.015873015873015876,0.002427583936800519,0.0040332338468984435,,0.013471177944862158
2021-05-13,1.0714285714285714,0.0,0.14285714285714285,0.07142857142857142,0.14285714285714285,,0.21428571428571427,0.06642438793699292,3.96508223080413e-18,0.015873015873015876,0.0011520737327188866,0.0040332338468984435,,0.013471177944862158
2021-05-14,1.1428571428571428,0.0,0.14285714285714285,0.07142857142857142,0.14285714285714285,,0.07142857142857142,0.06812506820910177,3.96508223080413e-18,0.015873015873015876,0.0011520737327188866,0.0040332338468984435,,0.005952380952380955
2021-05-15,1.1428571428571428,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.06973221106624462,3.96508223080413e-18,0.015873015873015876,0.0011520737327188866,0.003105590062111801,0.17857142857142858,0.005952380952380955
2021-05-16,1.2142857142857142,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.0733036396376732,3.96508223080413e-18,0.015873015873015876,0.0011520737327188866,0.003105590062111801,0.17857142857142858,0.005952380952380955
2021-05-17,1.2142857142857142,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.08478323147440789,3.96508223080413e-18,0.015873015873015876,0.0011520737327188866,0.003105590062111801,0.17857142857142858,0.005952380952380955
2021-05-18,1.2857142857142858,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,,0.0,0.08753048422166064,3.96508223080413e-18,0.015873015873015876,0.0011520737327188866,0.003105590062111801,,2.9738116731030977e-18
2021-05-19,1.2857142857142858,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,,0.0,0.08753048422166064,3.96508223080413e-18,0.015873015873015876,0.0011520737327188866,0.003105590062111801,,2.9738116731030977e-18
2021-05-20,1.2857142857142858,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.0,0.08658787844034518,3.96508223080413e-18,0.015873015873015876,0.0011520737327188866,0.003105590062111801,0.17857142857142858,2.9738116731030977e-18
2021-05-21,1.5,0.0,0.14285714285714285,0.0,0.07142857142857142,,0.0,0.093545206826245,3.96508223080413e-18,0.015873015873015876,0.0,0.003105590062111801,,2.9738116731030977e-18
2021-05-22,1.6428571428571428,0.0,0.0,0.0,0.14285714285714285,,0.0,0.10133741461845279,3.96508223080413e-18,1.982541115402065e-18,0.0,0.004097653554175293,,2.9738116731030977e-18
2021-05-23,1.5714285714285714,0.0,0.07142857142857142,0.0,0.14285714285714285,,0.0,0.09713573394618388,3.96508223080413e-18,0.02380952380952381,0.0,0.004097653554175293,,2.9738116731030977e-18
2021-05-24,1.6428571428571428,0.0,0.14285714285714285,0.0,0.07142857142857142,0.21428571428571427,0.0,0.09863633418627993,3.96508223080413e-18,0.034013605442176874,0.0,0.000992063492063492,0.17857142857142858,2.9738116731030977e-18
2021-05-25,1.6428571428571428,0.0,0.14285714285714285,0.0,0.07142857142857142,,0.0,0.10012442942437516,3.96508223080413e-18,0.034013605442176874,0.0,0.000992063492063492,,2.9738116731030977e-18
2021-05-26,1.7142857142857142,0.0,0.14285714285714285,0.0,0.07142857142857142,,0.0,0.10107681037675612,3.96508223080413e-18,0.034013605442176874,0.0,0.000992063492063492,,2.9738116731030977e-18
2021-05-27,1.7857142857142858,0.0,0.14285714285714285,0.0,0.07142857142857142,0.14285714285714285,0.0,0.1098621426915002,3.96508223080413e-18,0.034013605442176874,0.0,0.000992063492063492,0.10714285714285714,2.9738116731030977e-18
2021-05-28,1.6428571428571428,,0.14285714285714285,0.0,0.07142857142857142,0.14285714285714285,0.0,0.10390976173911924,,0.034013605442176874,0.0,0.000992063492063492,0.10714285714285714,2.9738116731030977e-18
2021-05-29,1.7142857142857142,0.0,0.14285714285714285,0.0,0.07142857142857142,,0.0,0.10784883736937134,3.96508223080413e-18,0.034013605442176874,0.0,0.000992063492063492,,2.9738116731030977e-18
2021-05-30,1.8571428571428572,0.0,0.14285714285714285,0.0,0.07142857142857142,,0.07142857142857142,0.1176702659407999,3.96508223080413e-18,0.034013605442176874,0.0,0.000992063492063492,,0.005952380952380955
2021-05-31,1.7857142857142858,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,,0.14285714285714285,0.10746618430814683,3.96508223080413e-18,0.034013605442176874,0.0019305019305019232,0.000992063492063492,,0.009199134199134203
2021-06-01,1.7857142857142858,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,,0.14285714285714285,0.10892061223316299,3.96508223080413e-18,0.034013605442176874,0.0019305019305019232,0.000992063492063492,,0.009199134199134203
2021-06-02,2.0,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,,0.14285714285714285,0.12840113171368248,3.96508223080413e-18,0.034013605442176874,0.0019305019305019232,0.000992063492063492,,0.009199134199134203
2021-06-03,2.0,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,,0.14285714285714285,0.13085888901014944,3.96508223080413e-18,0.034013605442176874,0.0019305019305019232,0.000992063492063492,,0.009199134199134203
2021-06-04,1.9285714285714286,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,,0.14285714285714285,0.1349405216632107,3.96508223080413e-18,0.034013605442176874,0.0019305019305019232,0.000992063492063492,,0.009199134199134203
2021-06-05,1.8571428571428572,0.0,0.14285714285714285,0.07142857142857142,0.0,,0.14285714285714285,0.12686598750172,3.96508223080413e-18,0.034013605442176874,0.0019305019305019232,0.0,,0.009199134199134203
2021-06-06,2.142857142857143,0.0,0.07142857142857142,0.07142857142857142,0.0,,0.14285714285714285,0.1447231303588629,3.96508223080413e-18,0.010204081632653064,0.0019305019305019232,0.0,,0.009199134199134203
2021-06-07,2.0,0.0,0.0,0.07142857142857142,0.0,0.14285714285714285,0.14285714285714285,0.13505926481264438,3.96508223080413e-18,3.96508223080413e-18,0.0019305019305019232,0.0,0.10714285714285714,0.009199134199134203
2021-06-08,2.0,0.0,0.0,0.07142857142857142,0.0,,0.14285714285714285,0.14488069338407297,3.96508223080413e-18,3.96508223080413e-18,0.0019305019305019232,0.0,,0.009199134199134203
2021-06-09,2.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.14285714285714285,0.14511878862216823,3.96508223080413e-18,3.96508223080413e-18,0.0019305019305019232,0.0,0.03571428571428571,0.009199134199134203
2021-06-10,2.0,0.0,0.0,0.14285714285714285,0.0,0.07142857142857142,0.14285714285714285,0.14106034706372667,3.96508223080413e-18,3.96508223080413e-18,0.00298092209856915,0.0,0.03571428571428571,0.009199134199134203
2021-06-11,1.9285714285714286,0.0,0.0,0.21428571428571427,0.0,,0.14285714285714285,0.1351079661113457,3.96508223080413e-18,3.96508223080413e-18,0.004965049082696134,0.0,,0.009199134199134203
2021-06-12,1.7857142857142858,0.0,0.0,0.21428571428571427,0.0,,0.14285714285714285,0.1267046047668079,3.96508223080413e-18,3.96508223080413e-18,0.004965049082696134,0.0,,0.009199134199134203
2021-06-13,1.7857142857142858,,0.0,0.21428571428571427,0.0,,0.07142857142857142,0.13712127143347458,,3.96508223080413e-18,0.004965049082696134,0.0,,0.003246753246753251
2021-06-14,1.9285714285714286,0.0,0.0,0.14285714285714285,0.0,,0.0,0.14834576122939294,3.96508223080413e-18,3.96508223080413e-18,0.0030345471521942033,0.0,,3.96508223080413e-18
2021-06-15,1.8571428571428572,0.0,0.0,0.14285714285714285,0.0,,0.07142857142857142,0.14414408055712405,3.96508223080413e-18,3.96508223080413e-18,0.0030345471521942033,0.0,,0.003246753246753251
2021-06-16,1.6428571428571428,0.0,0.0,0.14285714285714285,0.0,,0.07142857142857142,0.12466356107660456,3.96508223080413e-18,3.96508223080413e-18,0.0030345471521942033,0.0,,0.003246753246753251
2021-06-17,1.6428571428571428,0.0,0.0,0.14285714285714285,0.0,,0.07142857142857142,0.12287784679089028,3.96508223080413e-18,3.96508223080413e-18,0.0030345471521942033,0.0,,0.003246753246753251
2021-06-18,1.5,,0.0,0.21428571428571427,0.0,0.0,0.07142857142857142,0.1130564182194617,,3.96508223080413e-18,0.004408173525820577,0.0,0.0,0.003246753246753251
2021-06-19,1.3571428571428572,0.0,0.0,0.21428571428571427,0.0,0.0,0.07142857142857142,0.10684523809523812,3.96508223080413e-18,3.96508223080413e-18,0.004408173525820577,0.0,0.0,0.003246753246753251
2021-06-20,1.1428571428571428,0.0,0.0,0.21428571428571427,0.14285714285714285,,0.07142857142857142,0.09255952380952383,3.96508223080413e-18,3.96508223080413e-18,0.004408173525820577,0.002012072434607646,,0.003246753246753251
2021-06-21,1.0714285714285714,0.0,0.0,0.21428571428571427,0.14285714285714285,0.0,0.07142857142857142,0.08961834733893559,3.96508223080413e-18,3.96508223080413e-18,0.004408173525820577,0.002012072434607646,0.0,0.003246753246753251
2021-06-22,1.0714285714285714,0.0,0.0,0.21428571428571427,0.14285714285714285,,0.07142857142857142,0.0808271385477268,3.96508223080413e-18,3.96508223080413e-18,0.004408173525820577,0.002012072434607646,,0.003246753246753251
2021-06-23,0.9285714285714286,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.07487475759534586,3.96508223080413e-18,3.96508223080413e-18,0.006789125906772957,0.002012072434607646,0.0,0.009199134199134203
2021-06-24,0.8571428571428571,0.0,0.0,0.21428571428571427,0.14285714285714285,,0.14285714285714285,0.07308904330963158,3.96508223080413e-18,3.96508223080413e-18,0.0057387057387057305,0.002012072434607646,,0.009199134199134203
2021-06-25,0.9285714285714286,0.0,0.0,0.2857142857142857,0.14285714285714285,,0.21428571428571427,0.07594618616677443,3.96508223080413e-18,3.96508223080413e-18,0.007956259426847655,0.002012072434607646,,0.015151515151515154
