,AFD,CDUCSU,FDP,GRUENE,LINKE,SPD,AFD - norm,CDUCSU - norm,FDP - norm,GRUENE - norm,LINKE - norm,SPD - norm
2021-01-01,,,,,,,,,,,,
2021-01-02,,,,,,,,,,,,
2021-01-03,,,,,,,,,,,,
2021-01-04,,,,,,,,,,,,
2021-01-05,,,,,,,,,,,,
2021-01-06,,,,,,,,,,,,
2021-01-07,,,,,,,,,,,,
2021-01-08,,,,,,,,,,,,
2021-01-09,,,,,,,,,,,,
2021-01-10,,,,,,,,,,,,
2021-01-11,,,,,,,,,,,,
2021-01-12,,,,,,,,,,,,
2021-01-13,,,,,,,,,,,,
2021-01-14,,,,,,,,,,,,
2021-01-15,,,,,,,,,,,,
2021-01-16,,,,,,,,,,,,
2021-01-17,,,,,,,,,,,,
2021-01-18,,,,,,,,,,,,
2021-01-19,,,,,,,,,,,,
2021-01-20,,,,,,,,,,,,
2021-01-21,,,,,,,,,,,,
2021-01-22,,,,,,,,,,,,
2021-01-23,,,,,,,,,,,,
2021-01-24,,,,,,,,,,,,
2021-01-25,,,,,,,,,,,,
2021-01-26,,,,,,,,,,,,
2021-01-27,,,,,,,,,,,,
2021-01-28,,,,,,,,,,,,
2021-01-29,,,,,,,,,,,,
2021-01-30,0.3333333333333333,2.2333333333333334,1.3666666666666667,3.066666666666667,5.8,0.8333333333333334,0.004721484861452057,0.01575999077579465,0.00845537178083166,0.02146690272559667,0.038397710298115874,0.0065914090690064875
2021-01-31,0.3333333333333333,2.2666666666666666,1.4333333333333333,3.1333333333333333,5.966666666666667,0.8333333333333334,0.004721484861452057,0.01628082410912798,0.0091961125215724,0.022101823360517307,0.04098941683719083,0.0065914090690064875
2021-02-01,0.36666666666666664,2.0,1.4666666666666666,3.3,6.266666666666667,0.8666666666666667,0.005362510502477698,0.0141165581408463,0.009330486538783711,0.02339381302459999,0.04311707641165892,0.006827815688391831
2021-02-02,0.36666666666666664,2.066666666666667,1.6333333333333333,3.466666666666667,6.566666666666666,0.9333333333333333,0.005362510502477698,0.014803843364213996,0.010412737621034793,0.02477122349291955,0.04496641625611542,0.007340636201212344
2021-02-03,0.4,2.033333333333333,1.7666666666666666,3.533333333333333,6.633333333333334,0.9333333333333333,0.005806954946922143,0.014456621141991774,0.01125661947757488,0.025186173126619187,0.04536409515560908,0.007340636201212344
2021-02-04,0.43333333333333335,2.0,1.7666666666666666,3.566666666666667,6.6,0.9333333333333333,0.006304467384733088,0.014178843364213994,0.01125661947757488,0.025466285171437113,0.04522952935041509,0.007340636201212344
2021-02-05,0.4666666666666667,2.033333333333333,1.7666666666666666,3.6333333333333333,6.6,0.9666666666666667,0.006958062155974918,0.014628562712290008,0.011460642466080627,0.026506701337903695,0.04561069954290604,0.00770693656751271
2021-02-06,0.4666666666666667,2.033333333333333,1.7666666666666666,3.3333333333333335,6.533333333333333,0.9666666666666667,0.006958062155974918,0.014628562712290008,0.011460642466080627,0.024162951337903697,0.04577827632485397,0.00770693656751271
2021-02-07,0.4666666666666667,2.033333333333333,1.7,3.2,6.5,0.9333333333333333,0.006958062155974918,0.014628562712290008,0.010939809132747292,0.023137310312262672,0.04561031766852322,0.007424450691806495
2021-02-08,0.4666666666666667,2.066666666666667,1.7,3.1666666666666665,6.4,0.9666666666666667,0.006958062155974918,0.015016159611514814,0.010684290456175987,0.022719870609108683,0.044678081084112725,0.00774807528727575
2021-02-09,0.4666666666666667,2.1,1.7,3.3,6.533333333333333,0.9666666666666667,0.006958062155974918,0.015394947490302692,0.010684290456175987,0.023602872816614204,0.045578981985013624,0.00774807528727575
2021-02-10,0.4666666666666667,2.2666666666666666,1.7,3.1666666666666665,6.733333333333333,0.9666666666666667,0.006958062155974918,0.01646332355867876,0.010684290456175987,0.022084354298095684,0.046934802090833734,0.00774807528727575
2021-02-11,0.5333333333333333,2.3,1.7,3.2333333333333334,6.966666666666667,1.2,0.008346951044863807,0.016955826225094468,0.010340018147885686,0.02230092032525561,0.046875662305887494,0.009277481375952355
2021-02-12,0.5333333333333333,2.466666666666667,1.7333333333333334,3.2333333333333334,6.766666666666667,1.4,0.008346951044863807,0.01807439445775666,0.01084294875858714,0.022136311271757667,0.04598999402891487,0.010475086166371517
2021-02-13,0.43333333333333335,1.9333333333333333,1.7,3.0,6.533333333333333,1.3333333333333333,0.00665203579062652,0.014041881831494034,0.010956114024693585,0.020848850490625997,0.045606852266462765,0.010100554331165523
2021-02-14,0.4,1.6,1.6,2.933333333333333,6.633333333333334,1.2666666666666666,0.006207591346182075,0.01308970154935168,0.010302519253451754,0.020569780723184137,0.047675294978180335,0.009344053149132427
2021-02-15,0.4,1.6,1.6,2.933333333333333,6.533333333333333,1.3666666666666667,0.006207591346182075,0.01308970154935168,0.010271062113804524,0.020569780723184137,0.047506161785791326,0.010506843846806845
2021-02-16,0.4,1.6,1.6,2.933333333333333,6.566666666666666,1.3666666666666667,0.006207591346182075,0.01308970154935168,0.010259401277555983,0.020569780723184137,0.04778139391838667,0.010506843846806845
2021-02-17,0.4,1.6333333333333333,1.5666666666666667,2.9,6.533333333333333,1.4666666666666666,0.006207591346182075,0.013562514788122364,0.010098685055077404,0.020296594313634085,0.047655863808123734,0.011319851976888147
2021-02-18,0.4,1.6333333333333333,1.6333333333333333,2.933333333333333,6.5,1.5,0.006207591346182075,0.013562514788122364,0.010541826143379783,0.02072995284223071,0.04762839379622007,0.011678274915956247
2021-02-19,0.4,1.6333333333333333,1.6333333333333333,2.8333333333333335,6.5,1.5,0.006207591346182075,0.013562514788122364,0.010541826143379783,0.02019545113333088,0.047649008102548664,0.011678274915956247
2021-02-20,0.4,1.6666666666666667,1.6333333333333333,2.8333333333333335,6.366666666666666,1.5,0.006207591346182075,0.013871156763431005,0.010541826143379783,0.02019545113333088,0.04665398322692677,0.011678274915956247
2021-02-21,0.4,1.6333333333333333,1.6,2.7666666666666666,6.2,1.5,0.006207591346182075,0.013600154053403904,0.010298517140946694,0.01965781672472873,0.04666433519380047,0.011716969161066702
2021-02-22,0.4,1.6666666666666667,1.6333333333333333,2.7333333333333334,6.2,1.4333333333333333,0.006207591346182075,0.013933487386737239,0.010493448914825836,0.01968069313192878,0.04661495247775109,0.0109039610309854
2021-02-23,0.4,1.7666666666666666,1.6333333333333333,2.7666666666666666,6.3,1.4333333333333333,0.006207591346182075,0.014859413312663165,0.010493448914825836,0.020108043559279205,0.04732109916367631,0.0109039610309854
2021-02-24,0.36666666666666664,1.9,1.7,2.7333333333333334,6.066666666666666,1.5,0.0058491684071139746,0.016591015044264898,0.010896499023758298,0.019864227497385343,0.045889606321140516,0.011336861463885833
2021-02-25,0.4,2.1666666666666665,1.7666666666666666,2.966666666666667,6.4,1.6666666666666667,0.0065158350737806415,0.019053909593490383,0.011491737118996393,0.021673013027101104,0.04774119029336676,0.0123785281305525
2021-02-26,0.4,2.2333333333333334,1.7666666666666666,3.2333333333333334,6.533333333333333,1.8666666666666667,0.0065158350737806415,0.019830291992244276,0.011621533153798847,0.023486981911576443,0.047958642165151694,0.01403142069253597
2021-02-27,0.3333333333333333,2.033333333333333,1.6333333333333333,2.7333333333333334,6.0,1.7333333333333334,0.005457634015579583,0.018426588288540567,0.011696801971003146,0.0202402286648232,0.04535817788244442,0.013330164454366982
2021-02-28,0.26666666666666666,1.9333333333333333,1.4,2.3,5.6,1.6,0.00472503328297885,0.017441647303599584,0.010626465579565836,0.0174079846561086,0.042408869126684054,0.012404238528441055
2021-03-01,0.23333333333333334,1.9333333333333333,1.4333333333333333,2.3333333333333335,5.4,1.6,0.004292132850078417,0.017441647303599584,0.01055767401799739,0.017350520730684004,0.039966939406612584,0.012404238528441055
2021-03-02,0.23333333333333334,2.1666666666666665,1.3666666666666667,2.3333333333333335,5.266666666666667,1.6333333333333333,0.004292132850078417,0.01881206692534899,0.00981693327725665,0.017140228545869527,0.03739015111553858,0.012699223779178518
2021-03-03,0.2,2.1666666666666665,1.4,2.2,5.133333333333334,1.6,0.003651107209052776,0.0186445789232876,0.009756457918112887,0.016020060187628762,0.03604496415452903,0.012462817159793175
2021-03-04,0.2,2.3666666666666667,1.3,2.3,4.933333333333334,1.7,0.003651107209052776,0.02062396036658657,0.009068684153416046,0.016288740254288624,0.03454282798508988,0.013004848967647769
2021-03-05,0.16666666666666666,2.7,1.2666666666666666,2.3666666666666667,4.866666666666666,1.9,0.003206662764608332,0.022465580992737582,0.008954729304175232,0.016345011192312076,0.034145149085596224,0.01441329967187312
2021-03-06,0.13333333333333333,2.7,1.3,2.433333333333333,4.933333333333334,1.9,0.0027091503267973865,0.022465580992737582,0.009529441947853391,0.01721432443485047,0.03511811077261993,0.01441329967187312
2021-03-07,0.1,2.7,1.3666666666666667,2.3666666666666667,4.833333333333333,1.9,0.002055555555555556,0.02240645074492809,0.010650536330239662,0.016308856556642277,0.03450016662526401,0.014355641280881395
2021-03-08,0.1,2.7666666666666666,1.3666666666666667,2.3666666666666667,4.766666666666667,1.9,0.002055555555555556,0.023386842901790834,0.010650536330239662,0.016308856556642277,0.03356714159585344,0.014355641280881395
2021-03-09,0.1,2.7666666666666666,1.4333333333333333,2.4,4.866666666666666,1.9,0.002055555555555556,0.023386842901790834,0.011841012520715852,0.016648992611064048,0.0340453455624295,0.014355641280881395
2021-03-10,0.1,2.7666666666666666,1.5666666666666667,2.433333333333333,5.066666666666666,1.9,0.002055555555555556,0.023326043388186942,0.01268127743420731,0.016813907061692782,0.035365561366936006,0.014275325687845229
2021-03-11,0.1,2.7333333333333334,1.5666666666666667,2.3,4.966666666666667,1.9,0.002055555555555556,0.022947255509399064,0.01268127743420731,0.015930904854187262,0.034145154913971416,0.014275325687845229
2021-03-12,0.1,2.566666666666667,1.6333333333333333,2.3,4.8,1.9333333333333333,0.002055555555555556,0.021878879441022996,0.013375721878651754,0.016019163325424458,0.033011402548467225,0.01459583850835805
2021-03-13,0.03333333333333333,2.2666666666666666,1.4666666666666666,2.1,4.233333333333333,1.5,0.0006666666666666675,0.019844927569606676,0.012570568899585733,0.01489556781980648,0.030373836410901085,0.011647992703369388
2021-03-14,0.03333333333333333,2.1333333333333333,1.3666666666666667,1.8333333333333333,4.1,1.3,0.0006666666666666675,0.018913625254547484,0.011757560769504431,0.013414086338324999,0.02940765283602186,0.010450387912950226
2021-03-15,0.06666666666666667,2.1333333333333333,1.3,1.9,4.0,1.3,0.0012727272727272735,0.01900781851695883,0.011224227436171097,0.013650040146897061,0.02850763647208797,0.010450387912950226
2021-03-16,0.1,2.2333333333333334,1.3666666666666667,2.1,3.933333333333333,1.3333333333333333,0.001981947130883302,0.02008740371295676,0.01173704794899161,0.015239844377615757,0.02689011749734615,0.010701838589932818
2021-03-17,0.13333333333333333,2.2333333333333334,1.3333333333333333,2.2666666666666666,4.133333333333334,1.2333333333333334,0.0024869976359338073,0.02008740371295676,0.011478650016175072,0.016447573846214793,0.027993458600687252,0.0095390478922584
2021-03-18,0.13333333333333333,2.5,1.3,2.6333333333333333,4.5,1.4333333333333333,0.0024869976359338073,0.023188178906755213,0.011248764958703807,0.018290119909866384,0.029117020928129633,0.010821099174309682
2021-03-19,0.16666666666666666,2.9,1.2666666666666666,2.7666666666666666,4.7,1.4666666666666666,0.00291989806883424,0.025961546113275797,0.011060441041566331,0.018841529528440183,0.02981707678365002,0.011265952679448505
2021-03-20,0.2,2.933333333333333,1.2666666666666666,2.7333333333333334,4.6,1.4333333333333333,0.0038722790212151925,0.02660257175430144,0.01241527975124375,0.01844136946441457,0.029065360910461222,0.010907529740380405
2021-03-21,0.2,3.066666666666667,1.2666666666666666,2.7,4.666666666666667,1.4333333333333333,0.0038722790212151925,0.028135138804109873,0.01241527975124375,0.018186916538205918,0.029722957282343306,0.010907529740380405
2021-03-22,0.23333333333333334,3.1,1.3666666666666667,2.9,4.866666666666666,1.5666666666666667,0.004385099534035705,0.028692297694602093,0.013129565465529463,0.01978691653820592,0.030859320918706943,0.011866762354289278
2021-03-23,0.23333333333333334,3.2333333333333334,1.4,2.9,4.866666666666666,1.5333333333333334,0.004385099534035705,0.029785193869465484,0.013303176576640574,0.01978691653820592,0.029917291933199693,0.01150444351370957
2021-03-24,0.23333333333333334,3.3,1.4,2.9,5.0,1.7,0.004385099534035705,0.030171284996563803,0.013275748990366123,0.01964074081127798,0.03003530210022947,0.012748224608236932
2021-03-25,0.26666666666666666,3.7333333333333334,1.5333333333333334,3.1,5.233333333333333,1.8666666666666667,0.004763887412823584,0.03305488288016169,0.014176649891267023,0.020531657803889887,0.030896784163596844,0.013783421295607532
2021-03-26,0.36666666666666664,4.0,1.5,3.3,5.833333333333333,2.033333333333333,0.0058277172000576255,0.03571888554416435,0.014163127240827538,0.0219694309807935,0.033767597560726025,0.014959716265005949
2021-03-27,0.3333333333333333,3.8666666666666667,1.4666666666666666,3.066666666666667,5.566666666666666,1.9666666666666666,0.005161050533390959,0.034250750742696214,0.013891513741058698,0.02016064545107774,0.03250594881520631,0.014993318415543584
2021-03-28,0.3333333333333333,3.7333333333333334,1.4333333333333333,2.6666666666666665,5.166666666666667,1.7666666666666666,0.005161050533390959,0.03296634238765816,0.013599116080239984,0.017644922180637488,0.031080119712632494,0.013340425853560113
2021-03-29,0.3333333333333333,3.7333333333333334,1.3666666666666667,2.6666666666666665,5.1,1.7666666666666666,0.005161050533390959,0.03278349146951313,0.012523847263035685,0.017644922180637488,0.03116055729307008,0.013512408342615774
2021-03-30,0.3333333333333333,3.7666666666666666,1.4,2.6666666666666665,5.0,1.7666666666666666,0.005161050533390959,0.033110211979719875,0.012797071306751532,0.017644922180637488,0.03064398485099049,0.013512408342615774
2021-03-31,0.3333333333333333,3.8,1.3,2.6,5.066666666666666,1.8,0.005161050533390959,0.0335375624070703,0.012116799197907995,0.01729588204102143,0.0315074958596256,0.013748814962001117
2021-04-01,0.3333333333333333,3.533333333333333,1.3,2.566666666666667,5.066666666666666,1.7666666666666666,0.005161050533390959,0.03164630945198756,0.012116799197907995,0.017179895566223916,0.03163369126532411,0.013453829711263654
2021-04-02,0.3333333333333333,3.5,1.2,2.533333333333333,5.0,1.7666666666666666,0.005161050533390959,0.03139185652577891,0.011668368704634452,0.017008074260381992,0.03224010754075447,0.013453829711263654
2021-04-03,0.3333333333333333,3.2333333333333334,1.1333333333333333,2.2666666666666666,4.866666666666666,1.6,0.005161050533390959,0.028725189859112245,0.011273891387080211,0.015361983725402569,0.03154926125405326,0.012398977390588548
2021-04-04,0.3333333333333333,2.9,1.0333333333333334,2.1,4.6,1.4,0.005161050533390959,0.026883569232961233,0.010543964379780942,0.014524462787379119,0.03043244115842777,0.010990526686363196
2021-04-05,0.3333333333333333,2.9,1.0,2.0,4.466666666666667,1.4,0.005161050533390959,0.026883569232961233,0.009969251736102781,0.013375037500022797,0.029389030824759653,0.010990526686363196
2021-04-06,0.3333333333333333,2.8666666666666667,0.9,1.9666666666666666,4.466666666666667,1.4,0.005161050533390959,0.026783252231235778,0.00856080103187743,0.013104034789995696,0.029302684359568072,0.011044203551634265
2021-04-07,0.3333333333333333,2.8666666666666667,0.9,1.9666666666666666,4.433333333333334,1.4,0.005161050533390959,0.027014981286494245,0.00856080103187743,0.013104034789995696,0.02895931668946773,0.011044203551634265
2021-04-08,0.3333333333333333,2.9,0.8666666666666667,1.9333333333333333,4.3,1.4,0.005161050533390959,0.0274265039202391,0.0076504368862191675,0.012763898735573927,0.028093515823666863,0.011044203551634265
2021-04-09,0.36666666666666664,2.8666666666666667,0.7,1.8666666666666667,4.2,1.4333333333333333,0.006113431485771912,0.027099706534618188,0.0066152401988485675,0.012258848230523423,0.02735301016408789,0.011541635289941916
2021-04-10,0.4,2.8666666666666667,0.7,1.8666666666666667,4.1,1.4333333333333333,0.006767026257013742,0.027099706534618188,0.0066152401988485675,0.012258848230523423,0.026771614815250682,0.011541635289941916
2021-04-11,0.4,2.9,0.6666666666666666,1.8333333333333333,4.533333333333333,1.4666666666666666,0.006767026257013742,0.027372930578334034,0.0064109918328354954,0.01202244161113808,0.03007287559826329,0.011602074850381476
2021-04-12,0.4,2.933333333333333,0.7666666666666667,1.8666666666666667,4.766666666666667,1.4666666666666666,0.006767026257013742,0.027836834140571608,0.007186185631285108,0.012276894537346731,0.03149182701721471,0.011602074850381476
2021-04-13,0.43333333333333335,3.0,0.7666666666666667,1.9666666666666666,4.866666666666666,1.4666666666666666,0.007250118044453356,0.028592964449383706,0.007186185631285108,0.01316185028955912,0.03210532394973004,0.011602074850381476
2021-04-14,0.43333333333333335,3.1,0.8666666666666667,2.0,5.066666666666666,1.6,0.007338501882837194,0.029439555721506895,0.007788595269839325,0.013705156753918217,0.03303420034252396,0.012467875716182342
2021-04-15,0.4,3.1333333333333333,0.8,1.8666666666666667,5.0,1.7666666666666666,0.006629282024681165,0.029667549377335605,0.007275774757018812,0.012589824589491955,0.03200131648615366,0.013275956524263149
2021-04-16,0.36666666666666664,3.533333333333333,0.8666666666666667,1.8,5.233333333333333,2.066666666666667,0.006124231519630661,0.03370795341773965,0.007708675189919245,0.012201767252040462,0.033198891520938,0.014906391306871845
2021-04-17,0.36666666666666664,3.3333333333333335,0.9,1.4666666666666666,4.833333333333333,1.8666666666666667,0.006124231519630661,0.03123610904155126,0.008283387833597406,0.010617619121205407,0.031738314183583416,0.013624340024820563
2021-04-18,0.3333333333333333,2.8666666666666667,0.9,1.3,4.7,1.7333333333333334,0.005691331086730228,0.027753521976874643,0.008283387833597406,0.009788431724853832,0.032497121771659296,0.012366478389600437
2021-04-19,0.3333333333333333,2.8333333333333335,1.0,1.3,5.0,1.8666666666666667,0.005303921885761705,0.027112496335849,0.007495509045718618,0.00966555238443842,0.034324206143967396,0.013060922834044881
2021-04-20,0.3333333333333333,3.0,1.1333333333333333,1.5333333333333334,5.6,2.066666666666667,0.005303921885761705,0.027802151508262797,0.00830851717579992,0.011593927040085801,0.03691679873655999,0.01431092283404488
2021-04-21,0.3333333333333333,3.3333333333333335,1.2666666666666666,1.7,5.633333333333334,2.0,0.005157401739241558,0.030355154061265346,0.008626679839095326,0.013267736563895325,0.037121431268778725,0.013616240484686272
2021-04-22,0.4,3.6666666666666665,1.5666666666666667,1.9666666666666666,5.833333333333333,2.2,0.006183042764882584,0.03318382651385294,0.01015374900009306,0.014924051263688285,0.038307621613097004,0.014631468911082211
2021-04-23,0.43333333333333335,3.7,1.7333333333333334,2.1333333333333333,6.366666666666666,2.4,0.00654934313118295,0.03403302950440167,0.011236244812488368,0.016401258000041365,0.0413719820723066,0.015665120528770168
2021-04-24,0.4,3.1666666666666665,1.6333333333333333,1.9333333333333333,6.2,2.2666666666666666,0.006170555252395071,0.03022350569487786,0.010622700233426548,0.015426633191762875,0.04061546650593402,0.014910035886217496
2021-04-25,0.3,2.9,1.5666666666666667,1.7333333333333334,5.766666666666667,2.033333333333333,0.005106725465161029,0.028858204329576496,0.010047987589748389,0.014192065290528307,0.039445333380913675,0.013300840483918644
2021-04-26,0.3,2.7333333333333334,1.5666666666666667,1.7666666666666666,5.766666666666667,1.9333333333333333,0.005106725465161029,0.027623636428341928,0.010038828403084165,0.014554384131108017,0.03952968050175714,0.012225571666714345
2021-04-27,0.3,2.7333333333333334,1.6,1.8666666666666667,6.0,1.9333333333333333,0.005106725465161029,0.027840608463057453,0.010321314278790378,0.015665495242219128,0.04138323677316891,0.012225571666714345
2021-04-28,0.3,2.7,1.6333333333333333,1.8666666666666667,6.033333333333333,1.8666666666666667,0.005106725465161029,0.027560496418239527,0.010624344581820681,0.015665495242219128,0.04156319247638043,0.011412563536633042
2021-04-29,0.3,2.6333333333333333,1.6,1.8666666666666667,6.133333333333334,1.8666666666666667,0.005106725465161029,0.02694887562313249,0.010351120538104833,0.015665495242219128,0.04184848068230664,0.011412563536633042
2021-04-30,0.3,2.6,1.6,1.8666666666666667,6.166666666666667,1.8333333333333333,0.005106725465161029,0.026521525195782065,0.010351120538104833,0.015665495242219128,0.04157656669845543,0.0111761569172477
2021-05-01,0.3,2.6,1.6,1.8333333333333333,6.233333333333333,1.8333333333333333,0.005106725465161029,0.026521525195782065,0.010351120538104833,0.015356853266910487,0.041897757454428794,0.0111761569172477
2021-05-02,0.3333333333333333,2.6333333333333333,1.6,1.8666666666666667,6.3,1.8333333333333333,0.005691520786798456,0.02688782556208243,0.010351120538104833,0.01572722363728086,0.04328664634331768,0.0111761569172477
2021-05-03,0.3333333333333333,2.6333333333333333,1.6333333333333333,1.9333333333333333,6.433333333333334,1.8333333333333333,0.005691520786798456,0.02688782556208243,0.010648739585723882,0.016297024207081425,0.044344847401518735,0.0111761569172477
2021-05-04,0.3333333333333333,2.6666666666666665,1.6666666666666667,1.9333333333333333,6.5,1.8666666666666667,0.005691520786798456,0.027142278488291083,0.010881839818824115,0.016297024207081425,0.0446891019124399,0.011493617234708018
2021-05-05,0.3333333333333333,2.6666666666666665,1.7,2.0,6.6,1.8666666666666667,0.005691520786798456,0.027142278488291083,0.011092810282959135,0.016646064346697482,0.04479466137760528,0.011493617234708018
2021-05-06,0.3333333333333333,3.1,1.9,2.033333333333333,6.666666666666667,2.1,0.005691520786798456,0.030661398908819956,0.012563398518253253,0.016879164579797715,0.04485116982063148,0.012885684359040589
2021-05-07,0.36666666666666664,3.2,1.9666666666666666,2.066666666666667,6.666666666666667,2.1,0.006297581392859062,0.031222327342088813,0.013236799191653928,0.017109049637268982,0.04468062645050499,0.012885684359040589
2021-05-08,0.36666666666666664,3.1666666666666665,1.9333333333333333,2.066666666666667,6.733333333333333,2.1333333333333333,0.006297581392859062,0.030810804708343957,0.012956687146836,0.017109049637268982,0.045334221221746816,0.013138209611565841
2021-05-09,0.36666666666666664,3.3333333333333335,1.9333333333333333,2.1,6.633333333333334,2.066666666666667,0.005998795211719939,0.03266265656019581,0.012956687146836,0.017483581472474974,0.04465417662865875,0.012397468870825101
2021-05-10,0.3333333333333333,3.3333333333333335,1.9666666666666666,2.1333333333333333,6.7,2.066666666666667,0.005345200440478109,0.03266265656019581,0.013348844009581097,0.017810378858095888,0.04515168906646969,0.012397468870825101
2021-05-11,0.3333333333333333,3.3,1.9333333333333333,2.1666666666666665,6.2,2.066666666666667,0.005345200440478109,0.03238943251647996,0.012858647931149724,0.01808138156812299,0.04136381027859091,0.01241812291557553
2021-05-12,0.3333333333333333,3.2,1.8333333333333333,2.1333333333333333,5.933333333333334,2.1,0.005345200440478109,0.03130247599474083,0.012083454132700113,0.017826928641914336,0.03965050011457651,0.012621374948095855
2021-05-13,0.3,3.1,1.8333333333333333,2.033333333333333,5.866666666666666,2.1,0.004862108653038496,0.030359079768325737,0.012083454132700113,0.016941972889701947,0.039391613111139194,0.012621374948095855
2021-05-14,0.26666666666666666,2.966666666666667,1.7333333333333334,1.9,5.6,1.9666666666666666,0.004167664208594051,0.029157878567124536,0.011481044494145895,0.015740771688500747,0.03777545149497758,0.01175557408229499
2021-05-15,0.26666666666666666,2.8,1.7333333333333334,1.8,5.433333333333334,1.7333333333333334,0.004167664208594051,0.027555314464560433,0.011481044494145895,0.014878702722983504,0.037491795039943286,0.010341432668153575
2021-05-16,0.26666666666666666,2.4,1.6666666666666667,1.7333333333333334,4.933333333333334,1.4333333333333333,0.004167664208594051,0.02351491042415639,0.011048144061245463,0.014406252814058185,0.03458481829575724,0.00871099788554488
2021-05-17,0.26666666666666666,2.3333333333333335,1.7,1.8333333333333333,4.9,1.4333333333333333,0.004167664208594051,0.022885979606546328,0.010847963252773294,0.015597130243560487,0.034322976577604844,0.00871099788554488
2021-05-18,0.26666666666666666,2.4,1.7,1.8666666666666667,4.866666666666666,1.4333333333333333,0.004167664208594051,0.023566251715389865,0.010847963252773294,0.016073320719750962,0.03298964324427151,0.00871099788554488
2021-05-19,0.26666666666666666,2.533333333333333,1.5,1.8666666666666667,4.633333333333334,1.3333333333333333,0.003923205277694442,0.024705852854991005,0.009635842040652081,0.016166714581764486,0.03148743168771213,0.008234418364847711
2021-05-20,0.26666666666666666,2.3666666666666667,1.4,1.7666666666666666,4.066666666666666,1.2333333333333334,0.003923205277694442,0.023623231772369923,0.009003993330860636,0.015109799621106208,0.02875272023207044,0.007736298064095832
2021-05-21,0.23333333333333334,2.033333333333333,1.1666666666666667,1.4333333333333333,3.966666666666667,1.1666666666666667,0.0035569049113940757,0.020913648211722535,0.007971544953279515,0.012094388030113224,0.028377907638367294,0.007471747799545568
2021-05-22,0.16666666666666666,1.5666666666666667,0.8333333333333334,1.2,3.6666666666666665,0.9666666666666667,0.00253126388575305,0.016992079584271555,0.006270864681170672,0.010792683259398278,0.026467079612889587,0.006456519373149628
2021-05-23,0.13333333333333333,1.4333333333333333,0.6666666666666666,1.0,2.933333333333333,0.6,0.0021649635194526833,0.015423452133291162,0.00529864245894845,0.009166666999235677,0.02266742503603294,0.0041790866609343075
2021-05-24,0.13333333333333333,1.4333333333333333,0.6333333333333333,0.9666666666666667,2.7,0.5666666666666667,0.0021649635194526833,0.015423452133291162,0.005011286137109369,0.008823024387551828,0.02131867744451078,0.0038989746161163805
